Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 900
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83454e-08
step 2, t = 0.02, EE = 4.02323e-08, KE = 0.000317969, ΔTE = -1.11594e-07
step 3, t = 0.03, EE = 8.95641e-08, KE = 0.000317871, ΔTE = -1.59726e-07
step 4, t = 0.04, EE = 1.57038e-07, KE = 0.000317761, ΔTE = -2.02786e-07
step 5, t = 0.05, EE = 2.41392e-07, KE = 0.000317638, ΔTE = -2.40925e-07
step 6, t = 0.06, EE = 3.41304e-07, KE = 0.000317505, ΔTE = -2.7442e-07
step 7, t = 0.07, EE = 4.55477e-07, KE = 0.000317361, ΔTE = -3.03681e-07
step 8, t = 0.08, EE = 5.82705e-07, KE = 0.000317209, ΔTE = -3.2924e-07
step 9, t = 0.09, EE = 7.21931e-07, KE = 0.000317047, ΔTE = -3.51726e-07
step 10, t = 0.1, EE = 8.72286e-07, KE = 0.000316877, ΔTE = -3.71836e-07
step 11, t = 0.11, EE = 1.03309e-06, KE = 0.000316697, ΔTE = -3.90286e-07
step 12, t = 0.12, EE = 1.20382e-06, KE = 0.000316509, ΔTE = -4.07776e-07
step 13, t = 0.13, EE = 1.38409e-06, KE = 0.000316312, ΔTE = -4.24959e-07
step 14, t = 0.14, EE = 1.5736e-06, KE = 0.000316105, ΔTE = -4.42411e-07
step 15, t = 0.15, EE = 1.77217e-06, KE = 0.000315888, ΔTE = -4.60618e-07
step 16, t = 0.16, EE = 1.97967e-06, KE = 0.000315661, ΔTE = -4.79958e-07
step 17, t = 0.17, EE = 2.19605e-06, KE = 0.000315424, ΔTE = -5.00703e-07
step 18, t = 0.18, EE = 2.42132e-06, KE = 0.000315176, ΔTE = -5.23011e-07
step 19, t = 0.19, EE = 2.65552e-06, KE = 0.000314918, ΔTE = -5.46944e-07
step 20, t = 0.2, EE = 2.89866e-06, KE = 0.00031465, ΔTE = -5.72475e-07
step 21, t = 0.21, EE = 3.15076e-06, KE = 0.00031437, ΔTE = -5.99514e-07
step 22, t = 0.22, EE = 3.41176e-06, KE = 0.000314081, ΔTE = -6.27926e-07
step 23, t = 0.23, EE = 3.68157e-06, KE = 0.000313782, ΔTE = -6.57555e-07
step 24, t = 0.24, EE = 3.96004e-06, KE = 0.000313472, ΔTE = -6.88242e-07
step 25, t = 0.25, EE = 4.24693e-06, KE = 0.000313154, ΔTE = -7.19845e-07
step 26, t = 0.26, EE = 4.54196e-06, KE = 0.000312826, ΔTE = -7.52249e-07
step 27, t = 0.27, EE = 4.84478e-06, KE = 0.00031249, ΔTE = -7.85372e-07
step 28, t = 0.28, EE = 5.15504e-06, KE = 0.000312146, ΔTE = -8.19161e-07
step 29, t = 0.29, EE = 5.47237e-06, KE = 0.000311795, ΔTE = -8.53589e-07
step 30, t = 0.3, EE = 5.79642e-06, KE = 0.000311436, ΔTE = -8.88645e-07
step 31, t = 0.31, EE = 6.12687e-06, KE = 0.000311069, ΔTE = -9.24323e-07
step 32, t = 0.32, EE = 6.46341e-06, KE = 0.000310697, ΔTE = -9.60613e-07
step 33, t = 0.33, EE = 6.80577e-06, KE = 0.000310317, ΔTE = -9.97499e-07
step 34, t = 0.34, EE = 7.1537e-06, KE = 0.000309932, ΔTE = -1.03495e-06
step 35, t = 0.35, EE = 7.50697e-06, KE = 0.000309541, ΔTE = -1.07293e-06
step 36, t = 0.36, EE = 7.86536e-06, KE = 0.000309144, ΔTE = -1.11137e-06
step 37, t = 0.37, EE = 8.22867e-06, KE = 0.000308742, ΔTE = -1.15021e-06
step 38, t = 0.38, EE = 8.59667e-06, KE = 0.000308335, ΔTE = -1.18936e-06
