Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 91 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.84316e-08, KE = 0.000318055, ΔTE = -3.69786e-08
step 2, t = 0.02, EE = 9.91164e-08, KE = 0.000317992, ΔTE = -2.92566e-08
step 3, t = 0.03, EE = 1.86884e-07, KE = 0.000317947, ΔTE = 1.2848e-08
step 4, t = 0.04, EE = 2.82482e-07, KE = 0.000317913, ΔTE = 7.47877e-08
step 5, t = 0.05, EE = 3.92549e-07, KE = 0.000317873, ΔTE = 1.45117e-07
step 6, t = 0.06, EE = 5.21787e-07, KE = 0.000317819, ΔTE = 2.20159e-07
step 7, t = 0.07, EE = 6.65259e-07, KE = 0.000317758, ΔTE = 3.02689e-07
step 8, t = 0.08, EE = 8.1674e-07, KE = 0.000317702, ΔTE = 3.97825e-07
step 9, t = 0.09, EE = 9.76083e-07, KE = 0.000317655, ΔTE = 5.10124e-07
step 10, t = 0.1, EE = 1.14521e-06, KE = 0.000317618, ΔTE = 6.4218e-07
step 11, t = 0.11, EE = 1.32153e-06, KE = 0.000317593, ΔTE = 7.93384e-07
step 12, t = 0.12, EE = 1.49936e-06, KE = 0.000317581, ΔTE = 9.59328e-07
step 13, t = 0.13, EE = 1.67622e-06, KE = 0.000317578, ΔTE = 1.13341e-06
step 14, t = 0.14, EE = 1.85414e-06, KE = 0.000317577, ΔTE = 1.31026e-06
step 15, t = 0.15, EE = 2.0348e-06, KE = 0.000317574, ΔTE = 1.48818e-06
step 16, t = 0.16, EE = 2.216e-06, KE = 0.000317573, ΔTE = 1.66879e-06
step 17, t = 0.17, EE = 2.39408e-06, KE = 0.000317581, ΔTE = 1.85443e-06
step 18, t = 0.18, EE = 2.56807e-06, KE = 0.000317598, ΔTE = 2.04578e-06
step 19, t = 0.19, EE = 2.74016e-06, KE = 0.000317621, ΔTE = 2.24093e-06
step 20, t = 0.2, EE = 2.91286e-06, KE = 0.000317644, ΔTE = 2.43576e-06
step 21, t = 0.21, EE = 3.08707e-06, KE = 0.000317659, ΔTE = 2.62511e-06
step 22, t = 0.22, EE = 3.26298e-06, KE = 0.000317662, ΔTE = 2.80439e-06
step 23, t = 0.23, EE = 3.44134e-06, KE = 0.000317651, ΔTE = 2.97142e-06
step 24, t = 0.24, EE = 3.62331e-06, KE = 0.000317625, ΔTE = 3.12755e-06
step 25, t = 0.25, EE = 3.80956e-06, KE = 0.000317589, ΔTE = 3.27743e-06
step 26, t = 0.26, EE = 4.00036e-06, KE = 0.000317548, ΔTE = 3.42731e-06
