Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 81 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.22907e-08, KE = 0.000318055, ΔTE = -3.38513e-08
step 2, t = 0.02, EE = 1.1506e-07, KE = 0.000317989, ΔTE = -1.64979e-08
step 3, t = 0.03, EE = 2.23589e-07, KE = 0.000317939, ΔTE = 4.22679e-08
step 4, t = 0.04, EE = 3.47306e-07, KE = 0.000317902, ΔTE = 1.28657e-07
step 5, t = 0.05, EE = 4.89414e-07, KE = 0.000317864, ΔTE = 2.32622e-07
step 6, t = 0.06, EE = 6.50078e-07, KE = 0.000317823, ΔTE = 3.52552e-07
step 7, t = 0.07, EE = 8.20315e-07, KE = 0.000317793, ΔTE = 4.9279e-07
step 8, t = 0.08, EE = 9.922e-07, KE = 0.000317786, ΔTE = 6.57889e-07
step 9, t = 0.09, EE = 1.16745e-06, KE = 0.000317802, ΔTE = 8.49199e-07
step 10, t = 0.1, EE = 1.35231e-06, KE = 0.000317833, ΔTE = 1.0647e-06
step 11, t = 0.11, EE = 1.54756e-06, KE = 0.000317873, ΔTE = 1.29949e-06
step 12, t = 0.12, EE = 1.74701e-06, KE = 0.00031792, ΔTE = 1.54591e-06
step 13, t = 0.13, EE = 1.94437e-06, KE = 0.000317971, ΔTE = 1.79477e-06
step 14, t = 0.14, EE = 2.13769e-06, KE = 0.000318022, ΔTE = 2.03862e-06
step 15, t = 0.15, EE = 2.32676e-06, KE = 0.000318069, ΔTE = 2.27491e-06
step 16, t = 0.16, EE = 2.50911e-06, KE = 0.000318118, ΔTE = 2.5066e-06
step 17, t = 0.17, EE = 2.68091e-06, KE = 0.00031818, ΔTE = 2.73983e-06
step 18, t = 0.18, EE = 2.84083e-06, KE = 0.00031826, ΔTE = 2.98067e-06
step 19, t = 0.19, EE = 2.99143e-06, KE = 0.000318362, ΔTE = 3.23287e-06
step 20, t = 0.2, EE = 3.1366e-06, KE = 0.000318481, ΔTE = 3.49694e-06
step 21, t = 0.21, EE = 3.27891e-06, KE = 0.000318612, ΔTE = 3.77019e-06
step 22, t = 0.22, EE = 3.41972e-06, KE = 0.000318749, ΔTE = 4.04758e-06
step 23, t = 0.23, EE = 3.56063e-06, KE = 0.000318883, ΔTE = 4.32343e-06
step 24, t = 0.24, EE = 3.7036e-06, KE = 0.000319011, ΔTE = 4.59352e-06
step 25, t = 0.25, EE = 3.84962e-06, KE = 0.000319127, ΔTE = 4.85631e-06
step 26, t = 0.26, EE = 3.99809e-06, KE = 0.000319235, ΔTE = 5.11264e-06
step 27, t = 0.27, EE = 4.14777e-06, KE = 0.000319337, ΔTE = 5.36423e-06
step 28, t = 0.28, EE = 4.29821e-06, KE = 0.000319435, ΔTE = 5.61208e-06
step 29, t = 0.29, EE = 4.45005e-06, KE = 0.000319526, ΔTE = 5.85536e-06
step 30, t = 0.3, EE = 4.60442e-06, KE = 0.000319607, ΔTE = 6.09114e-06
step 31, t = 0.31, EE = 4.76241e-06, KE = 0.000319673, ΔTE = 6.31486e-06
step 32, t = 0.32, EE = 4.92512e-06, KE = 0.000319717, ΔTE = 6.52139e-06
step 33, t = 0.33, EE = 5.09367e-06, KE = 0.000319733, ΔTE = 6.70638e-06
step 34, t = 0.34, EE = 5.26875e-06, KE = 0.000319719, ΔTE = 6.8674e-06
step 35, t = 0.35, EE = 5.45013e-06, KE = 0.000319675, ΔTE = 7.0043e-06
step 36, t = 0.36, EE = 5.63669e-06, KE = 0.000319603, ΔTE = 7.11889e-06
