Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.91857e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15407e-07
step 3, t = 0.03, EE = 8.0475e-08, KE = 0.000317872, ΔTE = -1.68647e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.00031776, ΔTE = -2.18908e-07
step 5, t = 0.05, EE = 2.20345e-07, KE = 0.000317634, ΔTE = -2.66222e-07
step 6, t = 0.06, EE = 3.14318e-07, KE = 0.000317496, ΔTE = -3.10665e-07
step 7, t = 0.07, EE = 4.23258e-07, KE = 0.000317345, ΔTE = -3.52355e-07
step 8, t = 0.08, EE = 5.46308e-07, KE = 0.000317183, ΔTE = -3.91464e-07
step 9, t = 0.09, EE = 6.82597e-07, KE = 0.00031701, ΔTE = -4.28207e-07
step 10, t = 0.1, EE = 8.31273e-07, KE = 0.000316827, ΔTE = -4.6285e-07
step 11, t = 0.11, EE = 9.91525e-07, KE = 0.000316633, ΔTE = -4.95694e-07
step 12, t = 0.12, EE = 1.1626e-06, KE = 0.000316431, ΔTE = -5.2708e-07
step 13, t = 0.13, EE = 1.34383e-06, KE = 0.000316219, ΔTE = -5.5737e-07
step 14, t = 0.14, EE = 1.53463e-06, KE = 0.000315999, ΔTE = -5.86946e-07
step 15, t = 0.15, EE = 1.73449e-06, KE = 0.00031577, ΔTE = -6.162e-07
step 16, t = 0.16, EE = 1.94302e-06, KE = 0.000315532, ΔTE = -6.45521e-07
step 17, t = 0.17, EE = 2.15989e-06, KE = 0.000315285, ΔTE = -6.75293e-07
step 18, t = 0.18, EE = 2.38486e-06, KE = 0.00031503, ΔTE = -7.0588e-07
step 19, t = 0.19, EE = 2.61777e-06, KE = 0.000314765, ΔTE = -7.37629e-07
step 20, t = 0.2, EE = 2.8585e-06, KE = 0.000314491, ΔTE = -7.70854e-07
step 21, t = 0.21, EE = 3.10698e-06, KE = 0.000314208, ΔTE = -8.05837e-07
step 22, t = 0.22, EE = 3.36317e-06, KE = 0.000313915, ΔTE = -8.42826e-07
step 23, t = 0.23, EE = 3.62707e-06, KE = 0.000313612, ΔTE = -8.82027e-07
step 24, t = 0.24, EE = 3.89865e-06, KE = 0.000313298, ΔTE = -9.23607e-07
step 25, t = 0.25, EE = 4.17789e-06, KE = 0.000312975, ΔTE = -9.67693e-07
step 26, t = 0.26, EE = 4.46478e-06, KE = 0.000312642, ΔTE = -1.01437e-06
step 27, t = 0.27, EE = 4.75925e-06, KE = 0.000312298, ΔTE = -1.06369e-06
step 28, t = 0.28, EE = 5.06122e-06, KE = 0.000311944, ΔTE = -1.11566e-06
step 29, t = 0.29, EE = 5.37059e-06, KE = 0.00031158, ΔTE = -1.17025e-06
step 30, t = 0.3, EE = 5.68721e-06, KE = 0.000311206, ΔTE = -1.22742e-06
step 31, t = 0.31, EE = 6.0109e-06, KE = 0.000310823, ΔTE = -1.28708e-06
step 32, t = 0.32, EE = 6.34145e-06, KE = 0.00031043, ΔTE = -1.34912e-06
step 33, t = 0.33, EE = 6.67861e-06, KE = 0.000310029, ΔTE = -1.41342e-06
step 34, t = 0.34, EE = 7.02212e-06, KE = 0.000309619, ΔTE = -1.47984e-06
step 35, t = 0.35, EE = 7.37169e-06, KE = 0.000309201, ΔTE = -1.54823e-06
step 36, t = 0.36, EE = 7.72699e-06, KE = 0.000308775, ΔTE = -1.61841e-06
step 37, t = 0.37, EE = 8.08773e-06, KE = 0.000308343, ΔTE = -1.69023e-06
step 38, t = 0.38, EE = 8.45357e-06, KE = 0.000307904, ΔTE = -1.7635e-06
step 39, t = 0.39, EE = 8.82418e-06, KE = 0.000307458, ΔTE = -1.83807e-06
step 40, t = 0.4, EE = 9.19924e-06, KE = 0.000307008, ΔTE = -1.91376e-06
step 41, t = 0.41, EE = 9.57845e-06, KE = 0.000306552, ΔTE = -1.99041e-06
step 42, t = 0.42, EE = 9.9615e-06, KE = 0.000306091, ΔTE = -2.06787e-06
step 43, t = 0.43, EE = 1.03481e-05, KE = 0.000305627, ΔTE = -2.14599e-06
step 44, t = 0.44, EE = 1.0738e-05, KE = 0.000305158, ΔTE = -2.22464e-06
