Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 59 elements, 114 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.06119e-09, KE = 0.000318106, ΔTE = -1.11171e-08
step 2, t = 0.02, EE = 1.22409e-08, KE = 0.000318084, ΔTE = -2.49013e-08
step 3, t = 0.03, EE = 2.75271e-08, KE = 0.000318052, ΔTE = -4.13111e-08
step 4, t = 0.04, EE = 4.89001e-08, KE = 0.000318011, ΔTE = -6.03015e-08
step 5, t = 0.05, EE = 7.63323e-08, KE = 0.000317962, ΔTE = -8.1824e-08
step 6, t = 0.06, EE = 1.09788e-07, KE = 0.000317905, ΔTE = -1.05827e-07
step 7, t = 0.07, EE = 1.49226e-07, KE = 0.000317839, ΔTE = -1.32256e-07
step 8, t = 0.08, EE = 1.94594e-07, KE = 0.000317765, ΔTE = -1.61054e-07
step 9, t = 0.09, EE = 2.45836e-07, KE = 0.000317683, ΔTE = -1.9216e-07
step 10, t = 0.1, EE = 3.02888e-07, KE = 0.000317592, ΔTE = -2.2551e-07
step 11, t = 0.11, EE = 3.65679e-07, KE = 0.000317494, ΔTE = -2.61041e-07
step 12, t = 0.12, EE = 4.34132e-07, KE = 0.000317388, ΔTE = -2.98685e-07
step 13, t = 0.13, EE = 5.08163e-07, KE = 0.000317274, ΔTE = -3.38371e-07
