Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 81 elements, 128 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.15398e-08, KE = 0.000318058, ΔTE = -1.1491e-08
step 2, t = 0.02, EE = 1.64766e-07, KE = 0.00031802, ΔTE = 6.44228e-08
step 3, t = 0.03, EE = 2.69938e-07, KE = 0.000318044, ΔTE = 1.92821e-07
step 4, t = 0.04, EE = 3.4696e-07, KE = 0.000318101, ΔTE = 3.27191e-07
step 5, t = 0.05, EE = 4.26476e-07, KE = 0.000318127, ΔTE = 4.32831e-07
step 6, t = 0.06, EE = 5.3656e-07, KE = 0.000318085, ΔTE = 5.0123e-07
step 7, t = 0.07, EE = 6.74993e-07, KE = 0.000317992, ΔTE = 5.46344e-07
step 8, t = 0.08, EE = 8.28068e-07, KE = 0.000317884, ΔTE = 5.91903e-07
step 9, t = 0.09, EE = 9.9196e-07, KE = 0.00031779, ΔTE = 6.60996e-07
step 10, t = 0.1, EE = 1.16742e-06, KE = 0.000317723, ΔTE = 7.69457e-07
step 11, t = 0.11, EE = 1.34753e-06, KE = 0.000317694, ΔTE = 9.20606e-07
step 12, t = 0.12, EE = 1.52301e-06, KE = 0.000317701, ΔTE = 1.10368e-06
step 13, t = 0.13, EE = 1.69526e-06, KE = 0.000317725, ΔTE = 1.29998e-06
step 14, t = 0.14, EE = 1.87409e-06, KE = 0.000317741, ΔTE = 1.49416e-06
step 15, t = 0.15, EE = 2.06213e-06, KE = 0.00031774, ΔTE = 1.68197e-06
step 16, t = 0.16, EE = 2.24834e-06, KE = 0.000317741, ΔTE = 1.86893e-06
step 17, t = 0.17, EE = 2.41954e-06, KE = 0.000317764, ΔTE = 2.06315e-06
step 18, t = 0.18, EE = 2.57437e-06, KE = 0.000317815, ΔTE = 2.26918e-06
