Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 85 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.3382e-09, KE = 0.000318078, ΔTE = -3.72684e-08
step 2, t = 0.02, EE = 2.13302e-08, KE = 0.000318021, ΔTE = -7.84083e-08
step 3, t = 0.03, EE = 4.79117e-08, KE = 0.000317949, ΔTE = -1.23338e-07
step 4, t = 0.04, EE = 8.49803e-08, KE = 0.000317864, ΔTE = -1.71942e-07
step 5, t = 0.05, EE = 1.32398e-07, KE = 0.000317764, ΔTE = -2.24077e-07
step 6, t = 0.06, EE = 1.89994e-07, KE = 0.000317651, ΔTE = -2.79576e-07
step 7, t = 0.07, EE = 2.57569e-07, KE = 0.000317525, ΔTE = -3.38255e-07
step 8, t = 0.08, EE = 3.34897e-07, KE = 0.000317386, ΔTE = -3.99916e-07
step 9, t = 0.09, EE = 4.21731e-07, KE = 0.000317235, ΔTE = -4.64353e-07
step 10, t = 0.1, EE = 5.17805e-07, KE = 0.000317071, ΔTE = -5.31355e-07
step 11, t = 0.11, EE = 6.22841e-07, KE = 0.000316897, ΔTE = -6.00708e-07
step 12, t = 0.12, EE = 7.36545e-07, KE = 0.000316712, ΔTE = -6.72202e-07
step 13, t = 0.13, EE = 8.58621e-07, KE = 0.000316516, ΔTE = -7.45628e-07
step 14, t = 0.14, EE = 9.88765e-07, KE = 0.000316311, ΔTE = -8.20785e-07
step 15, t = 0.15, EE = 1.12667e-06, KE = 0.000316096, ΔTE = -8.97479e-07
step 16, t = 0.16, EE = 1.27205e-06, KE = 0.000315873, ΔTE = -9.75526e-07
step 17, t = 0.17, EE = 1.42458e-06, KE = 0.000315641, ΔTE = -1.05475e-06
step 18, t = 0.18, EE = 1.584e-06, KE = 0.000315402, ΔTE = -1.13499e-06
step 19, t = 0.19, EE = 1.75001e-06, KE = 0.000315155, ΔTE = -1.21608e-06
step 20, t = 0.2, EE = 1.92234e-06, KE = 0.0003149, ΔTE = -1.29789e-06
step 21, t = 0.21, EE = 2.10074e-06, KE = 0.00031464, ΔTE = -1.38029e-06
step 22, t = 0.22, EE = 2.28496e-06, KE = 0.000314373, ΔTE = -1.46315e-06
step 23, t = 0.23, EE = 2.47477e-06, KE = 0.0003141, ΔTE = -1.54637e-06
step 24, t = 0.24, EE = 2.66994e-06, KE = 0.000313821, ΔTE = -1.62983e-06
step 25, t = 0.25, EE = 2.87029e-06, KE = 0.000313537, ΔTE = -1.71344e-06
step 26, t = 0.26, EE = 3.07561e-06, KE = 0.000313248, ΔTE = -1.79712e-06
step 27, t = 0.27, EE = 3.28574e-06, KE = 0.000312954, ΔTE = -1.88079e-06
step 28, t = 0.28, EE = 3.50051e-06, KE = 0.000312656, ΔTE = -1.96437e-06
step 29, t = 0.29, EE = 3.71978e-06, KE = 0.000312353, ΔTE = -2.04778e-06
step 30, t = 0.3, EE = 3.94342e-06, KE = 0.000312046, ΔTE = -2.13098e-06
step 31, t = 0.31, EE = 4.1713e-06, KE = 0.000311735, ΔTE = -2.21388e-06
step 32, t = 0.32, EE = 4.40331e-06, KE = 0.000311421, ΔTE = -2.29644e-06
step 33, t = 0.33, EE = 4.63935e-06, KE = 0.000311103, ΔTE = -2.3786e-06
step 34, t = 0.34, EE = 4.87933e-06, KE = 0.000310781, ΔTE = -2.46029e-06
step 35, t = 0.35, EE = 5.12316e-06, KE = 0.000310456, ΔTE = -2.54146e-06
step 36, t = 0.36, EE = 5.37076e-06, KE = 0.000310128, ΔTE = -2.62207e-06
step 37, t = 0.37, EE = 5.62207e-06, KE = 0.000309797, ΔTE = -2.70205e-06
step 38, t = 0.38, EE = 5.87702e-06, KE = 0.000309462, ΔTE = -2.78136e-06
step 39, t = 0.39, EE = 6.13554e-06, KE = 0.000309125, ΔTE = -2.85993e-06
step 40, t = 0.4, EE = 6.39757e-06, KE = 0.000308785, ΔTE = -2.93773e-06
step 41, t = 0.41, EE = 6.66307e-06, KE = 0.000308443, ΔTE = -3.0147e-06
step 42, t = 0.42, EE = 6.93196e-06, KE = 0.000308098, ΔTE = -3.09079e-06
step 43, t = 0.43, EE = 7.2042e-06, KE = 0.00030775, ΔTE = -3.16595e-06
step 44, t = 0.44, EE = 7.47974e-06, KE = 0.000307401, ΔTE = -3.24014e-06
step 45, t = 0.45, EE = 7.75853e-06, KE = 0.000307049, ΔTE = -3.31332e-06
step 46, t = 0.46, EE = 8.0405e-06, KE = 0.000306695, ΔTE = -3.38543e-06
step 47, t = 0.47, EE = 8.32561e-06, KE = 0.000306339, ΔTE = -3.45644e-06
step 48, t = 0.48, EE = 8.61381e-06, KE = 0.000305981, ΔTE = -3.52632e-06
step 49, t = 0.49, EE = 8.90504e-06, KE = 0.000305621, ΔTE = -3.59503e-06
step 50, t = 0.5, EE = 9.19925e-06, KE = 0.000305259, ΔTE = -3.66253e-06
step 51, t = 0.51, EE = 9.49638e-06, KE = 0.000304895, ΔTE = -3.72881e-06
step 52, t = 0.52, EE = 9.79639e-06, KE = 0.00030453, ΔTE = -3.79383e-06
step 53, t = 0.53, EE = 1.00992e-05, KE = 0.000304164, ΔTE = -3.85759e-06
step 54, t = 0.54, EE = 1.04048e-05, KE = 0.000303796, ΔTE = -3.92006e-06
step 55, t = 0.55, EE = 1.07131e-05, KE = 0.000303426, ΔTE = -3.98123e-06
step 56, t = 0.56, EE = 1.1024e-05, KE = 0.000303056, ΔTE = -4.04109e-06
step 57, t = 0.57, EE = 1.13375e-05, KE = 0.000302683, ΔTE = -4.09964e-06
step 58, t = 0.58, EE = 1.16536e-05, KE = 0.00030231, ΔTE = -4.15688e-06
step 59, t = 0.59, EE = 1.19722e-05, KE = 0.000301936, ΔTE = -4.21282e-06
step 60, t = 0.6, EE = 1.22931e-05, KE = 0.00030156, ΔTE = -4.26745e-06
step 61, t = 0.61, EE = 1.26165e-05, KE = 0.000301183, ΔTE = -4.3208e-06
step 62, t = 0.62, EE = 1.29421e-05, KE = 0.000300806, ΔTE = -4.37286e-06
step 63, t = 0.63, EE = 1.32701e-05, KE = 0.000300427, ΔTE = -4.42366e-06
step 64, t = 0.64, EE = 1.36002e-05, KE = 0.000300047, ΔTE = -4.47321e-06
step 65, t = 0.65, EE = 1.39325e-05, KE = 0.000299667, ΔTE = -4.52152e-06
step 66, t = 0.66, EE = 1.42668e-05, KE = 0.000299285, ΔTE = -4.56863e-06
step 67, t = 0.67, EE = 1.46032e-05, KE = 0.000298903, ΔTE = -4.61454e-06
step 68, t = 0.68, EE = 1.49416e-05, KE = 0.00029852, ΔTE = -4.65928e-06
step 69, t = 0.69, EE = 1.52819e-05, KE = 0.000298136, ΔTE = -4.70287e-06
step 70, t = 0.7, EE = 1.5624e-05, KE = 0.000297751, ΔTE = -4.74532e-06
step 71, t = 0.71, EE = 1.59679e-05, KE = 0.000297366, ΔTE = -4.78665e-06
step 72, t = 0.72, EE = 1.63135e-05, KE = 0.00029698, ΔTE = -4.82688e-06
step 73, t = 0.73, EE = 1.66608e-05, KE = 0.000296594, ΔTE = -4.86603e-06
step 74, t = 0.74, EE = 1.70097e-05, KE = 0.000296207, ΔTE = -4.90411e-06
step 75, t = 0.75, EE = 1.73601e-05, KE = 0.000295819, ΔTE = -4.94112e-06
step 76, t = 0.76, EE = 1.77119e-05, KE = 0.000295432, ΔTE = -4.97708e-06
step 77, t = 0.77, EE = 1.80651e-05, KE = 0.000295044, ΔTE = -5.012e-06
step 78, t = 0.78, EE = 1.84195e-05, KE = 0.000294655, ΔTE = -5.04587e-06
step 79, t = 0.79, EE = 1.87751e-05, KE = 0.000294267, ΔTE = -5.0787e-06
step 80, t = 0.8, EE = 1.91319e-05, KE = 0.000293878, ΔTE = -5.11049e-06
step 81, t = 0.81, EE = 1.94896e-05, KE = 0.00029349, ΔTE = -5.14122e-06
step 82, t = 0.82, EE = 1.98482e-05, KE = 0.000293102, ΔTE = -5.17089e-06
step 83, t = 0.83, EE = 2.02077e-05, KE = 0.000292713, ΔTE = -5.19949e-06
step 84, t = 0.84, EE = 2.05679e-05, KE = 0.000292326, ΔTE = -5.22701e-06
step 85, t = 0.85, EE = 2.09287e-05, KE = 0.000291939, ΔTE = -5.25342e-06
step 86, t = 0.86, EE = 2.12899e-05, KE = 0.000291552, ΔTE = -5.27871e-06
step 87, t = 0.87, EE = 2.16516e-05, KE = 0.000291166, ΔTE = -5.30284e-06
step 88, t = 0.88, EE = 2.20135e-05, KE = 0.000290781, ΔTE = -5.32581e-06
step 89, t = 0.89, EE = 2.23756e-05, KE = 0.000290397, ΔTE = -5.34758e-06
step 90, t = 0.9, EE = 2.27377e-05, KE = 0.000290015, ΔTE = -5.36811e-06
step 91, t = 0.91, EE = 2.30998e-05, KE = 0.000289633, ΔTE = -5.38738e-06
step 92, t = 0.92, EE = 2.34617e-05, KE = 0.000289254, ΔTE = -5.40536e-06
step 93, t = 0.93, EE = 2.38232e-05, KE = 0.000288875, ΔTE = -5.42201e-06
step 94, t = 0.94, EE = 2.41844e-05, KE = 0.000288499, ΔTE = -5.43729e-06
step 95, t = 0.95, EE = 2.45449e-05, KE = 0.000288125, ΔTE = -5.45116e-06
