Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 123 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.37742e-09, KE = 0.000318077, ΔTE = -3.65338e-08
step 2, t = 0.02, EE = 2.94751e-08, KE = 0.000318016, ΔTE = -7.54777e-08
step 3, t = 0.03, EE = 6.61964e-08, KE = 0.000317938, ΔTE = -1.16781e-07
step 4, t = 0.04, EE = 1.17388e-07, KE = 0.000317843, ΔTE = -1.60383e-07
step 5, t = 0.05, EE = 1.82847e-07, KE = 0.000317732, ΔTE = -2.06213e-07
step 6, t = 0.06, EE = 2.62322e-07, KE = 0.000317604, ΔTE = -2.54194e-07
step 7, t = 0.07, EE = 3.55525e-07, KE = 0.000317461, ΔTE = -3.04245e-07
step 8, t = 0.08, EE = 4.62132e-07, KE = 0.000317302, ΔTE = -3.56278e-07
step 9, t = 0.09, EE = 5.81795e-07, KE = 0.000317129, ΔTE = -4.10205e-07
step 10, t = 0.1, EE = 7.14145e-07, KE = 0.000316941, ΔTE = -4.65934e-07
step 11, t = 0.11, EE = 8.58797e-07, KE = 0.000316738, ΔTE = -5.23372e-07
step 12, t = 0.12, EE = 1.01536e-06, KE = 0.000316523, ΔTE = -5.82423e-07
step 13, t = 0.13, EE = 1.18344e-06, KE = 0.000316294, ΔTE = -6.42989e-07
step 14, t = 0.14, EE = 1.36265e-06, KE = 0.000316053, ΔTE = -7.04972e-07
step 15, t = 0.15, EE = 1.55259e-06, KE = 0.0003158, ΔTE = -7.68269e-07
step 16, t = 0.16, EE = 1.7529e-06, KE = 0.000315535, ΔTE = -8.32779e-07
step 17, t = 0.17, EE = 1.96319e-06, KE = 0.000315259, ΔTE = -8.98394e-07
step 18, t = 0.18, EE = 2.18313e-06, KE = 0.000314973, ΔTE = -9.65007e-07
step 19, t = 0.19, EE = 2.41237e-06, KE = 0.000314676, ΔTE = -1.03251e-06
step 20, t = 0.2, EE = 2.65059e-06, KE = 0.000314369, ΔTE = -1.10078e-06
step 21, t = 0.21, EE = 2.89748e-06, KE = 0.000314053, ΔTE = -1.16972e-06
step 22, t = 0.22, EE = 3.15276e-06, KE = 0.000313729, ΔTE = -1.2392e-06
step 23, t = 0.23, EE = 3.41613e-06, KE = 0.000313395, ΔTE = -1.30912e-06
step 24, t = 0.24, EE = 3.68735e-06, KE = 0.000313054, ΔTE = -1.37934e-06
step 25, t = 0.25, EE = 3.96615e-06, KE = 0.000312705, ΔTE = -1.44976e-06
step 26, t = 0.26, EE = 4.2523e-06, KE = 0.000312348, ΔTE = -1.52026e-06
step 27, t = 0.27, EE = 4.54556e-06, KE = 0.000311984, ΔTE = -1.59073e-06
step 28, t = 0.28, EE = 4.84571e-06, KE = 0.000311614, ΔTE = -1.66107e-06
step 29, t = 0.29, EE = 5.15252e-06, KE = 0.000311237, ΔTE = -1.73116e-06
step 30, t = 0.3, EE = 5.46579e-06, KE = 0.000310854, ΔTE = -1.80091e-06
step 31, t = 0.31, EE = 5.7853e-06, KE = 0.000310465, ΔTE = -1.87023e-06
step 32, t = 0.32, EE = 6.11084e-06, KE = 0.000310071, ΔTE = -1.93905e-06
step 33, t = 0.33, EE = 6.44221e-06, KE = 0.000309671, ΔTE = -2.00727e-06
step 34, t = 0.34, EE = 6.7792e-06, KE = 0.000309267, ΔTE = -2.07484e-06
step 35, t = 0.35, EE = 7.1216e-06, KE = 0.000308857, ΔTE = -2.14171e-06
step 36, t = 0.36, EE = 7.46922e-06, KE = 0.000308444, ΔTE = -2.20783e-06
