Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 111 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.18612e-09, KE = 0.000318103, ΔTE = -1.15224e-08
step 2, t = 0.02, EE = 2.47353e-08, KE = 0.000318069, ΔTE = -2.65179e-08
step 3, t = 0.03, EE = 5.5624e-08, KE = 0.00031802, ΔTE = -4.4939e-08
step 4, t = 0.04, EE = 9.88156e-08, KE = 0.000317955, ΔTE = -6.67356e-08
step 5, t = 0.05, EE = 1.54261e-07, KE = 0.000317875, ΔTE = -9.18553e-08
step 6, t = 0.06, EE = 2.21897e-07, KE = 0.000317779, ΔTE = -1.20243e-07
step 7, t = 0.07, EE = 3.01651e-07, KE = 0.000317667, ΔTE = -1.51843e-07
step 8, t = 0.08, EE = 3.93436e-07, KE = 0.000317541, ΔTE = -1.86594e-07
step 9, t = 0.09, EE = 4.97154e-07, KE = 0.000317399, ΔTE = -2.24436e-07
step 10, t = 0.1, EE = 6.12697e-07, KE = 0.000317243, ΔTE = -2.65305e-07
step 11, t = 0.11, EE = 7.39944e-07, KE = 0.000317072, ΔTE = -3.09134e-07
step 12, t = 0.12, EE = 8.78764e-07, KE = 0.000316886, ΔTE = -3.55856e-07
step 13, t = 0.13, EE = 1.02901e-06, KE = 0.000316686, ΔTE = -4.05401e-07
step 14, t = 0.14, EE = 1.19055e-06, KE = 0.000316472, ΔTE = -4.57697e-07
step 15, t = 0.15, EE = 1.3632e-06, KE = 0.000316245, ΔTE = -5.1267e-07
step 16, t = 0.16, EE = 1.54679e-06, KE = 0.000316004, ΔTE = -5.70245e-07
step 17, t = 0.17, EE = 1.74116e-06, KE = 0.000315749, ΔTE = -6.30346e-07
step 18, t = 0.18, EE = 1.94611e-06, KE = 0.000315482, ΔTE = -6.92892e-07
step 19, t = 0.19, EE = 2.16144e-06, KE = 0.000315201, ΔTE = -7.57805e-07
