Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67185e-09, KE = 0.000318052, ΔTE = -5.88329e-08
step 2, t = 0.02, EE = 3.85258e-08, KE = 0.000317969, ΔTE = -1.13567e-07
step 3, t = 0.03, EE = 8.60904e-08, KE = 0.00031787, ΔTE = -1.64137e-07
step 4, t = 0.04, EE = 1.51635e-07, KE = 0.000317759, ΔTE = -2.10496e-07
step 5, t = 0.05, EE = 2.34236e-07, KE = 0.000317634, ΔTE = -2.52657e-07
step 6, t = 0.06, EE = 3.32843e-07, KE = 0.000317497, ΔTE = -2.90724e-07
step 7, t = 0.07, EE = 4.46349e-07, KE = 0.000317349, ΔTE = -3.24908e-07
step 8, t = 0.08, EE = 5.73651e-07, KE = 0.000317191, ΔTE = -3.55531e-07
step 9, t = 0.09, EE = 7.13701e-07, KE = 0.000317024, ΔTE = -3.83015e-07
step 10, t = 0.1, EE = 8.65545e-07, KE = 0.000316847, ΔTE = -4.07872e-07
step 11, t = 0.11, EE = 1.02835e-06, KE = 0.000316662, ΔTE = -4.30676e-07
step 12, t = 0.12, EE = 1.20142e-06, KE = 0.000316467, ΔTE = -4.52038e-07
step 13, t = 0.13, EE = 1.3842e-06, KE = 0.000316264, ΔTE = -4.72581e-07
step 14, t = 0.14, EE = 1.57625e-06, KE = 0.000316051, ΔTE = -4.92914e-07
step 15, t = 0.15, EE = 1.77727e-06, KE = 0.00031583, ΔTE = -5.13606e-07
step 16, t = 0.16, EE = 1.98705e-06, KE = 0.000315598, ΔTE = -5.35167e-07
step 17, t = 0.17, EE = 2.20545e-06, KE = 0.000315357, ΔTE = -5.58038e-07
step 18, t = 0.18, EE = 2.4324e-06, KE = 0.000315106, ΔTE = -5.82574e-07
step 19, t = 0.19, EE = 2.66785e-06, KE = 0.000314844, ΔTE = -6.09047e-07
step 20, t = 0.2, EE = 2.91177e-06, KE = 0.000314571, ΔTE = -6.37642e-07
step 21, t = 0.21, EE = 3.16411e-06, KE = 0.000314288, ΔTE = -6.68463e-07
step 22, t = 0.22, EE = 3.42484e-06, KE = 0.000313994, ΔTE = -7.0154e-07
step 23, t = 0.23, EE = 3.69386e-06, KE = 0.00031369, ΔTE = -7.36841e-07
step 24, t = 0.24, EE = 3.97109e-06, KE = 0.000313375, ΔTE = -7.74282e-07
step 25, t = 0.25, EE = 4.25637e-06, KE = 0.000313051, ΔTE = -8.1374e-07
step 26, t = 0.26, EE = 4.54954e-06, KE = 0.000312716, ΔTE = -8.55067e-07
step 27, t = 0.27, EE = 4.8504e-06, KE = 0.000312372, ΔTE = -8.981e-07
step 28, t = 0.28, EE = 5.15873e-06, KE = 0.000312019, ΔTE = -9.42673e-07
step 29, t = 0.29, EE = 5.47428e-06, KE = 0.000311658, ΔTE = -9.88626e-07
step 30, t = 0.3, EE = 5.7968e-06, KE = 0.000311288, ΔTE = -1.03581e-06
step 31, t = 0.31, EE = 6.12603e-06, KE = 0.000310911, ΔTE = -1.0841e-06
step 32, t = 0.32, EE = 6.46169e-06, KE = 0.000310526, ΔTE = -1.13339e-06
step 33, t = 0.33, EE = 6.80351e-06, KE = 0.000310134, ΔTE = -1.1836e-06
step 34, t = 0.34, EE = 7.15124e-06, KE = 0.000309735, ΔTE = -1.23467e-06
step 35, t = 0.35, EE = 7.5046e-06, KE = 0.000309329, ΔTE = -1.28659e-06
step 36, t = 0.36, EE = 7.86335e-06, KE = 0.000308918, ΔTE = -1.33933e-06
step 37, t = 0.37, EE = 8.22724e-06, KE = 0.0003085, ΔTE = -1.39292e-06
step 38, t = 0.38, EE = 8.59603e-06, KE = 0.000308077, ΔTE = -1.44739e-06
step 39, t = 0.39, EE = 8.96948e-06, KE = 0.000307648, ΔTE = -1.5028e-06
step 40, t = 0.4, EE = 9.34737e-06, KE = 0.000307214, ΔTE = -1.5592e-06
step 41, t = 0.41, EE = 9.72947e-06, KE = 0.000306775, ΔTE = -1.61667e-06
step 42, t = 0.42, EE = 1.01156e-05, KE = 0.00030633, ΔTE = -1.67529e-06
step 43, t = 0.43, EE = 1.05054e-05, KE = 0.00030588, ΔTE = -1.73513e-06
step 44, t = 0.44, EE = 1.08988e-05, KE = 0.000305426, ΔTE = -1.79628e-06
step 45, t = 0.45, EE = 1.12956e-05, KE = 0.000304966, ΔTE = -1.85882e-06
step 46, t = 0.46, EE = 1.16955e-05, KE = 0.000304502, ΔTE = -1.92282e-06
step 47, t = 0.47, EE = 1.20983e-05, KE = 0.000304034, ΔTE = -1.98835e-06
step 48, t = 0.48, EE = 1.25038e-05, KE = 0.000303561, ΔTE = -2.05549e-06
step 49, t = 0.49, EE = 1.29119e-05, KE = 0.000303084, ΔTE = -2.12428e-06
step 50, t = 0.5, EE = 1.33222e-05, KE = 0.000302604, ΔTE = -2.19477e-06
step 51, t = 0.51, EE = 1.37347e-05, KE = 0.000302119, ΔTE = -2.26699e-06
step 52, t = 0.52, EE = 1.41492e-05, KE = 0.000301631, ΔTE = -2.34098e-06
step 53, t = 0.53, EE = 1.45653e-05, KE = 0.000301139, ΔTE = -2.41674e-06
step 54, t = 0.54, EE = 1.49831e-05, KE = 0.000300643, ΔTE = -2.49428e-06
step 55, t = 0.55, EE = 1.54023e-05, KE = 0.000300145, ΔTE = -2.5736e-06
step 56, t = 0.56, EE = 1.58228e-05, KE = 0.000299643, ΔTE = -2.65466e-06
step 57, t = 0.57, EE = 1.62444e-05, KE = 0.000299139, ΔTE = -2.73745e-06
step 58, t = 0.58, EE = 1.6667e-05, KE = 0.000298632, ΔTE = -2.82193e-06
step 59, t = 0.59, EE = 1.70904e-05, KE = 0.000298122, ΔTE = -2.90803e-06
step 60, t = 0.6, EE = 1.75145e-05, KE = 0.00029761, ΔTE = -2.99571e-06
