Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 118 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.50993e-09, KE = 0.000318053, ΔTE = -5.81309e-08
step 2, t = 0.02, EE = 3.78997e-08, KE = 0.000317972, ΔTE = -1.11194e-07
step 3, t = 0.03, EE = 8.47611e-08, KE = 0.000317877, ΔTE = -1.59176e-07
step 4, t = 0.04, EE = 1.49448e-07, KE = 0.000317769, ΔTE = -2.02089e-07
step 5, t = 0.05, EE = 2.31118e-07, KE = 0.00031765, ΔTE = -2.39986e-07
step 6, t = 0.06, EE = 3.28775e-07, KE = 0.000317519, ΔTE = -2.72978e-07
step 7, t = 0.07, EE = 4.41315e-07, KE = 0.000317378, ΔTE = -3.01246e-07
step 8, t = 0.08, EE = 5.6758e-07, KE = 0.000317228, ΔTE = -3.25048e-07
step 9, t = 0.09, EE = 7.06392e-07, KE = 0.00031707, ΔTE = -3.44722e-07
step 10, t = 0.1, EE = 8.56606e-07, KE = 0.000316903, ΔTE = -3.60683e-07
step 11, t = 0.11, EE = 1.01714e-06, KE = 0.00031673, ΔTE = -3.73419e-07
step 12, t = 0.12, EE = 1.18699e-06, KE = 0.00031655, ΔTE = -3.83479e-07
step 13, t = 0.13, EE = 1.3653e-06, KE = 0.000316364, ΔTE = -3.9147e-07
step 14, t = 0.14, EE = 1.5513e-06, KE = 0.000316171, ΔTE = -3.98033e-07
step 15, t = 0.15, EE = 1.74441e-06, KE = 0.000315972, ΔTE = -4.03839e-07
step 16, t = 0.16, EE = 1.94414e-06, KE = 0.000315767, ΔTE = -4.09568e-07
step 17, t = 0.17, EE = 2.15018e-06, KE = 0.000315555, ΔTE = -4.15897e-07
step 18, t = 0.18, EE = 2.36233e-06, KE = 0.000315335, ΔTE = -4.23482e-07
step 19, t = 0.19, EE = 2.5805e-06, KE = 0.000315107, ΔTE = -4.32951e-07
step 20, t = 0.2, EE = 2.80469e-06, KE = 0.000314871, ΔTE = -4.44886e-07
step 21, t = 0.21, EE = 3.035e-06, KE = 0.000314626, ΔTE = -4.59817e-07
step 22, t = 0.22, EE = 3.27158e-06, KE = 0.000314371, ΔTE = -4.7821e-07
step 23, t = 0.23, EE = 3.51461e-06, KE = 0.000314106, ΔTE = -5.00464e-07
step 24, t = 0.24, EE = 3.76428e-06, KE = 0.000313829, ΔTE = -5.26904e-07
step 25, t = 0.25, EE = 4.02082e-06, KE = 0.000313542, ΔTE = -5.57777e-07
step 26, t = 0.26, EE = 4.28438e-06, KE = 0.000313243, ΔTE = -5.93257e-07
step 27, t = 0.27, EE = 4.55514e-06, KE = 0.000312932, ΔTE = -6.3344e-07
step 28, t = 0.28, EE = 4.83321e-06, KE = 0.000312609, ΔTE = -6.78351e-07
step 29, t = 0.29, EE = 5.11863e-06, KE = 0.000312274, ΔTE = -7.27947e-07
step 30, t = 0.3, EE = 5.41142e-06, KE = 0.000311927, ΔTE = -7.82121e-07
step 31, t = 0.31, EE = 5.71153e-06, KE = 0.000311568, ΔTE = -8.40709e-07
step 32, t = 0.32, EE = 6.01884e-06, KE = 0.000311198, ΔTE = -9.03498e-07
step 33, t = 0.33, EE = 6.33318e-06, KE = 0.000310817, ΔTE = -9.70234e-07
step 34, t = 0.34, EE = 6.65433e-06, KE = 0.000310426, ΔTE = -1.04063e-06
step 35, t = 0.35, EE = 6.98204e-06, KE = 0.000310024, ΔTE = -1.11436e-06
