Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 118 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.02527e-09, KE = 0.000318106, ΔTE = -1.0479e-08
step 2, t = 0.02, EE = 1.61005e-08, KE = 0.00031808, ΔTE = -2.41537e-08
step 3, t = 0.03, EE = 3.62244e-08, KE = 0.000318043, ΔTE = -4.09966e-08
step 4, t = 0.04, EE = 6.43951e-08, KE = 0.000317995, ΔTE = -6.09762e-08
step 5, t = 0.05, EE = 1.00611e-07, KE = 0.000317936, ΔTE = -8.40573e-08
step 6, t = 0.06, EE = 1.44868e-07, KE = 0.000317866, ΔTE = -1.102e-07
step 7, t = 0.07, EE = 1.97164e-07, KE = 0.000317784, ΔTE = -1.39363e-07
step 8, t = 0.08, EE = 2.57494e-07, KE = 0.000317692, ΔTE = -1.71497e-07
step 9, t = 0.09, EE = 3.25856e-07, KE = 0.000317588, ΔTE = -2.06554e-07
step 10, t = 0.1, EE = 4.02243e-07, KE = 0.000317474, ΔTE = -2.44477e-07
step 11, t = 0.11, EE = 4.8665e-07, KE = 0.000317349, ΔTE = -2.8521e-07
step 12, t = 0.12, EE = 5.79073e-07, KE = 0.000317213, ΔTE = -3.28691e-07
step 13, t = 0.13, EE = 6.79504e-07, KE = 0.000317066, ΔTE = -3.74853e-07
step 14, t = 0.14, EE = 7.87937e-07, KE = 0.000316909, ΔTE = -4.23629e-07
step 15, t = 0.15, EE = 9.04365e-07, KE = 0.000316741, ΔTE = -4.74945e-07
step 16, t = 0.16, EE = 1.02878e-06, KE = 0.000316563, ΔTE = -5.28726e-07
step 17, t = 0.17, EE = 1.16117e-06, KE = 0.000316375, ΔTE = -5.84891e-07
step 18, t = 0.18, EE = 1.30154e-06, KE = 0.000316176, ΔTE = -6.43358e-07
step 19, t = 0.19, EE = 1.44986e-06, KE = 0.000315967, ΔTE = -7.0404e-07
step 20, t = 0.2, EE = 1.60614e-06, KE = 0.000315748, ΔTE = -7.66847e-07
step 21, t = 0.21, EE = 1.77036e-06, KE = 0.000315519, ΔTE = -8.31685e-07
step 22, t = 0.22, EE = 1.94251e-06, KE = 0.00031528, ΔTE = -8.98459e-07
step 23, t = 0.23, EE = 2.12258e-06, KE = 0.000315031, ΔTE = -9.67066e-07
step 24, t = 0.24, EE = 2.31055e-06, KE = 0.000314773, ΔTE = -1.03741e-06
step 25, t = 0.25, EE = 2.50643e-06, KE = 0.000314505, ΔTE = -1.10937e-06
step 26, t = 0.26, EE = 2.71018e-06, KE = 0.000314228, ΔTE = -1.18285e-06
