Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 98 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.95978e-09, KE = 0.000318108, ΔTE = -1.0634e-08
step 2, t = 0.02, EE = 7.83893e-09, KE = 0.000318088, ΔTE = -2.47823e-08
step 3, t = 0.03, EE = 1.7637e-08, KE = 0.000318061, ΔTE = -4.24317e-08
step 4, t = 0.04, EE = 3.13536e-08, KE = 0.000318026, ΔTE = -6.35673e-08
step 5, t = 0.05, EE = 4.89879e-08, KE = 0.000317983, ΔTE = -8.81724e-08
step 6, t = 0.06, EE = 7.05392e-08, KE = 0.000317934, ΔTE = -1.16228e-07
step 7, t = 0.07, EE = 9.60065e-08, KE = 0.000317877, ΔTE = -1.47715e-07
step 8, t = 0.08, EE = 1.25389e-07, KE = 0.000317813, ΔTE = -1.82611e-07
step 9, t = 0.09, EE = 1.58685e-07, KE = 0.000317741, ΔTE = -2.20891e-07
step 10, t = 0.1, EE = 1.95893e-07, KE = 0.000317662, ΔTE = -2.62531e-07
step 11, t = 0.11, EE = 2.37012e-07, KE = 0.000317576, ΔTE = -3.07503e-07
