Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 121 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.526e-09, KE = 0.000318053, ΔTE = -5.82679e-08
step 2, t = 0.02, EE = 3.79668e-08, KE = 0.000317971, ΔTE = -1.1174e-07
step 3, t = 0.03, EE = 8.49226e-08, KE = 0.000317875, ΔTE = -1.604e-07
step 4, t = 0.04, EE = 1.49761e-07, KE = 0.000317767, ΔTE = -2.04256e-07
step 5, t = 0.05, EE = 2.31655e-07, KE = 0.000317646, ΔTE = -2.43355e-07
step 6, t = 0.06, EE = 3.2963e-07, KE = 0.000317513, ΔTE = -2.77802e-07
step 7, t = 0.07, EE = 4.42603e-07, KE = 0.00031737, ΔTE = -3.07767e-07
step 8, t = 0.08, EE = 5.69436e-07, KE = 0.000317218, ΔTE = -3.33495e-07
step 9, t = 0.09, EE = 7.08974e-07, KE = 0.000317056, ΔTE = -3.55307e-07
step 10, t = 0.1, EE = 8.60089e-07, KE = 0.000316887, ΔTE = -3.73598e-07
step 11, t = 0.11, EE = 1.02171e-06, KE = 0.00031671, ΔTE = -3.88833e-07
step 12, t = 0.12, EE = 1.19286e-06, KE = 0.000316526, ΔTE = -4.01537e-07
step 13, t = 0.13, EE = 1.37267e-06, KE = 0.000316336, ΔTE = -4.12285e-07
step 14, t = 0.14, EE = 1.56041e-06, KE = 0.000316139, ΔTE = -4.2169e-07
step 15, t = 0.15, EE = 1.75545e-06, KE = 0.000315935, ΔTE = -4.30388e-07
step 16, t = 0.16, EE = 1.95734e-06, KE = 0.000315724, ΔTE = -4.39027e-07
step 17, t = 0.17, EE = 2.16574e-06, KE = 0.000315507, ΔTE = -4.48248e-07
step 18, t = 0.18, EE = 2.38043e-06, KE = 0.000315282, ΔTE = -4.58677e-07
step 19, t = 0.19, EE = 2.60131e-06, KE = 0.000315048, ΔTE = -4.70906e-07
step 20, t = 0.2, EE = 2.82838e-06, KE = 0.000314807, ΔTE = -4.85488e-07
step 21, t = 0.21, EE = 3.0617e-06, KE = 0.000314556, ΔTE = -5.02924e-07
step 22, t = 0.22, EE = 3.3014e-06, KE = 0.000314296, ΔTE = -5.23656e-07
step 23, t = 0.23, EE = 3.54764e-06, KE = 0.000314025, ΔTE = -5.48057e-07
step 24, t = 0.24, EE = 3.80061e-06, KE = 0.000313744, ΔTE = -5.76435e-07
step 25, t = 0.25, EE = 4.06047e-06, KE = 0.000313451, ΔTE = -6.09023e-07
step 26, t = 0.26, EE = 4.3274e-06, KE = 0.000313147, ΔTE = -6.45984e-07
