Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 119 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.95463e-09, KE = 0.000318103, ΔTE = -1.17487e-08
step 2, t = 0.02, EE = 2.38067e-08, KE = 0.000318069, ΔTE = -2.7415e-08
step 3, t = 0.03, EE = 5.35253e-08, KE = 0.00031802, ΔTE = -4.69401e-08
step 4, t = 0.04, EE = 9.50629e-08, KE = 0.000317955, ΔTE = -7.02647e-08
step 5, t = 0.05, EE = 1.48355e-07, KE = 0.000317875, ΔTE = -9.73289e-08
step 6, t = 0.06, EE = 2.13321e-07, KE = 0.000317779, ΔTE = -1.28072e-07
step 7, t = 0.07, EE = 2.89866e-07, KE = 0.000317668, ΔTE = -1.62434e-07
step 8, t = 0.08, EE = 3.77876e-07, KE = 0.000317542, ΔTE = -2.00353e-07
step 9, t = 0.09, EE = 4.77227e-07, KE = 0.000317402, ΔTE = -2.41766e-07
step 10, t = 0.1, EE = 5.87776e-07, KE = 0.000317246, ΔTE = -2.86612e-07
step 11, t = 0.11, EE = 7.0937e-07, KE = 0.000317076, ΔTE = -3.34828e-07
step 12, t = 0.12, EE = 8.4184e-07, KE = 0.000316892, ΔTE = -3.86351e-07
step 13, t = 0.13, EE = 9.85006e-07, KE = 0.000316695, ΔTE = -4.41117e-07
step 14, t = 0.14, EE = 1.13867e-06, KE = 0.000316483, ΔTE = -4.99062e-07
step 15, t = 0.15, EE = 1.30264e-06, KE = 0.000316258, ΔTE = -5.60124e-07
step 16, t = 0.16, EE = 1.47669e-06, KE = 0.00031602, ΔTE = -6.24237e-07
step 17, t = 0.17, EE = 1.6606e-06, KE = 0.000315769, ΔTE = -6.91337e-07
step 18, t = 0.18, EE = 1.85412e-06, KE = 0.000315505, ΔTE = -7.61361e-07
step 19, t = 0.19, EE = 2.05702e-06, KE = 0.000315229, ΔTE = -8.34244e-07
step 20, t = 0.2, EE = 2.26904e-06, KE = 0.000314942, ΔTE = -9.09922e-07
step 21, t = 0.21, EE = 2.48992e-06, KE = 0.000314642, ΔTE = -9.88331e-07
step 22, t = 0.22, EE = 2.71939e-06, KE = 0.000314332, ΔTE = -1.06941e-06
step 23, t = 0.23, EE = 2.95718e-06, KE = 0.00031401, ΔTE = -1.15309e-06
step 24, t = 0.24, EE = 3.203e-06, KE = 0.000313678, ΔTE = -1.2393e-06
step 25, t = 0.25, EE = 3.45656e-06, KE = 0.000313336, ΔTE = -1.328e-06
step 26, t = 0.26, EE = 3.71758e-06, KE = 0.000312984, ΔTE = -1.41911e-06
step 27, t = 0.27, EE = 3.98576e-06, KE = 0.000312622, ΔTE = -1.51256e-06
step 28, t = 0.28, EE = 4.26079e-06, KE = 0.000312252, ΔTE = -1.60831e-06
step 29, t = 0.29, EE = 4.54239e-06, KE = 0.000311872, ΔTE = -1.70628e-06
step 30, t = 0.3, EE = 4.83024e-06, KE = 0.000311484, ΔTE = -1.80642e-06
step 31, t = 0.31, EE = 5.12405e-06, KE = 0.000311088, ΔTE = -1.90866e-06
step 32, t = 0.32, EE = 5.4235e-06, KE = 0.000310684, ΔTE = -2.01294e-06
step 33, t = 0.33, EE = 5.72829e-06, KE = 0.000310273, ΔTE = -2.1192e-06
step 34, t = 0.34, EE = 6.03812e-06, KE = 0.000309855, ΔTE = -2.22739e-06
step 35, t = 0.35, EE = 6.35268e-06, KE = 0.000309431, ΔTE = -2.33743e-06
step 36, t = 0.36, EE = 6.67167e-06, KE = 0.000309, ΔTE = -2.44927e-06
step 37, t = 0.37, EE = 6.99479e-06, KE = 0.000308563, ΔTE = -2.56285e-06
step 38, t = 0.38, EE = 7.32175e-06, KE = 0.000308121, ΔTE = -2.67812e-06
step 39, t = 0.39, EE = 7.65226e-06, KE = 0.000307673, ΔTE = -2.795e-06
step 40, t = 0.4, EE = 7.98602e-06, KE = 0.000307221, ΔTE = -2.91344e-06
step 41, t = 0.41, EE = 8.32275e-06, KE = 0.000306765, ΔTE = -3.03338e-06
step 42, t = 0.42, EE = 8.66219e-06, KE = 0.000306304, ΔTE = -3.15476e-06
step 43, t = 0.43, EE = 9.00404e-06, KE = 0.000305839, ΔTE = -3.27752e-06
step 44, t = 0.44, EE = 9.34806e-06, KE = 0.000305371, ΔTE = -3.40159e-06
step 45, t = 0.45, EE = 9.69398e-06, KE = 0.0003049, ΔTE = -3.52692e-06
step 46, t = 0.46, EE = 1.00415e-05, KE = 0.000304426, ΔTE = -3.65344e-06
step 47, t = 0.47, EE = 1.03905e-05, KE = 0.000303949, ΔTE = -3.78108e-06
step 48, t = 0.48, EE = 1.07406e-05, KE = 0.00030347, ΔTE = -3.90978e-06
step 49, t = 0.49, EE = 1.10917e-05, KE = 0.000302989, ΔTE = -4.03948e-06
step 50, t = 0.5, EE = 1.14435e-05, KE = 0.000302507, ΔTE = -4.17011e-06
step 51, t = 0.51, EE = 1.17959e-05, KE = 0.000302023, ΔTE = -4.30159e-06
step 52, t = 0.52, EE = 1.21485e-05, KE = 0.000301538, ΔTE = -4.43386e-06
step 53, t = 0.53, EE = 1.25012e-05, KE = 0.000301053, ΔTE = -4.56684e-06
step 54, t = 0.54, EE = 1.2854e-05, KE = 0.000300566, ΔTE = -4.70046e-06
step 55, t = 0.55, EE = 1.32064e-05, KE = 0.00030008, ΔTE = -4.83464e-06
step 56, t = 0.56, EE = 1.35585e-05, KE = 0.000299593, ΔTE = -4.96929e-06
step 57, t = 0.57, EE = 1.39101e-05, KE = 0.000299106, ΔTE = -5.10434e-06
step 58, t = 0.58, EE = 1.4261e-05, KE = 0.00029862, ΔTE = -5.2397e-06
step 59, t = 0.59, EE = 1.46111e-05, KE = 0.000298134, ΔTE = -5.37528e-06
step 60, t = 0.6, EE = 1.49603e-05, KE = 0.000297649, ΔTE = -5.51098e-06
