Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 220
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 96 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.84086e-08, KE = 0.000318054, ΔTE = -4.83886e-08
step 2, t = 0.02, EE = 7.23807e-08, KE = 0.000317976, ΔTE = -7.19789e-08
step 3, t = 0.03, EE = 1.58378e-07, KE = 0.000317891, ΔTE = -7.13556e-08
step 4, t = 0.04, EE = 2.71124e-07, KE = 0.000317802, ΔTE = -4.77424e-08
step 5, t = 0.05, EE = 4.0429e-07, KE = 0.000317713, ΔTE = -3.14072e-09
step 6, t = 0.06, EE = 5.5123e-07, KE = 0.000317629, ΔTE = 5.96383e-08
step 7, t = 0.07, EE = 7.05646e-07, KE = 0.000317552, ΔTE = 1.37043e-07
step 8, t = 0.08, EE = 8.62146e-07, KE = 0.000317483, ΔTE = 2.24933e-07
step 9, t = 0.09, EE = 1.01662e-06, KE = 0.000317423, ΔTE = 3.18793e-07
step 10, t = 0.1, EE = 1.16641e-06, KE = 0.000317368, ΔTE = 4.13979e-07
step 11, t = 0.11, EE = 1.31038e-06, KE = 0.000317316, ΔTE = 5.0596e-07
step 12, t = 0.12, EE = 1.44868e-06, KE = 0.000317263, ΔTE = 5.90548e-07
step 13, t = 0.13, EE = 1.58259e-06, KE = 0.000317202, ΔTE = 6.64079e-07
step 14, t = 0.14, EE = 1.71413e-06, KE = 0.00031713, ΔTE = 7.23547e-07
step 15, t = 0.15, EE = 1.84578e-06, KE = 0.000317042, ΔTE = 7.66684e-07
step 16, t = 0.16, EE = 1.98016e-06, KE = 0.000316932, ΔTE = 7.9198e-07
step 17, t = 0.17, EE = 2.11976e-06, KE = 0.0003168, ΔTE = 7.98661e-07
step 18, t = 0.18, EE = 2.26676e-06, KE = 0.000316641, ΔTE = 7.86627e-07
step 19, t = 0.19, EE = 2.42293e-06, KE = 0.000316454, ΔTE = 7.5637e-07
step 20, t = 0.2, EE = 2.58953e-06, KE = 0.00031624, ΔTE = 7.08869e-07
step 21, t = 0.21, EE = 2.76735e-06, KE = 0.000315999, ΔTE = 6.45483e-07
step 22, t = 0.22, EE = 2.95676e-06, KE = 0.000315732, ΔTE = 5.67845e-07
step 23, t = 0.23, EE = 3.15771e-06, KE = 0.000315441, ΔTE = 4.77767e-07
step 24, t = 0.24, EE = 3.36989e-06, KE = 0.000315128, ΔTE = 3.77143e-07
step 25, t = 0.25, EE = 3.59274e-06, KE = 0.000314796, ΔTE = 2.67878e-07
step 26, t = 0.26, EE = 3.82556e-06, KE = 0.000314447, ΔTE = 1.51823e-07
step 27, t = 0.27, EE = 4.06755e-06, KE = 0.000314084, ΔTE = 3.07184e-08
step 28, t = 0.28, EE = 4.31793e-06, KE = 0.000313709, ΔTE = -9.38392e-08
step 29, t = 0.29, EE = 4.57591e-06, KE = 0.000313324, ΔTE = -2.20429e-07
step 30, t = 0.3, EE = 4.84079e-06, KE = 0.000312932, ΔTE = -3.47819e-07
step 31, t = 0.31, EE = 5.11198e-06, KE = 0.000312534, ΔTE = -4.74973e-07
step 32, t = 0.32, EE = 5.38902e-06, KE = 0.000312131, ΔTE = -6.01047e-07
step 33, t = 0.33, EE = 5.67158e-06, KE = 0.000311724, ΔTE = -7.25377e-07
step 34, t = 0.34, EE = 5.95951e-06, KE = 0.000311314, ΔTE = -8.47459e-07
step 35, t = 0.35, EE = 6.25276e-06, KE = 0.000310901, ΔTE = -9.66935e-07
step 36, t = 0.36, EE = 6.55143e-06, KE = 0.000310486, ΔTE = -1.08356e-06
step 37, t = 0.37, EE = 6.85566e-06, KE = 0.000310068, ΔTE = -1.1972e-06
step 38, t = 0.38, EE = 7.16565e-06, KE = 0.000309647, ΔTE = -1.30778e-06
step 39, t = 0.39, EE = 7.4816e-06, KE = 0.000309224, ΔTE = -1.4153e-06
step 40, t = 0.4, EE = 7.80363e-06, KE = 0.000308797, ΔTE = -1.51982e-06
step 41, t = 0.41, EE = 8.1318e-06, KE = 0.000308367, ΔTE = -1.62144e-06
step 42, t = 0.42, EE = 8.46603e-06, KE = 0.000307934, ΔTE = -1.72031e-06
step 43, t = 0.43, EE = 8.80612e-06, KE = 0.000307498, ΔTE = -1.81662e-06
step 44, t = 0.44, EE = 9.15174e-06, KE = 0.000307058, ΔTE = -1.91062e-06
step 45, t = 0.45, EE = 9.50242e-06, KE = 0.000306616, ΔTE = -2.0026e-06
step 46, t = 0.46, EE = 9.85763e-06, KE = 0.00030617, ΔTE = -2.09291e-06
step 47, t = 0.47, EE = 1.02168e-05, KE = 0.000305722, ΔTE = -2.18194e-06
step 48, t = 0.48, EE = 1.05793e-05, KE = 0.000305271, ΔTE = -2.27012e-06
step 49, t = 0.49, EE = 1.09445e-05, KE = 0.000304818, ΔTE = -2.35789e-06
step 50, t = 0.5, EE = 1.1312e-05, KE = 0.000304363, ΔTE = -2.44574e-06
step 51, t = 0.51, EE = 1.16813e-05, KE = 0.000303905, ΔTE = -2.53413e-06
step 52, t = 0.52, EE = 1.2052e-05, KE = 0.000303445, ΔTE = -2.62349e-06
step 53, t = 0.53, EE = 1.2424e-05, KE = 0.000302982, ΔTE = -2.71424e-06
step 54, t = 0.54, EE = 1.27971e-05, KE = 0.000302517, ΔTE = -2.80674e-06
step 55, t = 0.55, EE = 1.31712e-05, KE = 0.000302048, ΔTE = -2.90128e-06
step 56, t = 0.56, EE = 1.35465e-05, KE = 0.000301576, ΔTE = -2.99809e-06
step 57, t = 0.57, EE = 1.39228e-05, KE = 0.000301101, ΔTE = -3.09732e-06
step 58, t = 0.58, EE = 1.43003e-05, KE = 0.000300621, ΔTE = -3.19905e-06
step 59, t = 0.59, EE = 1.46789e-05, KE = 0.000300138, ΔTE = -3.30329e-06
step 60, t = 0.6, EE = 1.50587e-05, KE = 0.000299652, ΔTE = -3.40998e-06
step 61, t = 0.61, EE = 1.54396e-05, KE = 0.000299162, ΔTE = -3.519e-06
step 62, t = 0.62, EE = 1.58214e-05, KE = 0.000298669, ΔTE = -3.63018e-06
step 63, t = 0.63, EE = 1.62039e-05, KE = 0.000298173, ΔTE = -3.74331e-06
step 64, t = 0.64, EE = 1.6587e-05, KE = 0.000297676, ΔTE = -3.85814e-06
step 65, t = 0.65, EE = 1.69703e-05, KE = 0.000297176, ΔTE = -3.97439e-06
step 66, t = 0.66, EE = 1.73536e-05, KE = 0.000296675, ΔTE = -4.09175e-06
step 67, t = 0.67, EE = 1.77366e-05, KE = 0.000296174, ΔTE = -4.20991e-06
step 68, t = 0.68, EE = 1.81191e-05, KE = 0.000295673, ΔTE = -4.32852e-06
step 69, t = 0.69, EE = 1.85007e-05, KE = 0.000295173, ΔTE = -4.44723e-06
step 70, t = 0.7, EE = 1.88813e-05, KE = 0.000294674, ΔTE = -4.56568e-06
step 71, t = 0.71, EE = 1.92607e-05, KE = 0.000294176, ΔTE = -4.6835e-06
step 72, t = 0.72, EE = 1.96387e-05, KE = 0.000293682, ΔTE = -4.80031e-06
step 73, t = 0.73, EE = 2.00153e-05, KE = 0.00029319, ΔTE = -4.91575e-06
step 74, t = 0.74, EE = 2.03905e-05, KE = 0.000292701, ΔTE = -5.02946e-06
step 75, t = 0.75, EE = 2.07641e-05, KE = 0.000292215, ΔTE = -5.14106e-06
step 76, t = 0.76, EE = 2.11362e-05, KE = 0.000291734, ΔTE = -5.25024e-06
step 77, t = 0.77, EE = 2.15068e-05, KE = 0.000291257, ΔTE = -5.35666e-06
step 78, t = 0.78, EE = 2.18759e-05, KE = 0.000290785, ΔTE = -5.46005e-06
step 79, t = 0.79, EE = 2.22434e-05, KE = 0.000290317, ΔTE = -5.56015e-06
step 80, t = 0.8, EE = 2.26094e-05, KE = 0.000289854, ΔTE = -5.65675e-06
step 81, t = 0.81, EE = 2.29738e-05, KE = 0.000289397, ΔTE = -5.74969e-06
step 82, t = 0.82, EE = 2.33365e-05, KE = 0.000288945, ΔTE = -5.83883e-06
step 83, t = 0.83, EE = 2.36973e-05, KE = 0.000288499, ΔTE = -5.92412e-06
step 84, t = 0.84, EE = 2.40563e-05, KE = 0.000288059, ΔTE = -6.00553e-06
step 85, t = 0.85, EE = 2.44132e-05, KE = 0.000287624, ΔTE = -6.08309e-06
step 86, t = 0.86, EE = 2.47678e-05, KE = 0.000287196, ΔTE = -6.15689e-06
step 87, t = 0.87, EE = 2.51201e-05, KE = 0.000286774, ΔTE = -6.22704e-06
step 88, t = 0.88, EE = 2.54697e-05, KE = 0.000286357, ΔTE = -6.29371e-06
step 89, t = 0.89, EE = 2.58166e-05, KE = 0.000285947, ΔTE = -6.35709e-06
step 90, t = 0.9, EE = 2.61607e-05, KE = 0.000285543, ΔTE = -6.41742e-06
step 91, t = 0.91, EE = 2.65016e-05, KE = 0.000285144, ΔTE = -6.47494e-06
step 92, t = 0.92, EE = 2.68394e-05, KE = 0.000284751, ΔTE = -6.5299e-06
step 93, t = 0.93, EE = 2.7174e-05, KE = 0.000284364, ΔTE = -6.58259e-06
step 94, t = 0.94, EE = 2.75052e-05, KE = 0.000283982, ΔTE = -6.63327e-06
step 95, t = 0.95, EE = 2.78331e-05, KE = 0.000283605, ΔTE = -6.68219e-06
step 96, t = 0.96, EE = 2.81575e-05, KE = 0.000283234, ΔTE = -6.7296e-06
step 97, t = 0.97, EE = 2.84786e-05, KE = 0.000282866, ΔTE = -6.77575e-06
step 98, t = 0.98, EE = 2.87963e-05, KE = 0.000282504, ΔTE = -6.82083e-06
step 99, t = 0.99, EE = 2.91107e-05, KE = 0.000282145, ΔTE = -6.86505e-06
step 100, t = 1, EE = 2.94217e-05, KE = 0.00028179, ΔTE = -6.90858e-06
Elapsed time for time integration loop 0.243411
Relative error of ROM position (x) at t_final: 1 is 0.000324179
Relative error of ROM velocity (v) at t_final: 1 is 0.109355
Elapsed time for entire simulation 0.911896
