Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 41 elements, 76 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.37096e-09, KE = 0.000318083, ΔTE = -3.54974e-08
step 2, t = 0.02, EE = 9.47789e-09, KE = 0.00031804, ΔTE = -7.13885e-08
step 3, t = 0.03, EE = 2.13046e-08, KE = 0.000317992, ΔTE = -1.07705e-07
step 4, t = 0.04, EE = 3.78257e-08, KE = 0.000317938, ΔTE = -1.44465e-07
step 5, t = 0.05, EE = 5.90065e-08, KE = 0.00031788, ΔTE = -1.81671e-07
step 6, t = 0.06, EE = 8.48042e-08, KE = 0.000317817, ΔTE = -2.19318e-07
step 7, t = 0.07, EE = 1.15168e-07, KE = 0.000317748, ΔTE = -2.57386e-07
step 8, t = 0.08, EE = 1.50039e-07, KE = 0.000317675, ΔTE = -2.95849e-07
step 9, t = 0.09, EE = 1.89352e-07, KE = 0.000317597, ΔTE = -3.34675e-07
step 10, t = 0.1, EE = 2.33037e-07, KE = 0.000317514, ΔTE = -3.73824e-07
step 11, t = 0.11, EE = 2.81015e-07, KE = 0.000317426, ΔTE = -4.13251e-07
