Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.0975e-09, KE = 0.000318102, ΔTE = -1.13301e-08
step 2, t = 0.02, EE = 2.8376e-08, KE = 0.000318067, ΔTE = -2.57388e-08
step 3, t = 0.03, EE = 6.37991e-08, KE = 0.000318014, ΔTE = -4.31652e-08
step 4, t = 0.04, EE = 1.13311e-07, KE = 0.000317944, ΔTE = -6.35486e-08
step 5, t = 0.05, EE = 1.76835e-07, KE = 0.000317857, ΔTE = -8.68285e-08
step 6, t = 0.06, EE = 2.54276e-07, KE = 0.000317753, ΔTE = -1.12945e-07
step 7, t = 0.07, EE = 3.45521e-07, KE = 0.000317633, ΔTE = -1.41837e-07
step 8, t = 0.08, EE = 4.50438e-07, KE = 0.000317497, ΔTE = -1.73447e-07
step 9, t = 0.09, EE = 5.68877e-07, KE = 0.000317344, ΔTE = -2.07713e-07
step 10, t = 0.1, EE = 7.00674e-07, KE = 0.000317175, ΔTE = -2.44577e-07
step 11, t = 0.11, EE = 8.45644e-07, KE = 0.000316991, ΔTE = -2.83981e-07
step 12, t = 0.12, EE = 1.00359e-06, KE = 0.000316791, ΔTE = -3.25864e-07
step 13, t = 0.13, EE = 1.1743e-06, KE = 0.000316576, ΔTE = -3.7017e-07
step 14, t = 0.14, EE = 1.35754e-06, KE = 0.000316346, ΔTE = -4.1684e-07
step 15, t = 0.15, EE = 1.55307e-06, KE = 0.000316102, ΔTE = -4.65815e-07
step 16, t = 0.16, EE = 1.76065e-06, KE = 0.000315843, ΔTE = -5.1704e-07
step 17, t = 0.17, EE = 1.97999e-06, KE = 0.00031557, ΔTE = -5.70458e-07
step 18, t = 0.18, EE = 2.21083e-06, KE = 0.000315284, ΔTE = -6.26011e-07
step 19, t = 0.19, EE = 2.45286e-06, KE = 0.000314984, ΔTE = -6.83644e-07
step 20, t = 0.2, EE = 2.70581e-06, KE = 0.000314672, ΔTE = -7.43302e-07
step 21, t = 0.21, EE = 2.96934e-06, KE = 0.000314346, ΔTE = -8.0493e-07
step 22, t = 0.22, EE = 3.24315e-06, KE = 0.000314009, ΔTE = -8.68473e-07
step 23, t = 0.23, EE = 3.52692e-06, KE = 0.00031366, ΔTE = -9.33879e-07
step 24, t = 0.24, EE = 3.8203e-06, KE = 0.000313299, ΔTE = -1.00109e-06
step 25, t = 0.25, EE = 4.12296e-06, KE = 0.000312928, ΔTE = -1.07006e-06
step 26, t = 0.26, EE = 4.43456e-06, KE = 0.000312545, ΔTE = -1.14074e-06
step 27, t = 0.27, EE = 4.75474e-06, KE = 0.000312153, ΔTE = -1.21307e-06
step 28, t = 0.28, EE = 5.08316e-06, KE = 0.00031175, ΔTE = -1.287e-06
step 29, t = 0.29, EE = 5.41946e-06, KE = 0.000311339, ΔTE = -1.36248e-06
step 30, t = 0.3, EE = 5.76328e-06, KE = 0.000310918, ΔTE = -1.43946e-06
step 31, t = 0.31, EE = 6.11426e-06, KE = 0.000310488, ΔTE = -1.5179e-06
step 32, t = 0.32, EE = 6.47204e-06, KE = 0.000310051, ΔTE = -1.59774e-06
step 33, t = 0.33, EE = 6.83627e-06, KE = 0.000309605, ΔTE = -1.67893e-06
step 34, t = 0.34, EE = 7.20658e-06, KE = 0.000309153, ΔTE = -1.76143e-06
step 35, t = 0.35, EE = 7.58261e-06, KE = 0.000308693, ΔTE = -1.84519e-06
step 36, t = 0.36, EE = 7.96401e-06, KE = 0.000308226, ΔTE = -1.93017e-06
step 37, t = 0.37, EE = 8.35043e-06, KE = 0.000307754, ΔTE = -2.0163e-06
step 38, t = 0.38, EE = 8.74152e-06, KE = 0.000307276, ΔTE = -2.10355e-06
step 39, t = 0.39, EE = 9.13693e-06, KE = 0.000306792, ΔTE = -2.19186e-06
step 40, t = 0.4, EE = 9.53632e-06, KE = 0.000306303, ΔTE = -2.2812e-06
step 41, t = 0.41, EE = 9.93937e-06, KE = 0.00030581, ΔTE = -2.3715e-06
step 42, t = 0.42, EE = 1.03457e-05, KE = 0.000305312, ΔTE = -2.46272e-06
step 43, t = 0.43, EE = 1.07551e-05, KE = 0.000304811, ΔTE = -2.55481e-06
step 44, t = 0.44, EE = 1.11672e-05, KE = 0.000304306, ΔTE = -2.64772e-06
step 45, t = 0.45, EE = 1.15816e-05, KE = 0.000303798, ΔTE = -2.74139e-06
step 46, t = 0.46, EE = 1.19982e-05, KE = 0.000303287, ΔTE = -2.83577e-06
step 47, t = 0.47, EE = 1.24165e-05, KE = 0.000302773, ΔTE = -2.9308e-06
step 48, t = 0.48, EE = 1.28364e-05, KE = 0.000302258, ΔTE = -3.02643e-06
step 49, t = 0.49, EE = 1.32575e-05, KE = 0.000301741, ΔTE = -3.1226e-06
step 50, t = 0.5, EE = 1.36797e-05, KE = 0.000301222, ΔTE = -3.21925e-06
step 51, t = 0.51, EE = 1.41026e-05, KE = 0.000300702, ΔTE = -3.31631e-06
step 52, t = 0.52, EE = 1.4526e-05, KE = 0.000300181, ΔTE = -3.41371e-06
step 53, t = 0.53, EE = 1.49497e-05, KE = 0.00029966, ΔTE = -3.51139e-06
step 54, t = 0.54, EE = 1.53735e-05, KE = 0.000299138, ΔTE = -3.60928e-06
step 55, t = 0.55, EE = 1.57972e-05, KE = 0.000298616, ΔTE = -3.70729e-06
step 56, t = 0.56, EE = 1.62206e-05, KE = 0.000298095, ΔTE = -3.80535e-06
step 57, t = 0.57, EE = 1.66435e-05, KE = 0.000297574, ΔTE = -3.90337e-06
step 58, t = 0.58, EE = 1.70658e-05, KE = 0.000297054, ΔTE = -4.00127e-06
step 59, t = 0.59, EE = 1.74873e-05, KE = 0.000296534, ΔTE = -4.09896e-06
step 60, t = 0.6, EE = 1.79079e-05, KE = 0.000296016, ΔTE = -4.19633e-06
step 61, t = 0.61, EE = 1.83274e-05, KE = 0.0002955, ΔTE = -4.29328e-06
step 62, t = 0.62, EE = 1.87458e-05, KE = 0.000294985, ΔTE = -4.38972e-06
step 63, t = 0.63, EE = 1.9163e-05, KE = 0.000294472, ΔTE = -4.48551e-06
step 64, t = 0.64, EE = 1.95789e-05, KE = 0.000293961, ΔTE = -4.58056e-06
step 65, t = 0.65, EE = 1.99933e-05, KE = 0.000293453, ΔTE = -4.67472e-06
step 66, t = 0.66, EE = 2.04064e-05, KE = 0.000292946, ΔTE = -4.76788e-06
step 67, t = 0.67, EE = 2.08179e-05, KE = 0.000292443, ΔTE = -4.85988e-06
step 68, t = 0.68, EE = 2.12279e-05, KE = 0.000291942, ΔTE = -4.9506e-06
step 69, t = 0.69, EE = 2.16364e-05, KE = 0.000291444, ΔTE = -5.03987e-06
step 70, t = 0.7, EE = 2.20434e-05, KE = 0.00029095, ΔTE = -5.12753e-06
step 71, t = 0.71, EE = 2.24489e-05, KE = 0.000290458, ΔTE = -5.21343e-06
step 72, t = 0.72, EE = 2.28528e-05, KE = 0.00028997, ΔTE = -5.29738e-06
step 73, t = 0.73, EE = 2.32553e-05, KE = 0.000289486, ΔTE = -5.3792e-06
step 74, t = 0.74, EE = 2.36564e-05, KE = 0.000289006, ΔTE = -5.45871e-06
step 75, t = 0.75, EE = 2.40561e-05, KE = 0.000288529, ΔTE = -5.53569e-06
step 76, t = 0.76, EE = 2.44546e-05, KE = 0.000288056, ΔTE = -5.60995e-06
step 77, t = 0.77, EE = 2.48518e-05, KE = 0.000287588, ΔTE = -5.68127e-06
step 78, t = 0.78, EE = 2.52479e-05, KE = 0.000287123, ΔTE = -5.74942e-06
step 79, t = 0.79, EE = 2.5643e-05, KE = 0.000286663, ΔTE = -5.81416e-06
step 80, t = 0.8, EE = 2.60373e-05, KE = 0.000286208, ΔTE = -5.87526e-06
step 81, t = 0.81, EE = 2.64307e-05, KE = 0.000285757, ΔTE = -5.93245e-06
step 82, t = 0.82, EE = 2.68235e-05, KE = 0.000285312, ΔTE = -5.98548e-06
step 83, t = 0.83, EE = 2.72158e-05, KE = 0.000284871, ΔTE = -6.03406e-06
step 84, t = 0.84, EE = 2.76078e-05, KE = 0.000284435, ΔTE = -6.07792e-06
step 85, t = 0.85, EE = 2.79995e-05, KE = 0.000284004, ΔTE = -6.11677e-06
step 86, t = 0.86, EE = 2.83913e-05, KE = 0.000283579, ΔTE = -6.1503e-06
step 87, t = 0.87, EE = 2.87831e-05, KE = 0.000283159, ΔTE = -6.17819e-06
step 88, t = 0.88, EE = 2.91753e-05, KE = 0.000282745, ΔTE = -6.20014e-06
step 89, t = 0.89, EE = 2.9568e-05, KE = 0.000282337, ΔTE = -6.21579e-06
step 90, t = 0.9, EE = 2.99613e-05, KE = 0.000281935, ΔTE = -6.22482e-06
step 91, t = 0.91, EE = 3.03556e-05, KE = 0.000281538, ΔTE = -6.22686e-06
step 92, t = 0.92, EE = 3.07509e-05, KE = 0.000281148, ΔTE = -6.22156e-06
step 93, t = 0.93, EE = 3.11475e-05, KE = 0.000280765, ΔTE = -6.20853e-06
step 94, t = 0.94, EE = 3.15456e-05, KE = 0.000280388, ΔTE = -6.18741e-06
step 95, t = 0.95, EE = 3.19454e-05, KE = 0.000280017, ΔTE = -6.1578e-06
step 96, t = 0.96, EE = 3.23472e-05, KE = 0.000279654, ΔTE = -6.1193e-06
step 97, t = 0.97, EE = 3.2751e-05, KE = 0.000279298, ΔTE = -6.07149e-06
step 98, t = 0.98, EE = 3.31572e-05, KE = 0.00027895, ΔTE = -6.01395e-06
step 99, t = 0.99, EE = 3.35659e-05, KE = 0.000278608, ΔTE = -5.94626e-06
step 100, t = 1, EE = 3.39774e-05, KE = 0.000278275, ΔTE = -5.86799e-06
Elapsed time for time integration loop 0.310101
Relative error of ROM position (x) at t_final: 1 is 0.000198084
Relative error of ROM velocity (v) at t_final: 1 is 0.0539004
Elapsed time for entire simulation 0.933558
