Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 400
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.08644e-09, KE = 0.000318102, ΔTE = -1.12198e-08
step 2, t = 0.02, EE = 2.8332e-08, KE = 0.000318067, ΔTE = -2.53069e-08
step 3, t = 0.03, EE = 6.37014e-08, KE = 0.000318015, ΔTE = -4.22141e-08
step 4, t = 0.04, EE = 1.13139e-07, KE = 0.000317946, ΔTE = -6.18948e-08
step 5, t = 0.05, EE = 1.76572e-07, KE = 0.00031786, ΔTE = -8.43024e-08
step 6, t = 0.06, EE = 2.53906e-07, KE = 0.000317757, ΔTE = -1.0939e-07
step 7, t = 0.07, EE = 3.45031e-07, KE = 0.000317639, ΔTE = -1.37112e-07
step 8, t = 0.08, EE = 4.49817e-07, KE = 0.000317503, ΔTE = -1.67422e-07
step 9, t = 0.09, EE = 5.68118e-07, KE = 0.000317352, ΔTE = -2.00274e-07
step 10, t = 0.1, EE = 6.99772e-07, KE = 0.000317185, ΔTE = -2.35621e-07
step 11, t = 0.11, EE = 8.446e-07, KE = 0.000317003, ΔTE = -2.73417e-07
step 12, t = 0.12, EE = 1.00241e-06, KE = 0.000316805, ΔTE = -3.13618e-07
step 13, t = 0.13, EE = 1.17298e-06, KE = 0.000316591, ΔTE = -3.56175e-07
step 14, t = 0.14, EE = 1.3561e-06, KE = 0.000316364, ΔTE = -4.01045e-07
step 15, t = 0.15, EE = 1.55153e-06, KE = 0.000316121, ΔTE = -4.4818e-07
step 16, t = 0.16, EE = 1.75901e-06, KE = 0.000315864, ΔTE = -4.97536e-07
step 17, t = 0.17, EE = 1.97829e-06, KE = 0.000315593, ΔTE = -5.49065e-07
step 18, t = 0.18, EE = 2.20909e-06, KE = 0.000315309, ΔTE = -6.02724e-07
step 19, t = 0.19, EE = 2.45112e-06, KE = 0.000315011, ΔTE = -6.58466e-07
step 20, t = 0.2, EE = 2.70409e-06, KE = 0.0003147, ΔTE = -7.16245e-07
step 21, t = 0.21, EE = 2.96769e-06, KE = 0.000314377, ΔTE = -7.76017e-07
step 22, t = 0.22, EE = 3.2416e-06, KE = 0.000314041, ΔTE = -8.37736e-07
step 23, t = 0.23, EE = 3.52551e-06, KE = 0.000313694, ΔTE = -9.01358e-07
step 24, t = 0.24, EE = 3.81909e-06, KE = 0.000313335, ΔTE = -9.66837e-07
step 25, t = 0.25, EE = 4.12199e-06, KE = 0.000312965, ΔTE = -1.03413e-06
step 26, t = 0.26, EE = 4.43389e-06, KE = 0.000312584, ΔTE = -1.10319e-06
step 27, t = 0.27, EE = 4.75442e-06, KE = 0.000312192, ΔTE = -1.17397e-06
step 28, t = 0.28, EE = 5.08325e-06, KE = 0.000311791, ΔTE = -1.24643e-06
step 29, t = 0.29, EE = 5.42001e-06, KE = 0.00031138, ΔTE = -1.32053e-06
step 30, t = 0.3, EE = 5.76435e-06, KE = 0.00031096, ΔTE = -1.39621e-06
step 31, t = 0.31, EE = 6.11591e-06, KE = 0.000310531, ΔTE = -1.47344e-06
step 32, t = 0.32, EE = 6.47433e-06, KE = 0.000310094, ΔTE = -1.55217e-06
step 33, t = 0.33, EE = 6.83925e-06, KE = 0.000309649, ΔTE = -1.63236e-06
step 34, t = 0.34, EE = 7.21031e-06, KE = 0.000309196, ΔTE = -1.71396e-06
step 35, t = 0.35, EE = 7.58716e-06, KE = 0.000308737, ΔTE = -1.79692e-06
step 36, t = 0.36, EE = 7.96943e-06, KE = 0.00030827, ΔTE = -1.8812e-06
step 37, t = 0.37, EE = 8.35677e-06, KE = 0.000307797, ΔTE = -1.96676e-06
step 38, t = 0.38, EE = 8.74883e-06, KE = 0.000307318, ΔTE = -2.05355e-06
step 39, t = 0.39, EE = 9.14527e-06, KE = 0.000306834, ΔTE = -2.14152e-06
step 40, t = 0.4, EE = 9.54574e-06, KE = 0.000306344, ΔTE = -2.23062e-06
step 41, t = 0.41, EE = 9.94991e-06, KE = 0.00030585, ΔTE = -2.32081e-06
step 42, t = 0.42, EE = 1.03574e-05, KE = 0.000305351, ΔTE = -2.41203e-06
step 43, t = 0.43, EE = 1.0768e-05, KE = 0.000304848, ΔTE = -2.50424e-06
step 44, t = 0.44, EE = 1.11813e-05, KE = 0.000304342, ΔTE = -2.59738e-06
step 45, t = 0.45, EE = 1.1597e-05, KE = 0.000303832, ΔTE = -2.69139e-06
step 46, t = 0.46, EE = 1.20148e-05, KE = 0.00030332, ΔTE = -2.78623e-06
step 47, t = 0.47, EE = 1.24345e-05, KE = 0.000302804, ΔTE = -2.88184e-06
step 48, t = 0.48, EE = 1.28557e-05, KE = 0.000302287, ΔTE = -2.97815e-06
step 49, t = 0.49, EE = 1.32782e-05, KE = 0.000301767, ΔTE = -3.07511e-06
step 50, t = 0.5, EE = 1.37016e-05, KE = 0.000301246, ΔTE = -3.17265e-06
step 51, t = 0.51, EE = 1.41258e-05, KE = 0.000300724, ΔTE = -3.2707e-06
step 52, t = 0.52, EE = 1.45506e-05, KE = 0.000300201, ΔTE = -3.3692e-06
step 53, t = 0.53, EE = 1.49756e-05, KE = 0.000299677, ΔTE = -3.46807e-06
step 54, t = 0.54, EE = 1.54007e-05, KE = 0.000299153, ΔTE = -3.56724e-06
step 55, t = 0.55, EE = 1.58256e-05, KE = 0.000298628, ΔTE = -3.66663e-06
step 56, t = 0.56, EE = 1.62502e-05, KE = 0.000298104, ΔTE = -3.76616e-06
step 57, t = 0.57, EE = 1.66743e-05, KE = 0.000297581, ΔTE = -3.86574e-06
step 58, t = 0.58, EE = 1.70978e-05, KE = 0.000297058, ΔTE = -3.96527e-06
step 59, t = 0.59, EE = 1.75204e-05, KE = 0.000296536, ΔTE = -4.06466e-06
step 60, t = 0.6, EE = 1.7942e-05, KE = 0.000296015, ΔTE = -4.16382e-06
step 61, t = 0.61, EE = 1.83625e-05, KE = 0.000295496, ΔTE = -4.26263e-06
step 62, t = 0.62, EE = 1.87818e-05, KE = 0.000294978, ΔTE = -4.36099e-06
step 63, t = 0.63, EE = 1.91998e-05, KE = 0.000294462, ΔTE = -4.45878e-06
step 64, t = 0.64, EE = 1.96164e-05, KE = 0.000293948, ΔTE = -4.55588e-06
step 65, t = 0.65, EE = 2.00315e-05, KE = 0.000293437, ΔTE = -4.65216e-06
step 66, t = 0.66, EE = 2.04451e-05, KE = 0.000292928, ΔTE = -4.74748e-06
step 67, t = 0.67, EE = 2.08571e-05, KE = 0.000292422, ΔTE = -4.84171e-06
step 68, t = 0.68, EE = 2.12675e-05, KE = 0.000291918, ΔTE = -4.9347e-06
step 69, t = 0.69, EE = 2.16763e-05, KE = 0.000291418, ΔTE = -5.02629e-06
step 70, t = 0.7, EE = 2.20834e-05, KE = 0.000290921, ΔTE = -5.11633e-06
step 71, t = 0.71, EE = 2.24889e-05, KE = 0.000290427, ΔTE = -5.20464e-06
step 72, t = 0.72, EE = 2.28928e-05, KE = 0.000289937, ΔTE = -5.29105e-06
step 73, t = 0.73, EE = 2.32951e-05, KE = 0.00028945, ΔTE = -5.37537e-06
step 74, t = 0.74, EE = 2.36958e-05, KE = 0.000288967, ΔTE = -5.45742e-06
step 75, t = 0.75, EE = 2.40951e-05, KE = 0.000288489, ΔTE = -5.53698e-06
step 76, t = 0.76, EE = 2.44929e-05, KE = 0.000288014, ΔTE = -5.61386e-06
step 77, t = 0.77, EE = 2.48895e-05, KE = 0.000287543, ΔTE = -5.68782e-06
step 78, t = 0.78, EE = 2.52848e-05, KE = 0.000287077, ΔTE = -5.75866e-06
step 79, t = 0.79, EE = 2.56789e-05, KE = 0.000286616, ΔTE = -5.82613e-06
step 80, t = 0.8, EE = 2.6072e-05, KE = 0.000286159, ΔTE = -5.88999e-06
step 81, t = 0.81, EE = 2.64643e-05, KE = 0.000285706, ΔTE = -5.94998e-06
step 82, t = 0.82, EE = 2.68557e-05, KE = 0.000285259, ΔTE = -6.00584e-06
step 83, t = 0.83, EE = 2.72465e-05, KE = 0.000284817, ΔTE = -6.05731e-06
step 84, t = 0.84, EE = 2.76369e-05, KE = 0.00028438, ΔTE = -6.10408e-06
step 85, t = 0.85, EE = 2.80269e-05, KE = 0.000283948, ΔTE = -6.14589e-06
step 86, t = 0.86, EE = 2.84167e-05, KE = 0.000283522, ΔTE = -6.18241e-06
step 87, t = 0.87, EE = 2.88066e-05, KE = 0.000283101, ΔTE = -6.21336e-06
step 88, t = 0.88, EE = 2.91967e-05, KE = 0.000282686, ΔTE = -6.23839e-06
step 89, t = 0.89, EE = 2.95871e-05, KE = 0.000282276, ΔTE = -6.25718e-06
step 90, t = 0.9, EE = 2.99781e-05, KE = 0.000281873, ΔTE = -6.2694e-06
step 91, t = 0.91, EE = 3.037e-05, KE = 0.000281476, ΔTE = -6.27469e-06
step 92, t = 0.92, EE = 3.07627e-05, KE = 0.000281085, ΔTE = -6.27269e-06
step 93, t = 0.93, EE = 3.11567e-05, KE = 0.000280701, ΔTE = -6.26303e-06
step 94, t = 0.94, EE = 3.15521e-05, KE = 0.000280323, ΔTE = -6.24534e-06
step 95, t = 0.95, EE = 3.19491e-05, KE = 0.000279952, ΔTE = -6.21922e-06
step 96, t = 0.96, EE = 3.23479e-05, KE = 0.000279589, ΔTE = -6.18428e-06
step 97, t = 0.97, EE = 3.27487e-05, KE = 0.000279232, ΔTE = -6.14011e-06
step 98, t = 0.98, EE = 3.31518e-05, KE = 0.000278883, ΔTE = -6.08629e-06
step 99, t = 0.99, EE = 3.35575e-05, KE = 0.000278541, ΔTE = -6.02241e-06
step 100, t = 1, EE = 3.39658e-05, KE = 0.000278207, ΔTE = -5.94802e-06
Elapsed time for time integration loop 0.305845
Relative error of ROM position (x) at t_final: 1 is 0.000198248
Relative error of ROM velocity (v) at t_final: 1 is 0.0566415
Elapsed time for entire simulation 0.620927
