Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 113 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.26883e-09, KE = 0.000318053, ΔTE = -5.81365e-08
step 2, t = 0.02, EE = 3.69382e-08, KE = 0.000317972, ΔTE = -1.11216e-07
step 3, t = 0.03, EE = 8.26079e-08, KE = 0.000317879, ΔTE = -1.59226e-07
step 4, t = 0.04, EE = 1.45644e-07, KE = 0.000317773, ΔTE = -2.02171e-07
step 5, t = 0.05, EE = 2.25219e-07, KE = 0.000317655, ΔTE = -2.40098e-07
step 6, t = 0.06, EE = 3.20353e-07, KE = 0.000317527, ΔTE = -2.73111e-07
step 7, t = 0.07, EE = 4.29961e-07, KE = 0.000317389, ΔTE = -3.01382e-07
step 8, t = 0.08, EE = 5.52899e-07, KE = 0.000317243, ΔTE = -3.2516e-07
step 9, t = 0.09, EE = 6.88007e-07, KE = 0.000317088, ΔTE = -3.44775e-07
step 10, t = 0.1, EE = 8.3415e-07, KE = 0.000316926, ΔTE = -3.60634e-07
step 11, t = 0.11, EE = 9.90253e-07, KE = 0.000316757, ΔTE = -3.73222e-07
step 12, t = 0.12, EE = 1.15533e-06, KE = 0.000316582, ΔTE = -3.83088e-07
step 13, t = 0.13, EE = 1.32851e-06, KE = 0.000316401, ΔTE = -3.90838e-07
step 14, t = 0.14, EE = 1.50905e-06, KE = 0.000316214, ΔTE = -3.97123e-07
step 15, t = 0.15, EE = 1.69635e-06, KE = 0.000316022, ΔTE = -4.02622e-07
step 16, t = 0.16, EE = 1.88992e-06, KE = 0.000315823, ΔTE = -4.08028e-07
step 17, t = 0.17, EE = 2.08946e-06, KE = 0.000315617, ΔTE = -4.14035e-07
step 18, t = 0.18, EE = 2.29474e-06, KE = 0.000315405, ΔTE = -4.21321e-07
step 19, t = 0.19, EE = 2.50569e-06, KE = 0.000315184, ΔTE = -4.30535e-07
step 20, t = 0.2, EE = 2.72232e-06, KE = 0.000314956, ΔTE = -4.42286e-07
step 21, t = 0.21, EE = 2.9447e-06, KE = 0.000314719, ΔTE = -4.57128e-07
step 22, t = 0.22, EE = 3.17301e-06, KE = 0.000314472, ΔTE = -4.75555e-07
step 23, t = 0.23, EE = 3.40741e-06, KE = 0.000314215, ΔTE = -4.97992e-07
step 24, t = 0.24, EE = 3.64814e-06, KE = 0.000313948, ΔTE = -5.24788e-07
step 25, t = 0.25, EE = 3.8954e-06, KE = 0.000313669, ΔTE = -5.56217e-07
step 26, t = 0.26, EE = 4.1494e-06, KE = 0.000313379, ΔTE = -5.92473e-07
step 27, t = 0.27, EE = 4.41029e-06, KE = 0.000313077, ΔTE = -6.33671e-07
step 28, t = 0.28, EE = 4.67823e-06, KE = 0.000312763, ΔTE = -6.79853e-07
step 29, t = 0.29, EE = 4.95328e-06, KE = 0.000312436, ΔTE = -7.30986e-07
step 30, t = 0.3, EE = 5.23548e-06, KE = 0.000312098, ΔTE = -7.86973e-07
step 31, t = 0.31, EE = 5.5248e-06, KE = 0.000311748, ΔTE = -8.47655e-07
step 32, t = 0.32, EE = 5.82115e-06, KE = 0.000311387, ΔTE = -9.1282e-07
step 33, t = 0.33, EE = 6.12438e-06, KE = 0.000311014, ΔTE = -9.8221e-07
step 34, t = 0.34, EE = 6.4343e-06, KE = 0.000310631, ΔTE = -1.05553e-06
