Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1050
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76617e-08
step 2, t = 0.02, EE = 4.25145e-08, KE = 0.000317969, ΔTE = -1.08771e-07
step 3, t = 0.03, EE = 9.39135e-08, KE = 0.000317874, ΔTE = -1.53141e-07
step 4, t = 0.04, EE = 1.63437e-07, KE = 0.000317767, ΔTE = -1.90638e-07
step 5, t = 0.05, EE = 2.49644e-07, KE = 0.00031765, ΔTE = -2.21288e-07
step 6, t = 0.06, EE = 3.51215e-07, KE = 0.000317524, ΔTE = -2.45373e-07
step 7, t = 0.07, EE = 4.66975e-07, KE = 0.00031739, ΔTE = -2.63474e-07
step 8, t = 0.08, EE = 5.95946e-07, KE = 0.000317248, ΔTE = -2.76431e-07
step 9, t = 0.09, EE = 7.37303e-07, KE = 0.000317098, ΔTE = -2.8524e-07
step 10, t = 0.1, EE = 8.90266e-07, KE = 0.000316939, ΔTE = -2.90924e-07
step 11, t = 0.11, EE = 1.05407e-06, KE = 0.000316772, ΔTE = -2.94438e-07
step 12, t = 0.12, EE = 1.22803e-06, KE = 0.000316596, ΔTE = -2.96591e-07
step 13, t = 0.13, EE = 1.41161e-06, KE = 0.000316411, ΔTE = -2.98007e-07
step 14, t = 0.14, EE = 1.60434e-06, KE = 0.000316217, ΔTE = -2.99124e-07
step 15, t = 0.15, EE = 1.80583e-06, KE = 0.000316015, ΔTE = -3.0023e-07
step 16, t = 0.16, EE = 2.01575e-06, KE = 0.000315803, ΔTE = -3.0152e-07
step 17, t = 0.17, EE = 2.23388e-06, KE = 0.000315584, ΔTE = -3.03141e-07
step 18, t = 0.18, EE = 2.46009e-06, KE = 0.000315355, ΔTE = -3.05228e-07
step 19, t = 0.19, EE = 2.6943e-06, KE = 0.000315118, ΔTE = -3.07917e-07
step 20, t = 0.2, EE = 2.93647e-06, KE = 0.000314873, ΔTE = -3.11345e-07
step 21, t = 0.21, EE = 3.18663e-06, KE = 0.000314618, ΔTE = -3.15622e-07
step 22, t = 0.22, EE = 3.44477e-06, KE = 0.000314355, ΔTE = -3.20808e-07
step 23, t = 0.23, EE = 3.71092e-06, KE = 0.000314083, ΔTE = -3.26891e-07
step 24, t = 0.24, EE = 3.98501e-06, KE = 0.000313802, ΔTE = -3.33783e-07
step 25, t = 0.25, EE = 4.26695e-06, KE = 0.000313512, ΔTE = -3.41345e-07
step 26, t = 0.26, EE = 4.55662e-06, KE = 0.000313215, ΔTE = -3.49414e-07
step 27, t = 0.27, EE = 4.8539e-06, KE = 0.000312909, ΔTE = -3.57851e-07
step 28, t = 0.28, EE = 5.15865e-06, KE = 0.000312595, ΔTE = -3.66586e-07
step 29, t = 0.29, EE = 5.47068e-06, KE = 0.000312274, ΔTE = -3.75653e-07
step 30, t = 0.3, EE = 5.78977e-06, KE = 0.000311946, ΔTE = -3.85208e-07
step 31, t = 0.31, EE = 6.11563e-06, KE = 0.000311609, ΔTE = -3.95523e-07
step 32, t = 0.32, EE = 6.44795e-06, KE = 0.000311266, ΔTE = -4.06943e-07
step 33, t = 0.33, EE = 6.78637e-06, KE = 0.000310914, ΔTE = -4.19836e-07
step 34, t = 0.34, EE = 7.13051e-06, KE = 0.000310556, ΔTE = -4.34526e-07
step 35, t = 0.35, EE = 7.48005e-06, KE = 0.000310189, ΔTE = -4.51231e-07
step 36, t = 0.36, EE = 7.83465e-06, KE = 0.000309816, ΔTE = -4.70032e-07
step 37, t = 0.37, EE = 8.19407e-06, KE = 0.000309436, ΔTE = -4.90861e-07
step 38, t = 0.38, EE = 8.55803e-06, KE = 0.000309049, ΔTE = -5.1353e-07
step 39, t = 0.39, EE = 8.9263e-06, KE = 0.000308657, ΔTE = -5.37774e-07
step 40, t = 0.4, EE = 9.29862e-06, KE = 0.000308259, ΔTE = -5.63312e-07
step 41, t = 0.41, EE = 9.67473e-06, KE = 0.000307856, ΔTE = -5.89905e-07
step 42, t = 0.42, EE = 1.00543e-05, KE = 0.000307449, ΔTE = -6.17402e-07
step 43, t = 0.43, EE = 1.04371e-05, KE = 0.000307038, ΔTE = -6.45771e-07
step 44, t = 0.44, EE = 1.08228e-05, KE = 0.000306623, ΔTE = -6.75101e-07
step 45, t = 0.45, EE = 1.12111e-05, KE = 0.000306204, ΔTE = -7.05589e-07
step 46, t = 0.46, EE = 1.16018e-05, KE = 0.000305781, ΔTE = -7.375e-07
