Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 107 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.13156e-09, KE = 0.000318078, ΔTE = -3.683e-08
step 2, t = 0.02, EE = 2.45016e-08, KE = 0.000318019, ΔTE = -7.66873e-08
step 3, t = 0.03, EE = 5.50417e-08, KE = 0.000317946, ΔTE = -1.19555e-07
step 4, t = 0.04, EE = 9.76434e-08, KE = 0.000317858, ΔTE = -1.654e-07
step 5, t = 0.05, EE = 1.52161e-07, KE = 0.000317754, ΔTE = -2.14173e-07
step 6, t = 0.06, EE = 2.18417e-07, KE = 0.000317636, ΔTE = -2.65816e-07
step 7, t = 0.07, EE = 2.96202e-07, KE = 0.000317504, ΔTE = -3.20258e-07
step 8, t = 0.08, EE = 3.85284e-07, KE = 0.000317358, ΔTE = -3.7742e-07
step 9, t = 0.09, EE = 4.85407e-07, KE = 0.000317198, ΔTE = -4.37217e-07
step 10, t = 0.1, EE = 5.963e-07, KE = 0.000317025, ΔTE = -4.99556e-07
step 11, t = 0.11, EE = 7.17678e-07, KE = 0.000316839, ΔTE = -5.6434e-07
step 12, t = 0.12, EE = 8.49247e-07, KE = 0.00031664, ΔTE = -6.31469e-07
step 13, t = 0.13, EE = 9.90707e-07, KE = 0.000316429, ΔTE = -7.00837e-07
step 14, t = 0.14, EE = 1.14176e-06, KE = 0.000316207, ΔTE = -7.72338e-07
step 15, t = 0.15, EE = 1.30209e-06, KE = 0.000315973, ΔTE = -8.45861e-07
step 16, t = 0.16, EE = 1.47142e-06, KE = 0.000315728, ΔTE = -9.21295e-07
step 17, t = 0.17, EE = 1.64944e-06, KE = 0.000315473, ΔTE = -9.98528e-07
step 18, t = 0.18, EE = 1.83586e-06, KE = 0.000315207, ΔTE = -1.07744e-06
step 19, t = 0.19, EE = 2.03041e-06, KE = 0.000314932, ΔTE = -1.15793e-06
step 20, t = 0.2, EE = 2.23281e-06, KE = 0.000314648, ΔTE = -1.23986e-06
step 21, t = 0.21, EE = 2.4428e-06, KE = 0.000314355, ΔTE = -1.32314e-06
step 22, t = 0.22, EE = 2.66012e-06, KE = 0.000314053, ΔTE = -1.40763e-06
step 23, t = 0.23, EE = 2.88454e-06, KE = 0.000313743, ΔTE = -1.49324e-06
step 24, t = 0.24, EE = 3.1158e-06, KE = 0.000313425, ΔTE = -1.57984e-06
step 25, t = 0.25, EE = 3.3537e-06, KE = 0.0003131, ΔTE = -1.66732e-06
step 26, t = 0.26, EE = 3.598e-06, KE = 0.000312767, ΔTE = -1.75558e-06
step 27, t = 0.27, EE = 3.84848e-06, KE = 0.000312428, ΔTE = -1.84451e-06
step 28, t = 0.28, EE = 4.10495e-06, KE = 0.000312082, ΔTE = -1.934e-06
step 29, t = 0.29, EE = 4.3672e-06, KE = 0.000311729, ΔTE = -2.02398e-06
step 30, t = 0.3, EE = 4.63502e-06, KE = 0.000311371, ΔTE = -2.11433e-06
step 31, t = 0.31, EE = 4.90823e-06, KE = 0.000311007, ΔTE = -2.20498e-06
step 32, t = 0.32, EE = 5.18664e-06, KE = 0.000310638, ΔTE = -2.29585e-06
step 33, t = 0.33, EE = 5.47004e-06, KE = 0.000310264, ΔTE = -2.38686e-06
step 34, t = 0.34, EE = 5.75827e-06, KE = 0.000309884, ΔTE = -2.47796e-06
step 35, t = 0.35, EE = 6.05114e-06, KE = 0.0003095, ΔTE = -2.56908e-06
step 36, t = 0.36, EE = 6.34846e-06, KE = 0.000309112, ΔTE = -2.66017e-06
step 37, t = 0.37, EE = 6.65005e-06, KE = 0.000308719, ΔTE = -2.7512e-06
step 38, t = 0.38, EE = 6.95575e-06, KE = 0.000308323, ΔTE = -2.84214e-06
step 39, t = 0.39, EE = 7.26536e-06, KE = 0.000307922, ΔTE = -2.93295e-06
step 40, t = 0.4, EE = 7.57873e-06, KE = 0.000307518, ΔTE = -3.02364e-06
step 41, t = 0.41, EE = 7.89568e-06, KE = 0.000307111, ΔTE = -3.11418e-06
step 42, t = 0.42, EE = 8.21605e-06, KE = 0.0003067, ΔTE = -3.20458e-06
step 43, t = 0.43, EE = 8.53967e-06, KE = 0.000306286, ΔTE = -3.29485e-06
step 44, t = 0.44, EE = 8.86639e-06, KE = 0.000305869, ΔTE = -3.385e-06
step 45, t = 0.45, EE = 9.19605e-06, KE = 0.00030545, ΔTE = -3.47506e-06
step 46, t = 0.46, EE = 9.5285e-06, KE = 0.000305027, ΔTE = -3.56505e-06
step 47, t = 0.47, EE = 9.8636e-06, KE = 0.000304602, ΔTE = -3.655e-06
step 48, t = 0.48, EE = 1.02012e-05, KE = 0.000304174, ΔTE = -3.74496e-06
step 49, t = 0.49, EE = 1.05412e-05, KE = 0.000303745, ΔTE = -3.83495e-06
step 50, t = 0.5, EE = 1.08834e-05, KE = 0.000303312, ΔTE = -3.92503e-06
step 51, t = 0.51, EE = 1.12277e-05, KE = 0.000302878, ΔTE = -4.01523e-06
step 52, t = 0.52, EE = 1.1574e-05, KE = 0.000302441, ΔTE = -4.1056e-06
step 53, t = 0.53, EE = 1.19221e-05, KE = 0.000302002, ΔTE = -4.19618e-06
step 54, t = 0.54, EE = 1.2272e-05, KE = 0.000301562, ΔTE = -4.28702e-06
step 55, t = 0.55, EE = 1.26235e-05, KE = 0.000301119, ΔTE = -4.37816e-06
step 56, t = 0.56, EE = 1.29765e-05, KE = 0.000300674, ΔTE = -4.46963e-06
step 57, t = 0.57, EE = 1.3331e-05, KE = 0.000300228, ΔTE = -4.56148e-06
step 58, t = 0.58, EE = 1.36867e-05, KE = 0.00029978, ΔTE = -4.65373e-06
step 59, t = 0.59, EE = 1.40436e-05, KE = 0.000299331, ΔTE = -4.74643e-06
step 60, t = 0.6, EE = 1.44016e-05, KE = 0.000298879, ΔTE = -4.83959e-06
step 61, t = 0.61, EE = 1.47605e-05, KE = 0.000298427, ΔTE = -4.93323e-06
step 62, t = 0.62, EE = 1.51203e-05, KE = 0.000297973, ΔTE = -5.02738e-06
step 63, t = 0.63, EE = 1.54809e-05, KE = 0.000297518, ΔTE = -5.12204e-06
step 64, t = 0.64, EE = 1.58421e-05, KE = 0.000297061, ΔTE = -5.21722e-06
step 65, t = 0.65, EE = 1.62037e-05, KE = 0.000296604, ΔTE = -5.31292e-06
step 66, t = 0.66, EE = 1.65658e-05, KE = 0.000296146, ΔTE = -5.40913e-06
step 67, t = 0.67, EE = 1.69281e-05, KE = 0.000295687, ΔTE = -5.50586e-06
step 68, t = 0.68, EE = 1.72906e-05, KE = 0.000295227, ΔTE = -5.60309e-06
step 69, t = 0.69, EE = 1.76531e-05, KE = 0.000294767, ΔTE = -5.70079e-06
step 70, t = 0.7, EE = 1.80155e-05, KE = 0.000294306, ΔTE = -5.79895e-06
step 71, t = 0.71, EE = 1.83777e-05, KE = 0.000293845, ΔTE = -5.89754e-06
step 72, t = 0.72, EE = 1.87395e-05, KE = 0.000293385, ΔTE = -5.99653e-06
step 73, t = 0.73, EE = 1.91007e-05, KE = 0.000292924, ΔTE = -6.09589e-06
step 74, t = 0.74, EE = 1.94613e-05, KE = 0.000292464, ΔTE = -6.19558e-06
step 75, t = 0.75, EE = 1.98212e-05, KE = 0.000292004, ΔTE = -6.29556e-06
step 76, t = 0.76, EE = 2.01801e-05, KE = 0.000291545, ΔTE = -6.39579e-06
step 77, t = 0.77, EE = 2.0538e-05, KE = 0.000291086, ΔTE = -6.49622e-06
step 78, t = 0.78, EE = 2.08947e-05, KE = 0.000290629, ΔTE = -6.59681e-06
step 79, t = 0.79, EE = 2.125e-05, KE = 0.000290173, ΔTE = -6.69751e-06
step 80, t = 0.8, EE = 2.16039e-05, KE = 0.000289718, ΔTE = -6.79828e-06
step 81, t = 0.81, EE = 2.19563e-05, KE = 0.000289265, ΔTE = -6.89905e-06
step 82, t = 0.82, EE = 2.23069e-05, KE = 0.000288814, ΔTE = -6.99978e-06
step 83, t = 0.83, EE = 2.26558e-05, KE = 0.000288364, ΔTE = -7.10043e-06
step 84, t = 0.84, EE = 2.30027e-05, KE = 0.000287917, ΔTE = -7.20093e-06
step 85, t = 0.85, EE = 2.33475e-05, KE = 0.000287472, ΔTE = -7.30124e-06
step 86, t = 0.86, EE = 2.36903e-05, KE = 0.000287029, ΔTE = -7.40131e-06
step 87, t = 0.87, EE = 2.40308e-05, KE = 0.000286589, ΔTE = -7.50109e-06
step 88, t = 0.88, EE = 2.4369e-05, KE = 0.000286151, ΔTE = -7.60052e-06
step 89, t = 0.89, EE = 2.47048e-05, KE = 0.000285716, ΔTE = -7.69956e-06
step 90, t = 0.9, EE = 2.50382e-05, KE = 0.000285284, ΔTE = -7.79816e-06
step 91, t = 0.91, EE = 2.53691e-05, KE = 0.000284855, ΔTE = -7.89626e-06
step 92, t = 0.92, EE = 2.56974e-05, KE = 0.000284429, ΔTE = -7.99384e-06
step 93, t = 0.93, EE = 2.60232e-05, KE = 0.000284007, ΔTE = -8.09083e-06
step 94, t = 0.94, EE = 2.63463e-05, KE = 0.000283587, ΔTE = -8.1872e-06
step 95, t = 0.95, EE = 2.66669e-05, KE = 0.000283171, ΔTE = -8.2829e-06
step 96, t = 0.96, EE = 2.69848e-05, KE = 0.000282758, ΔTE = -8.37789e-06
step 97, t = 0.97, EE = 2.73001e-05, KE = 0.000282348, ΔTE = -8.47213e-06
step 98, t = 0.98, EE = 2.76127e-05, KE = 0.000281942, ΔTE = -8.56557e-06
step 99, t = 0.99, EE = 2.79228e-05, KE = 0.00028154, ΔTE = -8.65818e-06
step 100, t = 1, EE = 2.82304e-05, KE = 0.00028114, ΔTE = -8.74992e-06
Elapsed time for time integration loop 0.264328
Relative error of ROM position (x) at t_final: 1 is 0.000278062
Relative error of ROM velocity (v) at t_final: 1 is 0.0792285
Elapsed time for entire simulation 0.554597
