Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.92842e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.15799e-07
step 3, t = 0.03, EE = 8.0475e-08, KE = 0.000317871, ΔTE = -1.69522e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.000317758, ΔTE = -2.20447e-07
step 5, t = 0.05, EE = 2.20345e-07, KE = 0.000317632, ΔTE = -2.68597e-07
step 6, t = 0.06, EE = 3.14318e-07, KE = 0.000317492, ΔTE = -3.14034e-07
step 7, t = 0.07, EE = 4.23258e-07, KE = 0.000317341, ΔTE = -3.56865e-07
step 8, t = 0.08, EE = 5.46308e-07, KE = 0.000317177, ΔTE = -3.97242e-07
step 9, t = 0.09, EE = 6.82597e-07, KE = 0.000317003, ΔTE = -4.35369e-07
step 10, t = 0.1, EE = 8.31274e-07, KE = 0.000316818, ΔTE = -4.71492e-07
step 11, t = 0.11, EE = 9.91526e-07, KE = 0.000316623, ΔTE = -5.05899e-07
step 12, t = 0.12, EE = 1.1626e-06, KE = 0.000316419, ΔTE = -5.38911e-07
step 13, t = 0.13, EE = 1.34383e-06, KE = 0.000316206, ΔTE = -5.70876e-07
step 14, t = 0.14, EE = 1.53463e-06, KE = 0.000315984, ΔTE = -6.02162e-07
step 15, t = 0.15, EE = 1.73449e-06, KE = 0.000315753, ΔTE = -6.33144e-07
step 16, t = 0.16, EE = 1.94301e-06, KE = 0.000315513, ΔTE = -6.64201e-07
step 17, t = 0.17, EE = 2.15987e-06, KE = 0.000315265, ΔTE = -6.95702e-07
step 18, t = 0.18, EE = 2.38484e-06, KE = 0.000315008, ΔTE = -7.28004e-07
step 19, t = 0.19, EE = 2.61773e-06, KE = 0.000314741, ΔTE = -7.61441e-07
step 20, t = 0.2, EE = 2.85844e-06, KE = 0.000314466, ΔTE = -7.9632e-07
step 21, t = 0.21, EE = 3.10689e-06, KE = 0.000314181, ΔTE = -8.32918e-07
step 22, t = 0.22, EE = 3.36305e-06, KE = 0.000313886, ΔTE = -8.71475e-07
step 23, t = 0.23, EE = 3.6269e-06, KE = 0.000313582, ΔTE = -9.12195e-07
step 24, t = 0.24, EE = 3.89843e-06, KE = 0.000313267, ΔTE = -9.55241e-07
step 25, t = 0.25, EE = 4.17762e-06, KE = 0.000312942, ΔTE = -1.00074e-06
step 26, t = 0.26, EE = 4.46444e-06, KE = 0.000312607, ΔTE = -1.04877e-06
step 27, t = 0.27, EE = 4.75884e-06, KE = 0.000312262, ΔTE = -1.09938e-06
step 28, t = 0.28, EE = 5.06074e-06, KE = 0.000311907, ΔTE = -1.15259e-06
step 29, t = 0.29, EE = 5.37002e-06, KE = 0.000311542, ΔTE = -1.20838e-06
step 30, t = 0.3, EE = 5.68654e-06, KE = 0.000311167, ΔTE = -1.26668e-06
step 31, t = 0.31, EE = 6.01013e-06, KE = 0.000310783, ΔTE = -1.32742e-06
step 32, t = 0.32, EE = 6.34057e-06, KE = 0.00031039, ΔTE = -1.39049e-06
step 33, t = 0.33, EE = 6.67762e-06, KE = 0.000309987, ΔTE = -1.45578e-06
step 34, t = 0.34, EE = 7.02101e-06, KE = 0.000309577, ΔTE = -1.52314e-06
step 35, t = 0.35, EE = 7.37045e-06, KE = 0.000309158, ΔTE = -1.59243e-06
step 36, t = 0.36, EE = 7.72563e-06, KE = 0.000308732, ΔTE = -1.66347e-06
step 37, t = 0.37, EE = 8.08624e-06, KE = 0.000308298, ΔTE = -1.73611e-06
step 38, t = 0.38, EE = 8.45194e-06, KE = 0.000307859, ΔTE = -1.81017e-06
step 39, t = 0.39, EE = 8.82242e-06, KE = 0.000307413, ΔTE = -1.8855e-06
step 40, t = 0.4, EE = 9.19736e-06, KE = 0.000306961, ΔTE = -1.96192e-06
step 41, t = 0.41, EE = 9.57643e-06, KE = 0.000306505, ΔTE = -2.03927e-06
step 42, t = 0.42, EE = 9.95935e-06, KE = 0.000306044, ΔTE = -2.11741e-06
step 43, t = 0.43, EE = 1.03458e-05, KE = 0.000305579, ΔTE = -2.19619e-06
step 44, t = 0.44, EE = 1.07356e-05, KE = 0.00030511, ΔTE = -2.27547e-06
step 45, t = 0.45, EE = 1.11285e-05, KE = 0.000304637, ΔTE = -2.35514e-06
step 46, t = 0.46, EE = 1.15242e-05, KE = 0.000304161, ΔTE = -2.43508e-06
step 47, t = 0.47, EE = 1.19225e-05, KE = 0.000303683, ΔTE = -2.51518e-06
step 48, t = 0.48, EE = 1.23233e-05, KE = 0.000303202, ΔTE = -2.59535e-06
step 49, t = 0.49, EE = 1.27265e-05, KE = 0.000302719, ΔTE = -2.67551e-06
step 50, t = 0.5, EE = 1.31319e-05, KE = 0.000302233, ΔTE = -2.75558e-06
step 51, t = 0.51, EE = 1.35394e-05, KE = 0.000301746, ΔTE = -2.8355e-06
step 52, t = 0.52, EE = 1.39489e-05, KE = 0.000301257, ΔTE = -2.91521e-06
step 53, t = 0.53, EE = 1.43602e-05, KE = 0.000300766, ΔTE = -2.99466e-06
step 54, t = 0.54, EE = 1.47734e-05, KE = 0.000300273, ΔTE = -3.0738e-06
step 55, t = 0.55, EE = 1.51884e-05, KE = 0.00029978, ΔTE = -3.1526e-06
step 56, t = 0.56, EE = 1.5605e-05, KE = 0.000299285, ΔTE = -3.23103e-06
step 57, t = 0.57, EE = 1.60232e-05, KE = 0.000298788, ΔTE = -3.30906e-06
step 58, t = 0.58, EE = 1.6443e-05, KE = 0.000298291, ΔTE = -3.38668e-06
step 59, t = 0.59, EE = 1.68641e-05, KE = 0.000297793, ΔTE = -3.46386e-06
step 60, t = 0.6, EE = 1.72866e-05, KE = 0.000297293, ΔTE = -3.5406e-06
step 61, t = 0.61, EE = 1.77102e-05, KE = 0.000296794, ΔTE = -3.61691e-06
step 62, t = 0.62, EE = 1.8135e-05, KE = 0.000296293, ΔTE = -3.69277e-06
step 63, t = 0.63, EE = 1.85607e-05, KE = 0.000295792, ΔTE = -3.7682e-06
step 64, t = 0.64, EE = 1.89871e-05, KE = 0.00029529, ΔTE = -3.84322e-06
step 65, t = 0.65, EE = 1.94142e-05, KE = 0.000294789, ΔTE = -3.91785e-06
step 66, t = 0.66, EE = 1.98418e-05, KE = 0.000294287, ΔTE = -3.99212e-06
step 67, t = 0.67, EE = 2.02696e-05, KE = 0.000293785, ΔTE = -4.06605e-06
step 68, t = 0.68, EE = 2.06975e-05, KE = 0.000293283, ΔTE = -4.1397e-06
step 69, t = 0.69, EE = 2.11252e-05, KE = 0.000292782, ΔTE = -4.21311e-06
step 70, t = 0.7, EE = 2.15526e-05, KE = 0.000292282, ΔTE = -4.28632e-06
step 71, t = 0.71, EE = 2.19795e-05, KE = 0.000291782, ΔTE = -4.3594e-06
step 72, t = 0.72, EE = 2.24056e-05, KE = 0.000291283, ΔTE = -4.4324e-06
step 73, t = 0.73, EE = 2.28307e-05, KE = 0.000290785, ΔTE = -4.50538e-06
step 74, t = 0.74, EE = 2.32546e-05, KE = 0.000290288, ΔTE = -4.57842e-06
step 75, t = 0.75, EE = 2.36772e-05, KE = 0.000289792, ΔTE = -4.65157e-06
step 76, t = 0.76, EE = 2.40981e-05, KE = 0.000289298, ΔTE = -4.7249e-06
step 77, t = 0.77, EE = 2.45173e-05, KE = 0.000288805, ΔTE = -4.79847e-06
step 78, t = 0.78, EE = 2.49345e-05, KE = 0.000288314, ΔTE = -4.87236e-06
step 79, t = 0.79, EE = 2.53496e-05, KE = 0.000287824, ΔTE = -4.94661e-06
step 80, t = 0.8, EE = 2.57624e-05, KE = 0.000287337, ΔTE = -5.02128e-06
step 81, t = 0.81, EE = 2.61727e-05, KE = 0.000286852, ΔTE = -5.09642e-06
step 82, t = 0.82, EE = 2.65805e-05, KE = 0.000286368, ΔTE = -5.17207e-06
step 83, t = 0.83, EE = 2.69856e-05, KE = 0.000285887, ΔTE = -5.24828e-06
step 84, t = 0.84, EE = 2.73878e-05, KE = 0.000285408, ΔTE = -5.32506e-06
step 85, t = 0.85, EE = 2.77872e-05, KE = 0.000284931, ΔTE = -5.40244e-06
step 86, t = 0.86, EE = 2.81835e-05, KE = 0.000284457, ΔTE = -5.48044e-06
step 87, t = 0.87, EE = 2.85768e-05, KE = 0.000283985, ΔTE = -5.55906e-06
step 88, t = 0.88, EE = 2.89669e-05, KE = 0.000283515, ΔTE = -5.6383e-06
step 89, t = 0.89, EE = 2.93538e-05, KE = 0.000283049, ΔTE = -5.71814e-06
step 90, t = 0.9, EE = 2.97375e-05, KE = 0.000282585, ΔTE = -5.79857e-06
step 91, t = 0.91, EE = 3.0118e-05, KE = 0.000282123, ΔTE = -5.87956e-06
step 92, t = 0.92, EE = 3.04952e-05, KE = 0.000281664, ΔTE = -5.96107e-06
step 93, t = 0.93, EE = 3.08691e-05, KE = 0.000281208, ΔTE = -6.04307e-06
step 94, t = 0.94, EE = 3.12398e-05, KE = 0.000280755, ΔTE = -6.12551e-06
step 95, t = 0.95, EE = 3.16073e-05, KE = 0.000280305, ΔTE = -6.20832e-06
step 96, t = 0.96, EE = 3.19716e-05, KE = 0.000279858, ΔTE = -6.29147e-06
step 97, t = 0.97, EE = 3.23328e-05, KE = 0.000279413, ΔTE = -6.37486e-06
step 98, t = 0.98, EE = 3.26909e-05, KE = 0.000278971, ΔTE = -6.45845e-06
step 99, t = 0.99, EE = 3.30461e-05, KE = 0.000278532, ΔTE = -6.54216e-06
step 100, t = 1, EE = 3.33984e-05, KE = 0.000278096, ΔTE = -6.6259e-06
Elapsed time for time integration loop 0.328071
Relative error of ROM position (x) at t_final: 1 is 0.000194683
Relative error of ROM velocity (v) at t_final: 1 is 0.0633463
Elapsed time for entire simulation 1.96029
