Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88132e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317969, ΔTE = -1.13498e-07
step 3, t = 0.03, EE = 8.60856e-08, KE = 0.000317871, ΔTE = -1.6401e-07
step 4, t = 0.04, EE = 1.51621e-07, KE = 0.000317759, ΔTE = -2.10328e-07
step 5, t = 0.05, EE = 2.34204e-07, KE = 0.000317634, ΔTE = -2.52496e-07
step 6, t = 0.06, EE = 3.3278e-07, KE = 0.000317497, ΔTE = -2.9065e-07
step 7, t = 0.07, EE = 4.46239e-07, KE = 0.000317349, ΔTE = -3.25034e-07
step 8, t = 0.08, EE = 5.73472e-07, KE = 0.000317191, ΔTE = -3.56e-07
step 9, t = 0.09, EE = 7.13428e-07, KE = 0.000317023, ΔTE = -3.84001e-07
step 10, t = 0.1, EE = 8.65149e-07, KE = 0.000316846, ΔTE = -4.09572e-07
step 11, t = 0.11, EE = 1.0278e-06, KE = 0.00031666, ΔTE = -4.33309e-07
step 12, t = 0.12, EE = 1.20068e-06, KE = 0.000316464, ΔTE = -4.55839e-07
step 13, t = 0.13, EE = 1.38324e-06, KE = 0.00031626, ΔTE = -4.77799e-07
step 14, t = 0.14, EE = 1.57503e-06, KE = 0.000316046, ΔTE = -4.99801e-07
step 15, t = 0.15, EE = 1.77576e-06, KE = 0.000315822, ΔTE = -5.22417e-07
step 16, t = 0.16, EE = 1.98522e-06, KE = 0.000315589, ΔTE = -5.46157e-07
step 17, t = 0.17, EE = 2.20326e-06, KE = 0.000315346, ΔTE = -5.71451e-07
step 18, t = 0.18, EE = 2.42982e-06, KE = 0.000315092, ΔTE = -5.9865e-07
step 19, t = 0.19, EE = 2.66486e-06, KE = 0.000314828, ΔTE = -6.28009e-07
step 20, t = 0.2, EE = 2.90833e-06, KE = 0.000314553, ΔTE = -6.59702e-07
step 21, t = 0.21, EE = 3.1602e-06, KE = 0.000314267, ΔTE = -6.93816e-07
step 22, t = 0.22, EE = 3.42043e-06, KE = 0.00031397, ΔTE = -7.30365e-07
step 23, t = 0.23, EE = 3.68894e-06, KE = 0.000313662, ΔTE = -7.693e-07
step 24, t = 0.24, EE = 3.96562e-06, KE = 0.000313345, ΔTE = -8.10521e-07
step 25, t = 0.25, EE = 4.25032e-06, KE = 0.000313016, ΔTE = -8.53889e-07
step 26, t = 0.26, EE = 4.54288e-06, KE = 0.000312679, ΔTE = -8.99242e-07
step 27, t = 0.27, EE = 4.8431e-06, KE = 0.000312331, ΔTE = -9.46403e-07
step 28, t = 0.28, EE = 5.15073e-06, KE = 0.000311975, ΔTE = -9.95194e-07
step 29, t = 0.29, EE = 5.46554e-06, KE = 0.00031161, ΔTE = -1.04544e-06
step 30, t = 0.3, EE = 5.78726e-06, KE = 0.000311236, ΔTE = -1.09699e-06
step 31, t = 0.31, EE = 6.11562e-06, KE = 0.000310855, ΔTE = -1.14971e-06
step 32, t = 0.32, EE = 6.45034e-06, KE = 0.000310467, ΔTE = -1.20348e-06
step 33, t = 0.33, EE = 6.79114e-06, KE = 0.000310071, ΔTE = -1.25822e-06
step 34, t = 0.34, EE = 7.13775e-06, KE = 0.000309669, ΔTE = -1.31387e-06
step 35, t = 0.35, EE = 7.4899e-06, KE = 0.00030926, ΔTE = -1.37039e-06
step 36, t = 0.36, EE = 7.84734e-06, KE = 0.000308846, ΔTE = -1.42778e-06
step 37, t = 0.37, EE = 8.20982e-06, KE = 0.000308425, ΔTE = -1.48604e-06
step 38, t = 0.38, EE = 8.57708e-06, KE = 0.000307998, ΔTE = -1.54521e-06
step 39, t = 0.39, EE = 8.94889e-06, KE = 0.000307566, ΔTE = -1.60533e-06
step 40, t = 0.4, EE = 9.32503e-06, KE = 0.000307129, ΔTE = -1.66646e-06
step 41, t = 0.41, EE = 9.70527e-06, KE = 0.000306687, ΔTE = -1.72867e-06
step 42, t = 0.42, EE = 1.00894e-05, KE = 0.000306239, ΔTE = -1.79203e-06
step 43, t = 0.43, EE = 1.04771e-05, KE = 0.000305787, ΔTE = -1.85661e-06
step 44, t = 0.44, EE = 1.08684e-05, KE = 0.00030533, ΔTE = -1.9225e-06
step 45, t = 0.45, EE = 1.12628e-05, KE = 0.000304868, ΔTE = -1.98976e-06
step 46, t = 0.46, EE = 1.16603e-05, KE = 0.000304402, ΔTE = -2.05847e-06
step 47, t = 0.47, EE = 1.20606e-05, KE = 0.000303931, ΔTE = -2.12868e-06
step 48, t = 0.48, EE = 1.24635e-05, KE = 0.000303457, ΔTE = -2.20046e-06
step 49, t = 0.49, EE = 1.28688e-05, KE = 0.000302978, ΔTE = -2.27386e-06
step 50, t = 0.5, EE = 1.32764e-05, KE = 0.000302495, ΔTE = -2.34892e-06
step 51, t = 0.51, EE = 1.3686e-05, KE = 0.000302009, ΔTE = -2.42567e-06
step 52, t = 0.52, EE = 1.40975e-05, KE = 0.000301519, ΔTE = -2.50414e-06
step 53, t = 0.53, EE = 1.45107e-05, KE = 0.000301026, ΔTE = -2.58433e-06
step 54, t = 0.54, EE = 1.49254e-05, KE = 0.000300529, ΔTE = -2.66624e-06
step 55, t = 0.55, EE = 1.53415e-05, KE = 0.000300029, ΔTE = -2.74988e-06
step 56, t = 0.56, EE = 1.57588e-05, KE = 0.000299527, ΔTE = -2.83521e-06
step 57, t = 0.57, EE = 1.61772e-05, KE = 0.000299021, ΔTE = -2.92221e-06
step 58, t = 0.58, EE = 1.65965e-05, KE = 0.000298513, ΔTE = -3.01084e-06
step 59, t = 0.59, EE = 1.70166e-05, KE = 0.000298003, ΔTE = -3.10105e-06
step 60, t = 0.6, EE = 1.74374e-05, KE = 0.00029749, ΔTE = -3.19279e-06
step 61, t = 0.61, EE = 1.78587e-05, KE = 0.000296976, ΔTE = -3.28597e-06
step 62, t = 0.62, EE = 1.82805e-05, KE = 0.00029646, ΔTE = -3.38054e-06
step 63, t = 0.63, EE = 1.87025e-05, KE = 0.000295942, ΔTE = -3.4764e-06
step 64, t = 0.64, EE = 1.91247e-05, KE = 0.000295422, ΔTE = -3.57347e-06
step 65, t = 0.65, EE = 1.9547e-05, KE = 0.000294902, ΔTE = -3.67165e-06
step 66, t = 0.66, EE = 1.99692e-05, KE = 0.000294381, ΔTE = -3.77083e-06
step 67, t = 0.67, EE = 2.03912e-05, KE = 0.000293859, ΔTE = -3.87092e-06
step 68, t = 0.68, EE = 2.08129e-05, KE = 0.000293336, ΔTE = -3.9718e-06
step 69, t = 0.69, EE = 2.12342e-05, KE = 0.000292813, ΔTE = -4.07336e-06
step 70, t = 0.7, EE = 2.16549e-05, KE = 0.00029229, ΔTE = -4.17548e-06
step 71, t = 0.71, EE = 2.20748e-05, KE = 0.000291768, ΔTE = -4.27805e-06
step 72, t = 0.72, EE = 2.2494e-05, KE = 0.000291246, ΔTE = -4.38097e-06
step 73, t = 0.73, EE = 2.29121e-05, KE = 0.000290724, ΔTE = -4.4841e-06
step 74, t = 0.74, EE = 2.33291e-05, KE = 0.000290204, ΔTE = -4.58736e-06
step 75, t = 0.75, EE = 2.37447e-05, KE = 0.000289685, ΔTE = -4.69063e-06
step 76, t = 0.76, EE = 2.41589e-05, KE = 0.000289168, ΔTE = -4.79382e-06
step 77, t = 0.77, EE = 2.45715e-05, KE = 0.000288652, ΔTE = -4.89682e-06
step 78, t = 0.78, EE = 2.49823e-05, KE = 0.000288139, ΔTE = -4.99956e-06
step 79, t = 0.79, EE = 2.53911e-05, KE = 0.000287628, ΔTE = -5.10196e-06
step 80, t = 0.8, EE = 2.57978e-05, KE = 0.000287119, ΔTE = -5.20394e-06
step 81, t = 0.81, EE = 2.62023e-05, KE = 0.000286613, ΔTE = -5.30544e-06
step 82, t = 0.82, EE = 2.66043e-05, KE = 0.00028611, ΔTE = -5.4064e-06
step 83, t = 0.83, EE = 2.70037e-05, KE = 0.00028561, ΔTE = -5.50678e-06
step 84, t = 0.84, EE = 2.74005e-05, KE = 0.000285114, ΔTE = -5.60653e-06
step 85, t = 0.85, EE = 2.77944e-05, KE = 0.000284621, ΔTE = -5.70562e-06
step 86, t = 0.86, EE = 2.81853e-05, KE = 0.000284131, ΔTE = -5.80404e-06
step 87, t = 0.87, EE = 2.85732e-05, KE = 0.000283646, ΔTE = -5.90175e-06
step 88, t = 0.88, EE = 2.89579e-05, KE = 0.000283164, ΔTE = -5.99874e-06
step 89, t = 0.89, EE = 2.93393e-05, KE = 0.000282686, ΔTE = -6.09501e-06
step 90, t = 0.9, EE = 2.97175e-05, KE = 0.000282213, ΔTE = -6.19055e-06
step 91, t = 0.91, EE = 3.00923e-05, KE = 0.000281743, ΔTE = -6.28536e-06
step 92, t = 0.92, EE = 3.04638e-05, KE = 0.000281277, ΔTE = -6.37945e-06
step 93, t = 0.93, EE = 3.08318e-05, KE = 0.000280816, ΔTE = -6.4728e-06
step 94, t = 0.94, EE = 3.11964e-05, KE = 0.000280359, ΔTE = -6.56544e-06
step 95, t = 0.95, EE = 3.15576e-05, KE = 0.000279906, ΔTE = -6.65737e-06
step 96, t = 0.96, EE = 3.19155e-05, KE = 0.000279457, ΔTE = -6.7486e-06
step 97, t = 0.97, EE = 3.227e-05, KE = 0.000279011, ΔTE = -6.83912e-06
step 98, t = 0.98, EE = 3.26213e-05, KE = 0.00027857, ΔTE = -6.92895e-06
step 99, t = 0.99, EE = 3.29695e-05, KE = 0.000278133, ΔTE = -7.01809e-06
step 100, t = 1, EE = 3.33145e-05, KE = 0.0002777, ΔTE = -7.10655e-06
Elapsed time for time integration loop 0.322231
Relative error of ROM position (x) at t_final: 1 is 0.000193411
Relative error of ROM velocity (v) at t_final: 1 is 0.0748922
Elapsed time for entire simulation 2.83587
