Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 77 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.48409e-09, KE = 0.000318053, ΔTE = -5.78176e-08
step 2, t = 0.02, EE = 3.76952e-08, KE = 0.000317973, ΔTE = -1.09894e-07
step 3, t = 0.03, EE = 8.3929e-08, KE = 0.000317881, ΔTE = -1.56088e-07
step 4, t = 0.04, EE = 1.47073e-07, KE = 0.000317777, ΔTE = -1.96229e-07
step 5, t = 0.05, EE = 2.25676e-07, KE = 0.000317665, ΔTE = -2.30166e-07
step 6, t = 0.06, EE = 3.18032e-07, KE = 0.000317545, ΔTE = -2.57808e-07
step 7, t = 0.07, EE = 4.22256e-07, KE = 0.000317419, ΔTE = -2.79164e-07
step 8, t = 0.08, EE = 5.36376e-07, KE = 0.00031729, ΔTE = -2.9437e-07
step 9, t = 0.09, EE = 6.58407e-07, KE = 0.000317159, ΔTE = -3.03703e-07
step 10, t = 0.1, EE = 7.86428e-07, KE = 0.000317027, ΔTE = -3.07596e-07
step 11, t = 0.11, EE = 9.18643e-07, KE = 0.000316895, ΔTE = -3.06635e-07
