Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 200
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 101 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.80406e-09, KE = 0.000318053, ΔTE = -5.85545e-08
step 2, t = 0.02, EE = 3.50748e-08, KE = 0.000317973, ΔTE = -1.12881e-07
step 3, t = 0.03, EE = 7.83986e-08, KE = 0.000317879, ΔTE = -1.62943e-07
step 4, t = 0.04, EE = 1.3812e-07, KE = 0.000317774, ΔTE = -2.0871e-07
step 5, t = 0.05, EE = 2.13385e-07, KE = 0.000317657, ΔTE = -2.50183e-07
step 6, t = 0.06, EE = 3.03182e-07, KE = 0.00031753, ΔTE = -2.87413e-07
step 7, t = 0.07, EE = 4.06393e-07, KE = 0.000317394, ΔTE = -3.20517e-07
step 8, t = 0.08, EE = 5.21843e-07, KE = 0.000317249, ΔTE = -3.49691e-07
step 9, t = 0.09, EE = 6.48342e-07, KE = 0.000317097, ΔTE = -3.75211e-07
step 10, t = 0.1, EE = 7.8473e-07, KE = 0.000316938, ΔTE = -3.97441e-07
step 11, t = 0.11, EE = 9.29914e-07, KE = 0.000316774, ΔTE = -4.16824e-07
step 12, t = 0.12, EE = 1.0829e-06, KE = 0.000316604, ΔTE = -4.33879e-07
step 13, t = 0.13, EE = 1.2428e-06, KE = 0.000316429, ΔTE = -4.49187e-07
step 14, t = 0.14, EE = 1.40889e-06, KE = 0.000316248, ΔTE = -4.63385e-07
step 15, t = 0.15, EE = 1.58057e-06, KE = 0.000316063, ΔTE = -4.77144e-07
step 16, t = 0.16, EE = 1.75739e-06, KE = 0.000315872, ΔTE = -4.9116e-07
step 17, t = 0.17, EE = 1.93906e-06, KE = 0.000315675, ΔTE = -5.06134e-07
step 18, t = 0.18, EE = 2.1254e-06, KE = 0.000315472, ΔTE = -5.22758e-07
step 19, t = 0.19, EE = 2.31637e-06, KE = 0.000315263, ΔTE = -5.41697e-07
step 20, t = 0.2, EE = 2.51204e-06, KE = 0.000315045, ΔTE = -5.6358e-07
step 21, t = 0.21, EE = 2.71255e-06, KE = 0.000314819, ΔTE = -5.88983e-07
step 22, t = 0.22, EE = 2.9181e-06, KE = 0.000314584, ΔTE = -6.1842e-07
step 23, t = 0.23, EE = 3.12894e-06, KE = 0.000314339, ΔTE = -6.52333e-07
step 24, t = 0.24, EE = 3.34537e-06, KE = 0.000314084, ΔTE = -6.91087e-07
step 25, t = 0.25, EE = 3.56764e-06, KE = 0.000313818, ΔTE = -7.34966e-07
step 26, t = 0.26, EE = 3.79602e-06, KE = 0.00031354, ΔTE = -7.84168e-07
step 27, t = 0.27, EE = 4.03075e-06, KE = 0.000313251, ΔTE = -8.38808e-07
step 28, t = 0.28, EE = 4.27202e-06, KE = 0.00031295, ΔTE = -8.98918e-07
step 29, t = 0.29, EE = 4.51997e-06, KE = 0.000312636, ΔTE = -9.64451e-07
step 30, t = 0.3, EE = 4.77468e-06, KE = 0.000312311, ΔTE = -1.03529e-06
step 31, t = 0.31, EE = 5.03617e-06, KE = 0.000311973, ΔTE = -1.11124e-06
step 32, t = 0.32, EE = 5.3044e-06, KE = 0.000311624, ΔTE = -1.19206e-06
step 33, t = 0.33, EE = 5.57926e-06, KE = 0.000311264, ΔTE = -1.27744e-06
step 34, t = 0.34, EE = 5.8606e-06, KE = 0.000310893, ΔTE = -1.36706e-06
step 35, t = 0.35, EE = 6.1482e-06, KE = 0.000310512, ΔTE = -1.46053e-06
step 36, t = 0.36, EE = 6.44181e-06, KE = 0.000310121, ΔTE = -1.55745e-06
step 37, t = 0.37, EE = 6.74113e-06, KE = 0.000309722, ΔTE = -1.65741e-06
step 38, t = 0.38, EE = 7.04585e-06, KE = 0.000309315, ΔTE = -1.75999e-06
step 39, t = 0.39, EE = 7.35563e-06, KE = 0.0003089, ΔTE = -1.86476e-06
step 40, t = 0.4, EE = 7.67011e-06, KE = 0.000308479, ΔTE = -1.97129e-06
step 41, t = 0.41, EE = 7.98896e-06, KE = 0.000308052, ΔTE = -2.0792e-06
step 42, t = 0.42, EE = 8.31183e-06, KE = 0.000307621, ΔTE = -2.18809e-06
step 43, t = 0.43, EE = 8.6384e-06, KE = 0.000307185, ΔTE = -2.2976e-06
