Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 280
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.03912e-09, KE = 0.000318102, ΔTE = -1.12372e-08
step 2, t = 0.02, EE = 2.81433e-08, KE = 0.000318067, ΔTE = -2.53787e-08
step 3, t = 0.03, EE = 6.32786e-08, KE = 0.000318015, ΔTE = -4.23807e-08
step 4, t = 0.04, EE = 1.12392e-07, KE = 0.000317946, ΔTE = -6.21992e-08
step 5, t = 0.05, EE = 1.75413e-07, KE = 0.00031786, ΔTE = -8.47899e-08
step 6, t = 0.06, EE = 2.52251e-07, KE = 0.000317758, ΔTE = -1.10108e-07
step 7, t = 0.07, EE = 3.428e-07, KE = 0.00031764, ΔTE = -1.38109e-07
step 8, t = 0.08, EE = 4.46937e-07, KE = 0.000317505, ΔTE = -1.68746e-07
step 9, t = 0.09, EE = 5.64519e-07, KE = 0.000317354, ΔTE = -2.01975e-07
step 10, t = 0.1, EE = 6.95392e-07, KE = 0.000317188, ΔTE = -2.37749e-07
step 11, t = 0.11, EE = 8.39382e-07, KE = 0.000317005, ΔTE = -2.76021e-07
step 12, t = 0.12, EE = 9.96302e-07, KE = 0.000316808, ΔTE = -3.16744e-07
step 13, t = 0.13, EE = 1.16595e-06, KE = 0.000316595, ΔTE = -3.5987e-07
step 14, t = 0.14, EE = 1.34811e-06, KE = 0.000316367, ΔTE = -4.05352e-07
step 15, t = 0.15, EE = 1.54255e-06, KE = 0.000316125, ΔTE = -4.53142e-07
step 16, t = 0.16, EE = 1.74903e-06, KE = 0.000315868, ΔTE = -5.03191e-07
step 17, t = 0.17, EE = 1.9673e-06, KE = 0.000315598, ΔTE = -5.5545e-07
step 18, t = 0.18, EE = 2.19709e-06, KE = 0.000315314, ΔTE = -6.09869e-07
step 19, t = 0.19, EE = 2.43812e-06, KE = 0.000315016, ΔTE = -6.664e-07
step 20, t = 0.2, EE = 2.69011e-06, KE = 0.000314706, ΔTE = -7.24992e-07
step 21, t = 0.21, EE = 2.95276e-06, KE = 0.000314382, ΔTE = -7.85596e-07
step 22, t = 0.22, EE = 3.22577e-06, KE = 0.000314047, ΔTE = -8.48161e-07
step 23, t = 0.23, EE = 3.50881e-06, KE = 0.000313699, ΔTE = -9.12638e-07
step 24, t = 0.24, EE = 3.80158e-06, KE = 0.00031334, ΔTE = -9.78975e-07
step 25, t = 0.25, EE = 4.10375e-06, KE = 0.00031297, ΔTE = -1.04712e-06
step 26, t = 0.26, EE = 4.41497e-06, KE = 0.000312589, ΔTE = -1.11703e-06
step 27, t = 0.27, EE = 4.73492e-06, KE = 0.000312197, ΔTE = -1.18864e-06
step 28, t = 0.28, EE = 5.06325e-06, KE = 0.000311795, ΔTE = -1.26192e-06
step 29, t = 0.29, EE = 5.39961e-06, KE = 0.000311384, ΔTE = -1.3368e-06
step 30, t = 0.3, EE = 5.74366e-06, KE = 0.000310964, ΔTE = -1.41323e-06
step 31, t = 0.31, EE = 6.09504e-06, KE = 0.000310534, ΔTE = -1.49117e-06
step 32, t = 0.32, EE = 6.4534e-06, KE = 0.000310097, ΔTE = -1.57056e-06
step 33, t = 0.33, EE = 6.81838e-06, KE = 0.000309651, ΔTE = -1.65136e-06
step 34, t = 0.34, EE = 7.18964e-06, KE = 0.000309198, ΔTE = -1.73351e-06
step 35, t = 0.35, EE = 7.56682e-06, KE = 0.000308737, ΔTE = -1.81695e-06
step 36, t = 0.36, EE = 7.94956e-06, KE = 0.000308269, ΔTE = -1.90164e-06
step 37, t = 0.37, EE = 8.33751e-06, KE = 0.000307796, ΔTE = -1.98753e-06
step 38, t = 0.38, EE = 8.73034e-06, KE = 0.000307316, ΔTE = -2.07456e-06
step 39, t = 0.39, EE = 9.12768e-06, KE = 0.00030683, ΔTE = -2.16268e-06
step 40, t = 0.4, EE = 9.52921e-06, KE = 0.00030634, ΔTE = -2.25183e-06
step 41, t = 0.41, EE = 9.93459e-06, KE = 0.000305844, ΔTE = -2.34196e-06
step 42, t = 0.42, EE = 1.03435e-05, KE = 0.000305344, ΔTE = -2.43302e-06
step 43, t = 0.43, EE = 1.07556e-05, KE = 0.00030484, ΔTE = -2.52494e-06
step 44, t = 0.44, EE = 1.11705e-05, KE = 0.000304332, ΔTE = -2.61768e-06
step 45, t = 0.45, EE = 1.15881e-05, KE = 0.000303821, ΔTE = -2.71118e-06
step 46, t = 0.46, EE = 1.20079e-05, KE = 0.000303307, ΔTE = -2.80537e-06
step 47, t = 0.47, EE = 1.24296e-05, KE = 0.000302791, ΔTE = -2.90019e-06
step 48, t = 0.48, EE = 1.2853e-05, KE = 0.000302272, ΔTE = -2.99559e-06
step 49, t = 0.49, EE = 1.32779e-05, KE = 0.000301751, ΔTE = -3.09149e-06
step 50, t = 0.5, EE = 1.37039e-05, KE = 0.000301229, ΔTE = -3.18784e-06
step 51, t = 0.51, EE = 1.41307e-05, KE = 0.000300705, ΔTE = -3.28457e-06
step 52, t = 0.52, EE = 1.45582e-05, KE = 0.000300181, ΔTE = -3.3816e-06
step 53, t = 0.53, EE = 1.4986e-05, KE = 0.000299656, ΔTE = -3.47886e-06
step 54, t = 0.54, EE = 1.54141e-05, KE = 0.00029913, ΔTE = -3.57628e-06
