Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 60
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 59 elements, 103 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.2172e-08, KE = 0.000318056, ΔTE = -4.22332e-08
step 2, t = 0.02, EE = 8.59129e-08, KE = 0.000317988, ΔTE = -4.69417e-08
step 3, t = 0.03, EE = 1.843e-07, KE = 0.000317922, ΔTE = -1.4335e-08
step 4, t = 0.04, EE = 3.09128e-07, KE = 0.000317865, ΔTE = 5.37468e-08
step 5, t = 0.05, EE = 4.53227e-07, KE = 0.000317821, ΔTE = 1.53548e-07
step 6, t = 0.06, EE = 6.1124e-07, KE = 0.000317789, ΔTE = 2.80078e-07
step 7, t = 0.07, EE = 7.79034e-07, KE = 0.00031777, ΔTE = 4.28256e-07
step 8, t = 0.08, EE = 9.52711e-07, KE = 0.000317762, ΔTE = 5.93866e-07
step 9, t = 0.09, EE = 1.12813e-06, KE = 0.000317766, ΔTE = 7.7392e-07
step 10, t = 0.1, EE = 1.30122e-06, KE = 0.000317786, ΔTE = 9.66425e-07
step 11, t = 0.11, EE = 1.46878e-06, KE = 0.000317822, ΔTE = 1.16984e-06
step 12, t = 0.12, EE = 1.62904e-06, KE = 0.000317874, ΔTE = 1.38259e-06
step 13, t = 0.13, EE = 1.78161e-06, KE = 0.000317942, ΔTE = 1.60275e-06
step 14, t = 0.14, EE = 1.9269e-06, KE = 0.000318022, ΔTE = 1.828e-06
step 15, t = 0.15, EE = 2.06541e-06, KE = 0.000318111, ΔTE = 2.05565e-06
step 16, t = 0.16, EE = 2.19731e-06, KE = 0.000318206, ΔTE = 2.28262e-06
step 17, t = 0.17, EE = 2.3225e-06, KE = 0.000318304, ΔTE = 2.50549e-06
step 18, t = 0.18, EE = 2.44103e-06, KE = 0.0003184, ΔTE = 2.72059e-06
step 19, t = 0.19, EE = 2.55343e-06, KE = 0.000318491, ΔTE = 2.92417e-06
step 20, t = 0.2, EE = 2.66093e-06, KE = 0.000318572, ΔTE = 3.11271e-06
step 21, t = 0.21, EE = 2.7652e-06, KE = 0.000318639, ΔTE = 3.28326e-06
step 22, t = 0.22, EE = 2.86806e-06, KE = 0.000318686, ΔTE = 3.43364e-06
step 23, t = 0.23, EE = 2.9711e-06, KE = 0.000318712, ΔTE = 3.56253e-06
step 24, t = 0.24, EE = 3.07554e-06, KE = 0.000318715, ΔTE = 3.66939e-06
step 25, t = 0.25, EE = 3.18224e-06, KE = 0.000318693, ΔTE = 3.75426e-06
step 26, t = 0.26, EE = 3.29174e-06, KE = 0.000318646, ΔTE = 3.81757e-06
step 27, t = 0.27, EE = 3.4043e-06, KE = 0.000318576, ΔTE = 3.86001e-06
step 28, t = 0.28, EE = 3.51989e-06, KE = 0.000318483, ΔTE = 3.88242e-06
step 29, t = 0.29, EE = 3.63825e-06, KE = 0.000318368, ΔTE = 3.88571e-06
