Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 80
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 66 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.24494e-08, KE = 0.000318055, ΔTE = -4.31511e-08
step 2, t = 0.02, EE = 8.71947e-08, KE = 0.000317983, ΔTE = -5.09205e-08
step 3, t = 0.03, EE = 1.87625e-07, KE = 0.000317909, ΔTE = -2.39301e-08
step 4, t = 0.04, EE = 3.15539e-07, KE = 0.000317841, ΔTE = 3.61607e-08
step 5, t = 0.05, EE = 4.63055e-07, KE = 0.000317784, ΔTE = 1.26607e-07
step 6, t = 0.06, EE = 6.23314e-07, KE = 0.000317741, ΔTE = 2.43885e-07
step 7, t = 0.07, EE = 7.90353e-07, KE = 0.000317714, ΔTE = 3.84094e-07
step 8, t = 0.08, EE = 9.58957e-07, KE = 0.000317705, ΔTE = 5.43243e-07
step 9, t = 0.09, EE = 1.12493e-06, KE = 0.000317713, ΔTE = 7.17417e-07
step 10, t = 0.1, EE = 1.28558e-06, KE = 0.000317738, ΔTE = 9.02872e-07
step 11, t = 0.11, EE = 1.43987e-06, KE = 0.000317777, ΔTE = 1.09613e-06
