Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 100 elements, 148 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.25951e-08, KE = 0.000318053, ΔTE = -5.50022e-08
step 2, t = 0.02, EE = 4.95171e-08, KE = 0.000317973, ΔTE = -9.82691e-08
step 3, t = 0.03, EE = 1.08605e-07, KE = 0.000317882, ΔTE = -1.30015e-07
step 4, t = 0.04, EE = 1.87224e-07, KE = 0.000317783, ΔTE = -1.50748e-07
step 5, t = 0.05, EE = 2.82813e-07, KE = 0.000317677, ΔTE = -1.61226e-07
step 6, t = 0.06, EE = 3.92926e-07, KE = 0.000317565, ΔTE = -1.62374e-07
step 7, t = 0.07, EE = 5.15073e-07, KE = 0.00031745, ΔTE = -1.5522e-07
step 8, t = 0.08, EE = 6.46714e-07, KE = 0.000317333, ΔTE = -1.40889e-07
step 9, t = 0.09, EE = 7.85535e-07, KE = 0.000317215, ΔTE = -1.20609e-07
step 10, t = 0.1, EE = 9.29802e-07, KE = 0.000317095, ΔTE = -9.57023e-08
step 11, t = 0.11, EE = 1.0785e-06, KE = 0.000316975, ΔTE = -6.75523e-08
step 12, t = 0.12, EE = 1.23117e-06, KE = 0.000316852, ΔTE = -3.75762e-08
step 13, t = 0.13, EE = 1.38768e-06, KE = 0.000316726, ΔTE = -7.20693e-09
step 14, t = 0.14, EE = 1.54797e-06, KE = 0.000316595, ΔTE = 2.21255e-08
step 15, t = 0.15, EE = 1.71216e-06, KE = 0.000316458, ΔTE = 4.9044e-08
step 16, t = 0.16, EE = 1.88056e-06, KE = 0.000316312, ΔTE = 7.23136e-08
step 17, t = 0.17, EE = 2.05376e-06, KE = 0.000316158, ΔTE = 9.09449e-08
step 18, t = 0.18, EE = 2.23251e-06, KE = 0.000315992, ΔTE = 1.04272e-07
step 19, t = 0.19, EE = 2.41755e-06, KE = 0.000315815, ΔTE = 1.1197e-07
step 20, t = 0.2, EE = 2.60948e-06, KE = 0.000315625, ΔTE = 1.1401e-07
step 21, t = 0.21, EE = 2.80871e-06, KE = 0.000315423, ΔTE = 1.10579e-07
step 22, t = 0.22, EE = 3.01552e-06, KE = 0.000315207, ΔTE = 1.01992e-07
step 23, t = 0.23, EE = 3.23004e-06, KE = 0.000314979, ΔTE = 8.86132e-08
step 24, t = 0.24, EE = 3.45228e-06, KE = 0.000314739, ΔTE = 7.08032e-08
step 25, t = 0.25, EE = 3.68205e-06, KE = 0.000314487, ΔTE = 4.88785e-08
step 26, t = 0.26, EE = 3.919e-06, KE = 0.000314225, ΔTE = 2.30936e-08
step 27, t = 0.27, EE = 4.16266e-06, KE = 0.000313952, ΔTE = -6.35695e-09
step 28, t = 0.28, EE = 4.41253e-06, KE = 0.000313669, ΔTE = -3.9317e-08
step 29, t = 0.29, EE = 4.66818e-06, KE = 0.000313377, ΔTE = -7.56351e-08
step 30, t = 0.3, EE = 4.92927e-06, KE = 0.000313076, ΔTE = -1.15134e-07
step 31, t = 0.31, EE = 5.19553e-06, KE = 0.000312768, ΔTE = -1.5759e-07
step 32, t = 0.32, EE = 5.46676e-06, KE = 0.000312451, ΔTE = -2.02736e-07
step 33, t = 0.33, EE = 5.7428e-06, KE = 0.000312128, ΔTE = -2.50264e-07
step 34, t = 0.34, EE = 6.02358e-06, KE = 0.000311797, ΔTE = -2.99843e-07
step 35, t = 0.35, EE = 6.30909e-06, KE = 0.00031146, ΔTE = -3.51135e-07
step 36, t = 0.36, EE = 6.59933e-06, KE = 0.000311118, ΔTE = -4.03805e-07
step 37, t = 0.37, EE = 6.89433e-06, KE = 0.000310769, ΔTE = -4.57536e-07
step 38, t = 0.38, EE = 7.19407e-06, KE = 0.000310415, ΔTE = -5.12037e-07
step 39, t = 0.39, EE = 7.49851e-06, KE = 0.000310055, ΔTE = -5.67051e-07
step 40, t = 0.4, EE = 7.80759e-06, KE = 0.000309691, ΔTE = -6.22353e-07
step 41, t = 0.41, EE = 8.12118e-06, KE = 0.000309322, ΔTE = -6.77752e-07
step 42, t = 0.42, EE = 8.43916e-06, KE = 0.000308948, ΔTE = -7.33082e-07
step 43, t = 0.43, EE = 8.76135e-06, KE = 0.000308571, ΔTE = -7.88206e-07
step 44, t = 0.44, EE = 9.08754e-06, KE = 0.00030819, ΔTE = -8.43022e-07
step 45, t = 0.45, EE = 9.41748e-06, KE = 0.000307806, ΔTE = -8.97472e-07
step 46, t = 0.46, EE = 9.75091e-06, KE = 0.000307418, ΔTE = -9.51555e-07
step 47, t = 0.47, EE = 1.00876e-05, KE = 0.000307028, ΔTE = -1.00534e-06
step 48, t = 0.48, EE = 1.04271e-05, KE = 0.000306635, ΔTE = -1.05897e-06
step 49, t = 0.49, EE = 1.07694e-05, KE = 0.000306239, ΔTE = -1.11269e-06
step 50, t = 0.5, EE = 1.11141e-05, KE = 0.00030584, ΔTE = -1.1668e-06
step 51, t = 0.51, EE = 1.1461e-05, KE = 0.000305438, ΔTE = -1.22169e-06
step 52, t = 0.52, EE = 1.18099e-05, KE = 0.000305033, ΔTE = -1.27779e-06
step 53, t = 0.53, EE = 1.21607e-05, KE = 0.000304624, ΔTE = -1.33555e-06
step 54, t = 0.54, EE = 1.25132e-05, KE = 0.000304212, ΔTE = -1.39541e-06
step 55, t = 0.55, EE = 1.28674e-05, KE = 0.000303795, ΔTE = -1.45777e-06
step 56, t = 0.56, EE = 1.32232e-05, KE = 0.000303374, ΔTE = -1.52298e-06
step 57, t = 0.57, EE = 1.35806e-05, KE = 0.000302949, ΔTE = -1.59129e-06
step 58, t = 0.58, EE = 1.39396e-05, KE = 0.000302518, ΔTE = -1.66288e-06
step 59, t = 0.59, EE = 1.43002e-05, KE = 0.000302083, ΔTE = -1.73784e-06
step 60, t = 0.6, EE = 1.46623e-05, KE = 0.000301642, ΔTE = -1.81619e-06
step 61, t = 0.61, EE = 1.5026e-05, KE = 0.000301197, ΔTE = -1.89787e-06
