Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 360
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.19147e-09, KE = 0.000318053, ΔTE = -5.85467e-08
step 2, t = 0.02, EE = 3.66497e-08, KE = 0.000317971, ΔTE = -1.12863e-07
step 3, t = 0.03, EE = 8.20363e-08, KE = 0.000317876, ΔTE = -1.62951e-07
step 4, t = 0.04, EE = 1.44816e-07, KE = 0.000317767, ΔTE = -2.08841e-07
step 5, t = 0.05, EE = 2.24291e-07, KE = 0.000317646, ΔTE = -2.50602e-07
step 6, t = 0.06, EE = 3.19637e-07, KE = 0.000317513, ΔTE = -2.88353e-07
step 7, t = 0.07, EE = 4.2994e-07, KE = 0.000317368, ΔTE = -3.22271e-07
step 8, t = 0.08, EE = 5.54239e-07, KE = 0.000317214, ΔTE = -3.52593e-07
step 9, t = 0.09, EE = 6.9156e-07, KE = 0.000317049, ΔTE = -3.7962e-07
step 10, t = 0.1, EE = 8.40949e-07, KE = 0.000316876, ΔTE = -4.03705e-07
step 11, t = 0.11, EE = 1.0015e-06, KE = 0.000316694, ΔTE = -4.25258e-07
step 12, t = 0.12, EE = 1.17239e-06, KE = 0.000316504, ΔTE = -4.44729e-07
step 13, t = 0.13, EE = 1.35286e-06, KE = 0.000316305, ΔTE = -4.62604e-07
step 14, t = 0.14, EE = 1.54229e-06, KE = 0.000316099, ΔTE = -4.79393e-07
step 15, t = 0.15, EE = 1.74013e-06, KE = 0.000315885, ΔTE = -4.95616e-07
step 16, t = 0.16, EE = 1.94596e-06, KE = 0.000315663, ΔTE = -5.11799e-07
step 17, t = 0.17, EE = 2.15946e-06, KE = 0.000315433, ΔTE = -5.28454e-07
step 18, t = 0.18, EE = 2.38041e-06, KE = 0.000315194, ΔTE = -5.46076e-07
step 19, t = 0.19, EE = 2.60866e-06, KE = 0.000314947, ΔTE = -5.65131e-07
step 20, t = 0.2, EE = 2.84415e-06, KE = 0.00031469, ΔTE = -5.8605e-07
step 21, t = 0.21, EE = 3.08685e-06, KE = 0.000314425, ΔTE = -6.09218e-07
step 22, t = 0.22, EE = 3.33681e-06, KE = 0.000314149, ΔTE = -6.34974e-07
step 23, t = 0.23, EE = 3.59407e-06, KE = 0.000313863, ΔTE = -6.63604e-07
step 24, t = 0.24, EE = 3.85868e-06, KE = 0.000313567, ΔTE = -6.95341e-07
