Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 350
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 104 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.54736e-09, KE = 0.000318077, ΔTE = -3.69511e-08
step 2, t = 0.02, EE = 2.61596e-08, KE = 0.000318017, ΔTE = -7.71486e-08
step 3, t = 0.03, EE = 5.87528e-08, KE = 0.000317941, ΔTE = -1.20534e-07
step 4, t = 0.04, EE = 1.04194e-07, KE = 0.000317849, ΔTE = -1.67023e-07
step 5, t = 0.05, EE = 1.62305e-07, KE = 0.000317742, ΔTE = -2.16516e-07
step 6, t = 0.06, EE = 2.32868e-07, KE = 0.000317619, ΔTE = -2.68894e-07
step 7, t = 0.07, EE = 3.15629e-07, KE = 0.000317481, ΔTE = -3.24027e-07
step 8, t = 0.08, EE = 4.10304e-07, KE = 0.000317329, ΔTE = -3.81778e-07
step 9, t = 0.09, EE = 5.16585e-07, KE = 0.000317162, ΔTE = -4.42003e-07
step 10, t = 0.1, EE = 6.34146e-07, KE = 0.000316982, ΔTE = -5.04556e-07
step 11, t = 0.11, EE = 7.62645e-07, KE = 0.000316789, ΔTE = -5.69289e-07
step 12, t = 0.12, EE = 9.01734e-07, KE = 0.000316583, ΔTE = -6.36055e-07
