Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 400
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 88 elements, 126 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.17384e-08, KE = 0.000318056, ΔTE = -3.33349e-08
step 2, t = 0.02, EE = 1.10198e-07, KE = 0.000317995, ΔTE = -1.53248e-08
step 3, t = 0.03, EE = 2.06097e-07, KE = 0.000317956, ΔTE = 4.18275e-08
step 4, t = 0.04, EE = 3.08098e-07, KE = 0.000317934, ΔTE = 1.21028e-07
step 5, t = 0.05, EE = 4.24142e-07, KE = 0.000317905, ΔTE = 2.0874e-07
step 6, t = 0.06, EE = 5.61555e-07, KE = 0.00031786, ΔTE = 3.00565e-07
step 7, t = 0.07, EE = 7.16532e-07, KE = 0.000317804, ΔTE = 4.00072e-07
step 8, t = 0.08, EE = 8.81641e-07, KE = 0.000317753, ΔTE = 5.14128e-07
step 9, t = 0.09, EE = 1.05445e-06, KE = 0.000317715, ΔTE = 6.49202e-07
step 10, t = 0.1, EE = 1.23512e-06, KE = 0.000317695, ΔTE = 8.0928e-07
step 11, t = 0.11, EE = 1.42037e-06, KE = 0.000317694, ΔTE = 9.94155e-07
