Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.85038e-08
step 2, t = 0.02, EE = 4.02322e-08, KE = 0.000317968, ΔTE = -1.12221e-07
step 3, t = 0.03, EE = 8.95639e-08, KE = 0.00031787, ΔTE = -1.61117e-07
step 4, t = 0.04, EE = 1.57038e-07, KE = 0.000317758, ΔTE = -2.05217e-07
step 5, t = 0.05, EE = 2.41392e-07, KE = 0.000317635, ΔTE = -2.44648e-07
step 6, t = 0.06, EE = 3.41306e-07, KE = 0.0003175, ΔTE = -2.79657e-07
step 7, t = 0.07, EE = 4.5548e-07, KE = 0.000317355, ΔTE = -3.10618e-07
step 8, t = 0.08, EE = 5.82707e-07, KE = 0.0003172, ΔTE = -3.38027e-07
step 9, t = 0.09, EE = 7.21929e-07, KE = 0.000317036, ΔTE = -3.62476e-07
step 10, t = 0.1, EE = 8.72274e-07, KE = 0.000316864, ΔTE = -3.84625e-07
step 11, t = 0.11, EE = 1.03306e-06, KE = 0.000316682, ΔTE = -4.05158e-07
step 12, t = 0.12, EE = 1.20377e-06, KE = 0.000316492, ΔTE = -4.24748e-07
step 13, t = 0.13, EE = 1.38402e-06, KE = 0.000316293, ΔTE = -4.44024e-07
step 14, t = 0.14, EE = 1.57353e-06, KE = 0.000316084, ΔTE = -4.63547e-07
step 15, t = 0.15, EE = 1.77208e-06, KE = 0.000315865, ΔTE = -4.83791e-07
step 16, t = 0.16, EE = 1.97957e-06, KE = 0.000315636, ΔTE = -5.05133e-07
step 17, t = 0.17, EE = 2.19596e-06, KE = 0.000315397, ΔTE = -5.27842e-07
step 18, t = 0.18, EE = 2.42126e-06, KE = 0.000315147, ΔTE = -5.52083e-07
step 19, t = 0.19, EE = 2.65548e-06, KE = 0.000314887, ΔTE = -5.77922e-07
step 20, t = 0.2, EE = 2.89867e-06, KE = 0.000314617, ΔTE = -6.05343e-07
step 21, t = 0.21, EE = 3.15082e-06, KE = 0.000314336, ΔTE = -6.34264e-07
step 22, t = 0.22, EE = 3.41189e-06, KE = 0.000314044, ΔTE = -6.64557e-07
step 23, t = 0.23, EE = 3.68178e-06, KE = 0.000313743, ΔTE = -6.96071e-07
step 24, t = 0.24, EE = 3.96035e-06, KE = 0.000313432, ΔTE = -7.2865e-07
step 25, t = 0.25, EE = 4.24735e-06, KE = 0.000313111, ΔTE = -7.62148e-07
step 26, t = 0.26, EE = 4.5425e-06, KE = 0.000312782, ΔTE = -7.96444e-07
step 27, t = 0.27, EE = 4.84547e-06, KE = 0.000312444, ΔTE = -8.31445e-07
step 28, t = 0.28, EE = 5.15589e-06, KE = 0.000312098, ΔTE = -8.67085e-07
step 29, t = 0.29, EE = 5.4734e-06, KE = 0.000311744, ΔTE = -9.03322e-07
step 30, t = 0.3, EE = 5.79766e-06, KE = 0.000311383, ΔTE = -9.40126e-07
step 31, t = 0.31, EE = 6.12834e-06, KE = 0.000311015, ΔTE = -9.77475e-07
