Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67658e-09, KE = 0.000318052, ΔTE = -5.88036e-08
step 2, t = 0.02, EE = 3.85335e-08, KE = 0.000317969, ΔTE = -1.13449e-07
step 3, t = 0.03, EE = 8.60679e-08, KE = 0.000317871, ΔTE = -1.63873e-07
step 4, t = 0.04, EE = 1.51504e-07, KE = 0.000317759, ΔTE = -2.10035e-07
step 5, t = 0.05, EE = 2.33865e-07, KE = 0.000317635, ΔTE = -2.51966e-07
step 6, t = 0.06, EE = 3.32049e-07, KE = 0.000317499, ΔTE = -2.89798e-07
step 7, t = 0.07, EE = 4.44907e-07, KE = 0.000317352, ΔTE = -3.2378e-07
step 8, t = 0.08, EE = 5.71302e-07, KE = 0.000317195, ΔTE = -3.54283e-07
step 9, t = 0.09, EE = 7.10173e-07, KE = 0.000317029, ΔTE = -3.81785e-07
step 10, t = 0.1, EE = 8.60564e-07, KE = 0.000316853, ΔTE = -4.06855e-07
step 11, t = 0.11, EE = 1.02166e-06, KE = 0.000316669, ΔTE = -4.30127e-07
step 12, t = 0.12, EE = 1.1928e-06, KE = 0.000316476, ΔTE = -4.52267e-07
step 13, t = 0.13, EE = 1.37345e-06, KE = 0.000316273, ΔTE = -4.73948e-07
step 14, t = 0.14, EE = 1.56324e-06, KE = 0.000316062, ΔTE = -4.95816e-07
step 15, t = 0.15, EE = 1.7619e-06, KE = 0.00031584, ΔTE = -5.1847e-07
step 16, t = 0.16, EE = 1.96926e-06, KE = 0.000315609, ΔTE = -5.42436e-07
