Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 650
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00975e-09, KE = 0.000318053, ΔTE = -5.91195e-08
step 2, t = 0.02, EE = 3.59358e-08, KE = 0.00031797, ΔTE = -1.15141e-07
step 3, t = 0.03, EE = 8.04778e-08, KE = 0.000317872, ΔTE = -1.68046e-07
step 4, t = 0.04, EE = 1.42161e-07, KE = 0.000317761, ΔTE = -2.17835e-07
step 5, t = 0.05, EE = 2.20365e-07, KE = 0.000317636, ΔTE = -2.6454e-07
step 6, t = 0.06, EE = 3.14359e-07, KE = 0.000317498, ΔTE = -3.08237e-07
step 7, t = 0.07, EE = 4.23332e-07, KE = 0.000317348, ΔTE = -3.49046e-07
step 8, t = 0.08, EE = 5.46428e-07, KE = 0.000317187, ΔTE = -3.87138e-07
step 9, t = 0.09, EE = 6.82782e-07, KE = 0.000317015, ΔTE = -4.22735e-07
step 10, t = 0.1, EE = 8.31543e-07, KE = 0.000316833, ΔTE = -4.56103e-07
step 11, t = 0.11, EE = 9.91901e-07, KE = 0.000316641, ΔTE = -4.8755e-07
step 12, t = 0.12, EE = 1.16311e-06, KE = 0.00031644, ΔTE = -5.17422e-07
step 13, t = 0.13, EE = 1.34449e-06, KE = 0.00031623, ΔTE = -5.4609e-07
step 14, t = 0.14, EE = 1.53546e-06, KE = 0.000316011, ΔTE = -5.73943e-07
step 15, t = 0.15, EE = 1.73552e-06, KE = 0.000315784, ΔTE = -6.01382e-07
step 16, t = 0.16, EE = 1.94427e-06, KE = 0.000315548, ΔTE = -6.28808e-07
step 17, t = 0.17, EE = 2.16138e-06, KE = 0.000315303, ΔTE = -6.56615e-07
step 18, t = 0.18, EE = 2.38661e-06, KE = 0.000315049, ΔTE = -6.85182e-07
step 19, t = 0.19, EE = 2.61979e-06, KE = 0.000314786, ΔTE = -7.14865e-07
step 20, t = 0.2, EE = 2.86081e-06, KE = 0.000314514, ΔTE = -7.45996e-07
step 21, t = 0.21, EE = 3.10958e-06, KE = 0.000314232, ΔTE = -7.78869e-07
step 22, t = 0.22, EE = 3.36608e-06, KE = 0.000313941, ΔTE = -8.13747e-07
step 23, t = 0.23, EE = 3.63028e-06, KE = 0.00031364, ΔTE = -8.5085e-07
step 24, t = 0.24, EE = 3.90217e-06, KE = 0.000313328, ΔTE = -8.9036e-07
step 25, t = 0.25, EE = 4.18172e-06, KE = 0.000313007, ΔTE = -9.32418e-07
step 26, t = 0.26, EE = 4.46892e-06, KE = 0.000312675, ΔTE = -9.77123e-07
step 27, t = 0.27, EE = 4.7637e-06, KE = 0.000312332, ΔTE = -1.02454e-06
step 28, t = 0.28, EE = 5.06598e-06, KE = 0.00031198, ΔTE = -1.07468e-06
