Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 50
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 53 elements, 100 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.01497e-09, KE = 0.000318081, ΔTE = -3.70356e-08
step 2, t = 0.02, EE = 1.20549e-08, KE = 0.000318031, ΔTE = -7.75331e-08
step 3, t = 0.03, EE = 2.71063e-08, KE = 0.000317972, ΔTE = -1.2151e-07
step 4, t = 0.04, EE = 4.81479e-08, KE = 0.000317904, ΔTE = -1.68967e-07
step 5, t = 0.05, EE = 7.5151e-08, KE = 0.000317826, ΔTE = -2.19888e-07
step 6, t = 0.06, EE = 1.0808e-07, KE = 0.000317738, ΔTE = -2.74241e-07
step 7, t = 0.07, EE = 1.46892e-07, KE = 0.000317642, ΔTE = -3.31984e-07
step 8, t = 0.08, EE = 1.91539e-07, KE = 0.000317536, ΔTE = -3.93059e-07
step 9, t = 0.09, EE = 2.41965e-07, KE = 0.000317421, ΔTE = -4.574e-07
step 10, t = 0.1, EE = 2.9811e-07, KE = 0.000317298, ΔTE = -5.2493e-07
step 11, t = 0.11, EE = 3.59908e-07, KE = 0.000317165, ΔTE = -5.95564e-07
step 12, t = 0.12, EE = 4.27289e-07, KE = 0.000317024, ΔTE = -6.6921e-07
step 13, t = 0.13, EE = 5.00179e-07, KE = 0.000316875, ΔTE = -7.45768e-07
step 14, t = 0.14, EE = 5.78498e-07, KE = 0.000316717, ΔTE = -8.25134e-07
step 15, t = 0.15, EE = 6.62165e-07, KE = 0.000316551, ΔTE = -9.07199e-07
step 16, t = 0.16, EE = 7.51093e-07, KE = 0.000316378, ΔTE = -9.9185e-07
step 17, t = 0.17, EE = 8.45195e-07, KE = 0.000316196, ΔTE = -1.07897e-06
step 18, t = 0.18, EE = 9.44381e-07, KE = 0.000316008, ΔTE = -1.16845e-06
step 19, t = 0.19, EE = 1.04856e-06, KE = 0.000315812, ΔTE = -1.26015e-06
step 20, t = 0.2, EE = 1.15763e-06, KE = 0.000315609, ΔTE = -1.35397e-06
