Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1050
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76903e-08
step 2, t = 0.02, EE = 4.25142e-08, KE = 0.000317969, ΔTE = -1.08885e-07
step 3, t = 0.03, EE = 9.39122e-08, KE = 0.000317873, ΔTE = -1.53398e-07
step 4, t = 0.04, EE = 1.63433e-07, KE = 0.000317766, ΔTE = -1.91094e-07
step 5, t = 0.05, EE = 2.49637e-07, KE = 0.000317649, ΔTE = -2.22e-07
step 6, t = 0.06, EE = 3.51201e-07, KE = 0.000317523, ΔTE = -2.464e-07
step 7, t = 0.07, EE = 4.6695e-07, KE = 0.000317389, ΔTE = -2.64873e-07
step 8, t = 0.08, EE = 5.95906e-07, KE = 0.000317246, ΔTE = -2.78263e-07
step 9, t = 0.09, EE = 7.37242e-07, KE = 0.000317096, ΔTE = -2.87566e-07
step 10, t = 0.1, EE = 8.90179e-07, KE = 0.000316937, ΔTE = -2.93809e-07
step 11, t = 0.11, EE = 1.05395e-06, KE = 0.000316769, ΔTE = -2.97948e-07
step 12, t = 0.12, EE = 1.22787e-06, KE = 0.000316592, ΔTE = -3.00795e-07
step 13, t = 0.13, EE = 1.4114e-06, KE = 0.000316406, ΔTE = -3.02977e-07
step 14, t = 0.14, EE = 1.60407e-06, KE = 0.000316212, ΔTE = -3.04931e-07
step 15, t = 0.15, EE = 1.8055e-06, KE = 0.000316008, ΔTE = -3.06949e-07
step 16, t = 0.16, EE = 2.01536e-06, KE = 0.000315796, ΔTE = -3.09221e-07
step 17, t = 0.17, EE = 2.23342e-06, KE = 0.000315575, ΔTE = -3.11895e-07
step 18, t = 0.18, EE = 2.45955e-06, KE = 0.000315346, ΔTE = -3.15101e-07
step 19, t = 0.19, EE = 2.69369e-06, KE = 0.000315108, ΔTE = -3.1897e-07
step 20, t = 0.2, EE = 2.9358e-06, KE = 0.000314861, ΔTE = -3.23635e-07
step 21, t = 0.21, EE = 3.18588e-06, KE = 0.000314606, ΔTE = -3.29202e-07
step 22, t = 0.22, EE = 3.44395e-06, KE = 0.000314341, ΔTE = -3.35728e-07
step 23, t = 0.23, EE = 3.71002e-06, KE = 0.000314067, ΔTE = -3.43195e-07
step 24, t = 0.24, EE = 3.98404e-06, KE = 0.000313785, ΔTE = -3.51516e-07
step 25, t = 0.25, EE = 4.26589e-06, KE = 0.000313494, ΔTE = -3.60545e-07
step 26, t = 0.26, EE = 4.55548e-06, KE = 0.000313195, ΔTE = -3.70119e-07
step 27, t = 0.27, EE = 4.85268e-06, KE = 0.000312888, ΔTE = -3.80094e-07
step 28, t = 0.28, EE = 5.15734e-06, KE = 0.000312573, ΔTE = -3.90396e-07
step 29, t = 0.29, EE = 5.46929e-06, KE = 0.00031225, ΔTE = -4.01057e-07
step 30, t = 0.3, EE = 5.7883e-06, KE = 0.00031192, ΔTE = -4.1223e-07
