Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 94 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.14224e-08, KE = 0.000318054, ΔTE = -4.52799e-08
step 2, t = 0.02, EE = 8.41079e-08, KE = 0.000317977, ΔTE = -5.96096e-08
step 3, t = 0.03, EE = 1.83598e-07, KE = 0.000317893, ΔTE = -4.3788e-08
step 4, t = 0.04, EE = 3.13247e-07, KE = 0.000317808, ΔTE = 5.62346e-10
step 5, t = 0.05, EE = 4.65098e-07, KE = 0.000317726, ΔTE = 7.08388e-08
step 6, t = 0.06, EE = 6.30806e-07, KE = 0.000317653, ΔTE = 1.63433e-07
step 7, t = 0.07, EE = 8.02492e-07, KE = 0.000317592, ΔTE = 2.73828e-07
step 8, t = 0.08, EE = 9.73438e-07, KE = 0.000317544, ΔTE = 3.96804e-07
step 9, t = 0.09, EE = 1.13857e-06, KE = 0.000317509, ΔTE = 5.26704e-07
step 10, t = 0.1, EE = 1.29468e-06, KE = 0.000317484, ΔTE = 6.57751e-07
step 11, t = 0.11, EE = 1.44046e-06, KE = 0.000317465, ΔTE = 7.84349e-07
step 12, t = 0.12, EE = 1.57628e-06, KE = 0.000317446, ΔTE = 9.01365e-07
step 13, t = 0.13, EE = 1.70389e-06, KE = 0.000317421, ΔTE = 1.00435e-06
step 14, t = 0.14, EE = 1.826e-06, KE = 0.000317384, ΔTE = 1.08971e-06
step 15, t = 0.15, EE = 1.94587e-06, KE = 0.00031733, ΔTE = 1.15477e-06
step 16, t = 0.16, EE = 2.0669e-06, KE = 0.000317252, ΔTE = 1.19782e-06
step 17, t = 0.17, EE = 2.19232e-06, KE = 0.000317146, ΔTE = 1.21804e-06
step 18, t = 0.18, EE = 2.32495e-06, KE = 0.000317011, ΔTE = 1.21547e-06
step 19, t = 0.19, EE = 2.46704e-06, KE = 0.000316844, ΔTE = 1.19084e-06
step 20, t = 0.2, EE = 2.62022e-06, KE = 0.000316646, ΔTE = 1.14546e-06
step 21, t = 0.21, EE = 2.7855e-06, KE = 0.000316416, ΔTE = 1.0811e-06
step 22, t = 0.22, EE = 2.96331e-06, KE = 0.000316157, ΔTE = 9.99834e-07
step 23, t = 0.23, EE = 3.15361e-06, KE = 0.000315871, ΔTE = 9.03922e-07
step 24, t = 0.24, EE = 3.35597e-06, KE = 0.00031556, ΔTE = 7.95705e-07
step 25, t = 0.25, EE = 3.56969e-06, KE = 0.000315228, ΔTE = 6.77512e-07
step 26, t = 0.26, EE = 3.79388e-06, KE = 0.000314878, ΔTE = 5.51581e-07
step 27, t = 0.27, EE = 4.02756e-06, KE = 0.000314513, ΔTE = 4.2e-07
step 28, t = 0.28, EE = 4.26975e-06, KE = 0.000314136, ΔTE = 2.84667e-07
step 29, t = 0.29, EE = 4.5195e-06, KE = 0.000313748, ΔTE = 1.47255e-07
