Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 500
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 124 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.58514e-09, KE = 0.000318077, ΔTE = -3.64151e-08
step 2, t = 0.02, EE = 3.03081e-08, KE = 0.000318015, ΔTE = -7.50166e-08
step 3, t = 0.03, EE = 6.80783e-08, KE = 0.000317937, ΔTE = -1.1577e-07
step 4, t = 0.04, EE = 1.20752e-07, KE = 0.000317841, ΔTE = -1.58627e-07
step 5, t = 0.05, EE = 1.88139e-07, KE = 0.000317729, ΔTE = -2.03522e-07
step 6, t = 0.06, EE = 2.70003e-07, KE = 0.0003176, ΔTE = -2.50384e-07
step 7, t = 0.07, EE = 3.66071e-07, KE = 0.000317455, ΔTE = -2.99128e-07
step 8, t = 0.08, EE = 4.76039e-07, KE = 0.000317295, ΔTE = -3.49667e-07
step 9, t = 0.09, EE = 5.99574e-07, KE = 0.000317119, ΔTE = -4.01908e-07
step 10, t = 0.1, EE = 7.36325e-07, KE = 0.000316929, ΔTE = -4.55752e-07
step 11, t = 0.11, EE = 8.85925e-07, KE = 0.000316724, ΔTE = -5.11101e-07
step 12, t = 0.12, EE = 1.048e-06, KE = 0.000316505, ΔTE = -5.67851e-07
step 13, t = 0.13, EE = 1.22216e-06, KE = 0.000316273, ΔTE = -6.25901e-07
step 14, t = 0.14, EE = 1.40802e-06, KE = 0.000316027, ΔTE = -6.85146e-07
step 15, t = 0.15, EE = 1.60522e-06, KE = 0.00031577, ΔTE = -7.4548e-07
step 16, t = 0.16, EE = 1.81336e-06, KE = 0.0003155, ΔTE = -8.06799e-07
step 17, t = 0.17, EE = 2.03209e-06, KE = 0.00031522, ΔTE = -8.68997e-07
step 18, t = 0.18, EE = 2.26104e-06, KE = 0.000314928, ΔTE = -9.31968e-07
step 19, t = 0.19, EE = 2.49989e-06, KE = 0.000314625, ΔTE = -9.95606e-07
step 20, t = 0.2, EE = 2.74829e-06, KE = 0.000314313, ΔTE = -1.0598e-06
step 21, t = 0.21, EE = 3.00592e-06, KE = 0.00031399, ΔTE = -1.12446e-06
step 22, t = 0.22, EE = 3.27248e-06, KE = 0.000313659, ΔTE = -1.18946e-06
step 23, t = 0.23, EE = 3.54769e-06, KE = 0.000313318, ΔTE = -1.25471e-06
step 24, t = 0.24, EE = 3.83125e-06, KE = 0.000312969, ΔTE = -1.32011e-06
step 25, t = 0.25, EE = 4.12289e-06, KE = 0.000312612, ΔTE = -1.38555e-06
step 26, t = 0.26, EE = 4.42236e-06, KE = 0.000312247, ΔTE = -1.45094e-06
step 27, t = 0.27, EE = 4.72939e-06, KE = 0.000311875, ΔTE = -1.51619e-06
step 28, t = 0.28, EE = 5.04375e-06, KE = 0.000311496, ΔTE = -1.5812e-06
step 29, t = 0.29, EE = 5.3652e-06, KE = 0.00031111, ΔTE = -1.64589e-06
