Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 76 elements, 131 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.75194e-09, KE = 0.000318054, ΔTE = -5.95386e-08
step 2, t = 0.02, EE = 2.68854e-08, KE = 0.000317977, ΔTE = -1.16799e-07
step 3, t = 0.03, EE = 6.00401e-08, KE = 0.000317889, ΔTE = -1.71714e-07
step 4, t = 0.04, EE = 1.05646e-07, KE = 0.000317791, ΔTE = -2.24215e-07
step 5, t = 0.05, EE = 1.62961e-07, KE = 0.000317683, ΔTE = -2.74258e-07
step 6, t = 0.06, EE = 2.31111e-07, KE = 0.000317568, ΔTE = -3.21838e-07
step 7, t = 0.07, EE = 3.09135e-07, KE = 0.000317445, ΔTE = -3.6701e-07
step 8, t = 0.08, EE = 3.9603e-07, KE = 0.000317315, ΔTE = -4.09892e-07
step 9, t = 0.09, EE = 4.90787e-07, KE = 0.000317179, ΔTE = -4.50676e-07
step 10, t = 0.1, EE = 5.92433e-07, KE = 0.000317039, ΔTE = -4.8963e-07
step 11, t = 0.11, EE = 7.00062e-07, KE = 0.000316894, ΔTE = -5.2709e-07
step 12, t = 0.12, EE = 8.12858e-07, KE = 0.000316744, ΔTE = -5.6346e-07
step 13, t = 0.13, EE = 9.3012e-07, KE = 0.000316591, ΔTE = -5.99203e-07
step 14, t = 0.14, EE = 1.05127e-06, KE = 0.000316435, ΔTE = -6.34827e-07
step 15, t = 0.15, EE = 1.17586e-06, KE = 0.000316274, ΔTE = -6.70876e-07
step 16, t = 0.16, EE = 1.30357e-06, KE = 0.000316109, ΔTE = -7.07919e-07
step 17, t = 0.17, EE = 1.43421e-06, KE = 0.00031594, ΔTE = -7.46531e-07
step 18, t = 0.18, EE = 1.56772e-06, KE = 0.000315766, ΔTE = -7.87285e-07
step 19, t = 0.19, EE = 1.70412e-06, KE = 0.000315586, ΔTE = -8.30738e-07
step 20, t = 0.2, EE = 1.84352e-06, KE = 0.0003154, ΔTE = -8.77417e-07
step 21, t = 0.21, EE = 1.98613e-06, KE = 0.000315207, ΔTE = -9.27814e-07
step 22, t = 0.22, EE = 2.13217e-06, KE = 0.000315006, ΔTE = -9.82369e-07
step 23, t = 0.23, EE = 2.28192e-06, KE = 0.000314797, ΔTE = -1.04147e-06
step 24, t = 0.24, EE = 2.43569e-06, KE = 0.00031458, ΔTE = -1.10544e-06
step 25, t = 0.25, EE = 2.59375e-06, KE = 0.000314352, ΔTE = -1.17455e-06
step 26, t = 0.26, EE = 2.75639e-06, KE = 0.000314115, ΔTE = -1.24898e-06
step 27, t = 0.27, EE = 2.92386e-06, KE = 0.000313868, ΔTE = -1.32885e-06
step 28, t = 0.28, EE = 3.09639e-06, KE = 0.00031361, ΔTE = -1.41423e-06
step 29, t = 0.29, EE = 3.27415e-06, KE = 0.000313341, ΔTE = -1.5051e-06
step 30, t = 0.3, EE = 3.45727e-06, KE = 0.000313062, ΔTE = -1.60138e-06
step 31, t = 0.31, EE = 3.64583e-06, KE = 0.000312772, ΔTE = -1.70293e-06
step 32, t = 0.32, EE = 3.83985e-06, KE = 0.000312471, ΔTE = -1.80956e-06
step 33, t = 0.33, EE = 4.03932e-06, KE = 0.00031216, ΔTE = -1.92103e-06
step 34, t = 0.34, EE = 4.24418e-06, KE = 0.000311839, ΔTE = -2.03704e-06
step 35, t = 0.35, EE = 4.4543e-06, KE = 0.000311509, ΔTE = -2.15727e-06
step 36, t = 0.36, EE = 4.66954e-06, KE = 0.00031117, ΔTE = -2.28137e-06
step 37, t = 0.37, EE = 4.88973e-06, KE = 0.000310822, ΔTE = -2.40895e-06
step 38, t = 0.38, EE = 5.11466e-06, KE = 0.000310466, ΔTE = -2.53962e-06
step 39, t = 0.39, EE = 5.34411e-06, KE = 0.000310104, ΔTE = -2.67298e-06
step 40, t = 0.4, EE = 5.57783e-06, KE = 0.000309734, ΔTE = -2.8086e-06
step 41, t = 0.41, EE = 5.8156e-06, KE = 0.000309359, ΔTE = -2.94609e-06
step 42, t = 0.42, EE = 6.05715e-06, KE = 0.000308978, ΔTE = -3.08504e-06
step 43, t = 0.43, EE = 6.30226e-06, KE = 0.000308593, ΔTE = -3.22507e-06
step 44, t = 0.44, EE = 6.55069e-06, KE = 0.000308204, ΔTE = -3.3658e-06
step 45, t = 0.45, EE = 6.80222e-06, KE = 0.000307812, ΔTE = -3.50688e-06
step 46, t = 0.46, EE = 7.05663e-06, KE = 0.000307416, ΔTE = -3.64798e-06
step 47, t = 0.47, EE = 7.31375e-06, KE = 0.000307018, ΔTE = -3.7888e-06
step 48, t = 0.48, EE = 7.57339e-06, KE = 0.000306618, ΔTE = -3.92907e-06
step 49, t = 0.49, EE = 7.83541e-06, KE = 0.000306217, ΔTE = -4.06852e-06
step 50, t = 0.5, EE = 8.09966e-06, KE = 0.000305814, ΔTE = -4.20695e-06
step 51, t = 0.51, EE = 8.36602e-06, KE = 0.00030541, ΔTE = -4.34415e-06
step 52, t = 0.52, EE = 8.6344e-06, KE = 0.000305006, ΔTE = -4.47995e-06
step 53, t = 0.53, EE = 8.90469e-06, KE = 0.000304602, ΔTE = -4.61422e-06
step 54, t = 0.54, EE = 9.17683e-06, KE = 0.000304197, ΔTE = -4.74685e-06
step 55, t = 0.55, EE = 9.45075e-06, KE = 0.000303792, ΔTE = -4.87773e-06
step 56, t = 0.56, EE = 9.72638e-06, KE = 0.000303387, ΔTE = -5.00679e-06
step 57, t = 0.57, EE = 1.00037e-05, KE = 0.000302983, ΔTE = -5.134e-06
step 58, t = 0.58, EE = 1.02826e-05, KE = 0.000302579, ΔTE = -5.25931e-06
step 59, t = 0.59, EE = 1.05631e-05, KE = 0.000302175, ΔTE = -5.38272e-06
step 60, t = 0.6, EE = 1.08452e-05, KE = 0.000301771, ΔTE = -5.50423e-06
step 61, t = 0.61, EE = 1.11287e-05, KE = 0.000301368, ΔTE = -5.62386e-06
step 62, t = 0.62, EE = 1.14136e-05, KE = 0.000300965, ΔTE = -5.74165e-06
step 63, t = 0.63, EE = 1.17e-05, KE = 0.000300563, ΔTE = -5.85764e-06
step 64, t = 0.64, EE = 1.19876e-05, KE = 0.000300161, ΔTE = -5.9719e-06
step 65, t = 0.65, EE = 1.22765e-05, KE = 0.00029976, ΔTE = -6.0845e-06
step 66, t = 0.66, EE = 1.25667e-05, KE = 0.000299358, ΔTE = -6.19551e-06
step 67, t = 0.67, EE = 1.28579e-05, KE = 0.000298958, ΔTE = -6.30504e-06
step 68, t = 0.68, EE = 1.31502e-05, KE = 0.000298557, ΔTE = -6.41318e-06
step 69, t = 0.69, EE = 1.34434e-05, KE = 0.000298157, ΔTE = -6.52005e-06
step 70, t = 0.7, EE = 1.37375e-05, KE = 0.000297757, ΔTE = -6.62576e-06
step 71, t = 0.71, EE = 1.40324e-05, KE = 0.000297358, ΔTE = -6.73043e-06
step 72, t = 0.72, EE = 1.4328e-05, KE = 0.000296958, ΔTE = -6.83421e-06
step 73, t = 0.73, EE = 1.46242e-05, KE = 0.000296559, ΔTE = -6.93722e-06
step 74, t = 0.74, EE = 1.49209e-05, KE = 0.00029616, ΔTE = -7.0396e-06
step 75, t = 0.75, EE = 1.52181e-05, KE = 0.000295761, ΔTE = -7.14149e-06
step 76, t = 0.76, EE = 1.55156e-05, KE = 0.000295362, ΔTE = -7.24304e-06
step 77, t = 0.77, EE = 1.58134e-05, KE = 0.000294963, ΔTE = -7.34438e-06
step 78, t = 0.78, EE = 1.61114e-05, KE = 0.000294564, ΔTE = -7.44565e-06
step 79, t = 0.79, EE = 1.64095e-05, KE = 0.000294164, ΔTE = -7.54699e-06
step 80, t = 0.8, EE = 1.67077e-05, KE = 0.000293764, ΔTE = -7.64852e-06
step 81, t = 0.81, EE = 1.70059e-05, KE = 0.000293364, ΔTE = -7.75036e-06
step 82, t = 0.82, EE = 1.73041e-05, KE = 0.000292964, ΔTE = -7.85263e-06
step 83, t = 0.83, EE = 1.76021e-05, KE = 0.000292563, ΔTE = -7.95543e-06
