Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 101 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.03882e-09, KE = 0.000318104, ΔTE = -1.19341e-08
step 2, t = 0.02, EE = 2.0145e-08, KE = 0.000318072, ΔTE = -2.8159e-08
step 3, t = 0.03, EE = 4.52917e-08, KE = 0.000318027, ΔTE = -4.86195e-08
step 4, t = 0.04, EE = 8.04372e-08, KE = 0.000317967, ΔTE = -7.32593e-08
step 5, t = 0.05, EE = 1.25525e-07, KE = 0.000317893, ΔTE = -1.02021e-07
step 6, t = 0.06, EE = 1.80484e-07, KE = 0.000317805, ΔTE = -1.34847e-07
step 7, t = 0.07, EE = 2.4523e-07, KE = 0.000317704, ΔTE = -1.71678e-07
step 8, t = 0.08, EE = 3.19664e-07, KE = 0.000317589, ΔTE = -2.12455e-07
step 9, t = 0.09, EE = 4.03676e-07, KE = 0.00031746, ΔTE = -2.57116e-07
step 10, t = 0.1, EE = 4.97141e-07, KE = 0.000317318, ΔTE = -3.05601e-07
step 11, t = 0.11, EE = 5.99923e-07, KE = 0.000317163, ΔTE = -3.57847e-07
step 12, t = 0.12, EE = 7.11874e-07, KE = 0.000316995, ΔTE = -4.13792e-07
step 13, t = 0.13, EE = 8.32835e-07, KE = 0.000316814, ΔTE = -4.73373e-07
step 14, t = 0.14, EE = 9.62636e-07, KE = 0.000316621, ΔTE = -5.36526e-07
step 15, t = 0.15, EE = 1.1011e-06, KE = 0.000316416, ΔTE = -6.03187e-07
step 16, t = 0.16, EE = 1.24803e-06, KE = 0.000316199, ΔTE = -6.73291e-07
step 17, t = 0.17, EE = 1.40323e-06, KE = 0.000315971, ΔTE = -7.46775e-07
step 18, t = 0.18, EE = 1.56649e-06, KE = 0.000315731, ΔTE = -8.23573e-07
step 19, t = 0.19, EE = 1.7376e-06, KE = 0.000315479, ΔTE = -9.03621e-07
step 20, t = 0.2, EE = 1.91634e-06, KE = 0.000315217, ΔTE = -9.86852e-07
step 21, t = 0.21, EE = 2.10246e-06, KE = 0.000314945, ΔTE = -1.0732e-06
step 22, t = 0.22, EE = 2.29574e-06, KE = 0.000314662, ΔTE = -1.16261e-06
step 23, t = 0.23, EE = 2.49593e-06, KE = 0.00031437, ΔTE = -1.25501e-06
step 24, t = 0.24, EE = 2.70279e-06, KE = 0.000314068, ΔTE = -1.35033e-06
step 25, t = 0.25, EE = 2.91606e-06, KE = 0.000313756, ΔTE = -1.44851e-06
step 26, t = 0.26, EE = 3.13548e-06, KE = 0.000313436, ΔTE = -1.54949e-06
step 27, t = 0.27, EE = 3.36079e-06, KE = 0.000313107, ΔTE = -1.65321e-06
step 28, t = 0.28, EE = 3.59174e-06, KE = 0.000312769, ΔTE = -1.75959e-06
step 29, t = 0.29, EE = 3.82804e-06, KE = 0.000312424, ΔTE = -1.86859e-06
step 30, t = 0.3, EE = 4.06945e-06, KE = 0.000312071, ΔTE = -1.98013e-06
step 31, t = 0.31, EE = 4.31568e-06, KE = 0.000311711, ΔTE = -2.09416e-06
step 32, t = 0.32, EE = 4.56647e-06, KE = 0.000311344, ΔTE = -2.21061e-06
step 33, t = 0.33, EE = 4.82155e-06, KE = 0.00031097, ΔTE = -2.32943e-06
step 34, t = 0.34, EE = 5.08065e-06, KE = 0.000310589, ΔTE = -2.45056e-06
step 35, t = 0.35, EE = 5.3435e-06, KE = 0.000310203, ΔTE = -2.57393e-06
step 36, t = 0.36, EE = 5.60983e-06, KE = 0.000309811, ΔTE = -2.69949e-06
step 37, t = 0.37, EE = 5.87939e-06, KE = 0.000309414, ΔTE = -2.82717e-06
step 38, t = 0.38, EE = 6.15191e-06, KE = 0.000309012, ΔTE = -2.95693e-06
step 39, t = 0.39, EE = 6.42712e-06, KE = 0.000308605, ΔTE = -3.08871e-06
step 40, t = 0.4, EE = 6.70479e-06, KE = 0.000308193, ΔTE = -3.22244e-06
