Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 122 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.27035e-09, KE = 0.000318077, ΔTE = -3.65469e-08
step 2, t = 0.02, EE = 2.90461e-08, KE = 0.000318016, ΔTE = -7.55443e-08
step 3, t = 0.03, EE = 6.52285e-08, KE = 0.000317938, ΔTE = -1.1696e-07
step 4, t = 0.04, EE = 1.15661e-07, KE = 0.000317844, ΔTE = -1.60745e-07
step 5, t = 0.05, EE = 1.80136e-07, KE = 0.000317734, ΔTE = -2.0684e-07
step 6, t = 0.06, EE = 2.58398e-07, KE = 0.000317607, ΔTE = -2.55175e-07
step 7, t = 0.07, EE = 3.50154e-07, KE = 0.000317465, ΔTE = -3.05672e-07
step 8, t = 0.08, EE = 4.55074e-07, KE = 0.000317307, ΔTE = -3.58246e-07
step 9, t = 0.09, EE = 5.72805e-07, KE = 0.000317135, ΔTE = -4.12811e-07
step 10, t = 0.1, EE = 7.02974e-07, KE = 0.000316948, ΔTE = -4.69274e-07
step 11, t = 0.11, EE = 8.45193e-07, KE = 0.000316748, ΔTE = -5.27541e-07
step 12, t = 0.12, EE = 9.9907e-07, KE = 0.000316534, ΔTE = -5.87515e-07
step 13, t = 0.13, EE = 1.16421e-06, KE = 0.000316307, ΔTE = -6.49098e-07
step 14, t = 0.14, EE = 1.34021e-06, KE = 0.000316068, ΔTE = -7.1219e-07
step 15, t = 0.15, EE = 1.52671e-06, KE = 0.000315817, ΔTE = -7.76687e-07
step 16, t = 0.16, EE = 1.72331e-06, KE = 0.000315555, ΔTE = -8.42488e-07
step 17, t = 0.17, EE = 1.92966e-06, KE = 0.000315282, ΔTE = -9.09485e-07
step 18, t = 0.18, EE = 2.14541e-06, KE = 0.000314998, ΔTE = -9.77571e-07
step 19, t = 0.19, EE = 2.37024e-06, KE = 0.000314704, ΔTE = -1.04664e-06
step 20, t = 0.2, EE = 2.60383e-06, KE = 0.0003144, ΔTE = -1.11657e-06
step 21, t = 0.21, EE = 2.84589e-06, KE = 0.000314088, ΔTE = -1.18726e-06
step 22, t = 0.22, EE = 3.09614e-06, KE = 0.000313766, ΔTE = -1.25859e-06
step 23, t = 0.23, EE = 3.35431e-06, KE = 0.000313436, ΔTE = -1.33045e-06
step 24, t = 0.24, EE = 3.62016e-06, KE = 0.000313098, ΔTE = -1.40272e-06
step 25, t = 0.25, EE = 3.89345e-06, KE = 0.000312752, ΔTE = -1.47529e-06
step 26, t = 0.26, EE = 4.17395e-06, KE = 0.000312399, ΔTE = -1.54804e-06
step 27, t = 0.27, EE = 4.46144e-06, KE = 0.000312038, ΔTE = -1.62088e-06
step 28, t = 0.28, EE = 4.75572e-06, KE = 0.000311671, ΔTE = -1.69369e-06
step 29, t = 0.29, EE = 5.05658e-06, KE = 0.000311298, ΔTE = -1.76638e-06
step 30, t = 0.3, EE = 5.36382e-06, KE = 0.000310918, ΔTE = -1.83884e-06
step 31, t = 0.31, EE = 5.67724e-06, KE = 0.000310532, ΔTE = -1.91099e-06
step 32, t = 0.32, EE = 5.99666e-06, KE = 0.000310141, ΔTE = -1.98274e-06
step 33, t = 0.33, EE = 6.32186e-06, KE = 0.000309745, ΔTE = -2.05404e-06
step 34, t = 0.34, EE = 6.65267e-06, KE = 0.000309343, ΔTE = -2.1248e-06
step 35, t = 0.35, EE = 6.98888e-06, KE = 0.000308937, ΔTE = -2.19498e-06
step 36, t = 0.36, EE = 7.3303e-06, KE = 0.000308526, ΔTE = -2.26454e-06
step 37, t = 0.37, EE = 7.67674e-06, KE = 0.00030811, ΔTE = -2.33344e-06
step 38, t = 0.38, EE = 8.02801e-06, KE = 0.000307691, ΔTE = -2.40166e-06
step 39, t = 0.39, EE = 8.38391e-06, KE = 0.000307268, ΔTE = -2.46919e-06
step 40, t = 0.4, EE = 8.74425e-06, KE = 0.00030684, ΔTE = -2.53604e-06
step 41, t = 0.41, EE = 9.10884e-06, KE = 0.00030641, ΔTE = -2.6022e-06
step 42, t = 0.42, EE = 9.47749e-06, KE = 0.000305975, ΔTE = -2.6677e-06
step 43, t = 0.43, EE = 9.85003e-06, KE = 0.000305538, ΔTE = -2.73257e-06
step 44, t = 0.44, EE = 1.02263e-05, KE = 0.000305098, ΔTE = -2.79684e-06
step 45, t = 0.45, EE = 1.0606e-05, KE = 0.000304654, ΔTE = -2.86056e-06
step 46, t = 0.46, EE = 1.09892e-05, KE = 0.000304208, ΔTE = -2.92379e-06
step 47, t = 0.47, EE = 1.13755e-05, KE = 0.000303759, ΔTE = -2.98657e-06
step 48, t = 0.48, EE = 1.17649e-05, KE = 0.000303307, ΔTE = -3.04896e-06
step 49, t = 0.49, EE = 1.21571e-05, KE = 0.000302853, ΔTE = -3.11104e-06
step 50, t = 0.5, EE = 1.25521e-05, KE = 0.000302396, ΔTE = -3.17287e-06
