Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 71 elements, 116 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.49562e-09, KE = 0.000318079, ΔTE = -3.73477e-08
step 2, t = 0.02, EE = 1.79615e-08, KE = 0.000318024, ΔTE = -7.87118e-08
step 3, t = 0.03, EE = 4.03377e-08, KE = 0.000317956, ΔTE = -1.23985e-07
step 4, t = 0.04, EE = 7.15286e-08, KE = 0.000317876, ΔTE = -1.73021e-07
step 5, t = 0.05, EE = 1.11404e-07, KE = 0.000317784, ΔTE = -2.25638e-07
step 6, t = 0.06, EE = 1.59805e-07, KE = 0.000317679, ΔTE = -2.81631e-07
step 7, t = 0.07, EE = 2.1654e-07, KE = 0.000317563, ΔTE = -3.40771e-07
step 8, t = 0.08, EE = 2.81396e-07, KE = 0.000317436, ΔTE = -4.02816e-07
step 9, t = 0.09, EE = 3.54137e-07, KE = 0.000317299, ΔTE = -4.67515e-07
step 10, t = 0.1, EE = 4.34505e-07, KE = 0.000317152, ΔTE = -5.34612e-07
step 11, t = 0.11, EE = 5.22231e-07, KE = 0.000316995, ΔTE = -6.03852e-07
step 12, t = 0.12, EE = 6.17029e-07, KE = 0.000316829, ΔTE = -6.7498e-07
step 13, t = 0.13, EE = 7.18605e-07, KE = 0.000316654, ΔTE = -7.47753e-07
step 14, t = 0.14, EE = 8.2666e-07, KE = 0.000316472, ΔTE = -8.21934e-07
step 15, t = 0.15, EE = 9.40889e-07, KE = 0.000316282, ΔTE = -8.97301e-07
step 16, t = 0.16, EE = 1.06099e-06, KE = 0.000316086, ΔTE = -9.73643e-07
step 17, t = 0.17, EE = 1.18665e-06, KE = 0.000315883, ΔTE = -1.05077e-06
step 18, t = 0.18, EE = 1.31758e-06, KE = 0.000315675, ΔTE = -1.1285e-06
step 19, t = 0.19, EE = 1.45349e-06, KE = 0.00031546, ΔTE = -1.20668e-06
step 20, t = 0.2, EE = 1.59409e-06, KE = 0.000315241, ΔTE = -1.28516e-06
step 21, t = 0.21, EE = 1.7391e-06, KE = 0.000315018, ΔTE = -1.36382e-06
step 22, t = 0.22, EE = 1.88827e-06, KE = 0.00031479, ΔTE = -1.44256e-06
step 23, t = 0.23, EE = 2.04134e-06, KE = 0.000314558, ΔTE = -1.52129e-06
step 24, t = 0.24, EE = 2.19807e-06, KE = 0.000314323, ΔTE = -1.59993e-06
step 25, t = 0.25, EE = 2.35825e-06, KE = 0.000314084, ΔTE = -1.67841e-06
step 26, t = 0.26, EE = 2.52166e-06, KE = 0.000313842, ΔTE = -1.75671e-06
step 27, t = 0.27, EE = 2.68812e-06, KE = 0.000313598, ΔTE = -1.83478e-06
step 28, t = 0.28, EE = 2.85745e-06, KE = 0.000313351, ΔTE = -1.91261e-06
step 29, t = 0.29, EE = 3.02948e-06, KE = 0.000313101, ΔTE = -1.99018e-06
step 30, t = 0.3, EE = 3.20407e-06, KE = 0.000312849, ΔTE = -2.06749e-06
step 31, t = 0.31, EE = 3.38108e-06, KE = 0.000312595, ΔTE = -2.14455e-06
step 32, t = 0.32, EE = 3.56041e-06, KE = 0.000312339, ΔTE = -2.22136e-06
step 33, t = 0.33, EE = 3.74195e-06, KE = 0.000312081, ΔTE = -2.29795e-06
step 34, t = 0.34, EE = 3.9256e-06, KE = 0.000311821, ΔTE = -2.37431e-06
step 35, t = 0.35, EE = 4.11128e-06, KE = 0.000311559, ΔTE = -2.45049e-06
step 36, t = 0.36, EE = 4.29893e-06, KE = 0.000311295, ΔTE = -2.52649e-06
step 37, t = 0.37, EE = 4.4885e-06, KE = 0.00031103, ΔTE = -2.60234e-06
step 38, t = 0.38, EE = 4.67993e-06, KE = 0.000310763, ΔTE = -2.67806e-06
step 39, t = 0.39, EE = 4.87318e-06, KE = 0.000310494, ΔTE = -2.75366e-06
step 40, t = 0.4, EE = 5.06822e-06, KE = 0.000310223, ΔTE = -2.82917e-06
step 41, t = 0.41, EE = 5.26503e-06, KE = 0.000309951, ΔTE = -2.90458e-06
step 42, t = 0.42, EE = 5.46359e-06, KE = 0.000309677, ΔTE = -2.97992e-06
step 43, t = 0.43, EE = 5.66387e-06, KE = 0.000309402, ΔTE = -3.0552e-06
step 44, t = 0.44, EE = 5.86588e-06, KE = 0.000309124, ΔTE = -3.1304e-06
step 45, t = 0.45, EE = 6.0696e-06, KE = 0.000308846, ΔTE = -3.20555e-06
step 46, t = 0.46, EE = 6.27502e-06, KE = 0.000308565, ΔTE = -3.28062e-06
step 47, t = 0.47, EE = 6.48215e-06, KE = 0.000308283, ΔTE = -3.35562e-06
step 48, t = 0.48, EE = 6.69099e-06, KE = 0.000307999, ΔTE = -3.43055e-06
step 49, t = 0.49, EE = 6.90153e-06, KE = 0.000307714, ΔTE = -3.50537e-06
step 50, t = 0.5, EE = 7.11377e-06, KE = 0.000307427, ΔTE = -3.5801e-06
step 51, t = 0.51, EE = 7.32771e-06, KE = 0.000307138, ΔTE = -3.6547e-06
step 52, t = 0.52, EE = 7.54335e-06, KE = 0.000306848, ΔTE = -3.72918e-06
step 53, t = 0.53, EE = 7.7607e-06, KE = 0.000306556, ΔTE = -3.80349e-06
step 54, t = 0.54, EE = 7.97974e-06, KE = 0.000306263, ΔTE = -3.87764e-06
step 55, t = 0.55, EE = 8.20048e-06, KE = 0.000305969, ΔTE = -3.95161e-06
step 56, t = 0.56, EE = 8.42292e-06, KE = 0.000305672, ΔTE = -4.02537e-06
step 57, t = 0.57, EE = 8.64704e-06, KE = 0.000305375, ΔTE = -4.09892e-06
step 58, t = 0.58, EE = 8.87285e-06, KE = 0.000305076, ΔTE = -4.17223e-06
step 59, t = 0.59, EE = 9.10034e-06, KE = 0.000304775, ΔTE = -4.2453e-06
step 60, t = 0.6, EE = 9.32949e-06, KE = 0.000304473, ΔTE = -4.31811e-06
step 61, t = 0.61, EE = 9.5603e-06, KE = 0.00030417, ΔTE = -4.39066e-06
step 62, t = 0.62, EE = 9.79276e-06, KE = 0.000303865, ΔTE = -4.46295e-06
step 63, t = 0.63, EE = 1.00269e-05, KE = 0.000303559, ΔTE = -4.53495e-06
step 64, t = 0.64, EE = 1.02626e-05, KE = 0.000303251, ΔTE = -4.60669e-06
step 65, t = 0.65, EE = 1.04999e-05, KE = 0.000302943, ΔTE = -4.67815e-06
step 66, t = 0.66, EE = 1.07389e-05, KE = 0.000302632, ΔTE = -4.74934e-06
step 67, t = 0.67, EE = 1.09794e-05, KE = 0.000302321, ΔTE = -4.82027e-06
step 68, t = 0.68, EE = 1.12214e-05, KE = 0.000302008, ΔTE = -4.89094e-06
step 69, t = 0.69, EE = 1.14651e-05, KE = 0.000301694, ΔTE = -4.96138e-06
step 70, t = 0.7, EE = 1.17102e-05, KE = 0.000301379, ΔTE = -5.03158e-06
step 71, t = 0.71, EE = 1.19569e-05, KE = 0.000301062, ΔTE = -5.10157e-06
step 72, t = 0.72, EE = 1.22051e-05, KE = 0.000300744, ΔTE = -5.17137e-06
step 73, t = 0.73, EE = 1.24547e-05, KE = 0.000300425, ΔTE = -5.24099e-06
step 74, t = 0.74, EE = 1.27058e-05, KE = 0.000300104, ΔTE = -5.31044e-06
step 75, t = 0.75, EE = 1.29583e-05, KE = 0.000299783, ΔTE = -5.37976e-06
step 76, t = 0.76, EE = 1.32121e-05, KE = 0.00029946, ΔTE = -5.44897e-06
step 77, t = 0.77, EE = 1.34674e-05, KE = 0.000299135, ΔTE = -5.51807e-06
step 78, t = 0.78, EE = 1.3724e-05, KE = 0.00029881, ΔTE = -5.58709e-06
step 79, t = 0.79, EE = 1.39819e-05, KE = 0.000298483, ΔTE = -5.65606e-06
step 80, t = 0.8, EE = 1.42411e-05, KE = 0.000298155, ΔTE = -5.72498e-06
step 81, t = 0.81, EE = 1.45016e-05, KE = 0.000297825, ΔTE = -5.79389e-06
step 82, t = 0.82, EE = 1.47632e-05, KE = 0.000297495, ΔTE = -5.86278e-06
step 83, t = 0.83, EE = 1.50261e-05, KE = 0.000297163, ΔTE = -5.93169e-06
step 84, t = 0.84, EE = 1.529e-05, KE = 0.00029683, ΔTE = -6.00061e-06
step 85, t = 0.85, EE = 1.55551e-05, KE = 0.000296496, ΔTE = -6.06956e-06
step 86, t = 0.86, EE = 1.58212e-05, KE = 0.000296161, ΔTE = -6.13854e-06
step 87, t = 0.87, EE = 1.60883e-05, KE = 0.000295825, ΔTE = -6.20757e-06
step 88, t = 0.88, EE = 1.63564e-05, KE = 0.000295488, ΔTE = -6.27664e-06
step 89, t = 0.89, EE = 1.66253e-05, KE = 0.00029515, ΔTE = -6.34575e-06
step 90, t = 0.9, EE = 1.68952e-05, KE = 0.000294811, ΔTE = -6.41489e-06
step 91, t = 0.91, EE = 1.71658e-05, KE = 0.000294471, ΔTE = -6.48407e-06
step 92, t = 0.92, EE = 1.74371e-05, KE = 0.00029413, ΔTE = -6.55326e-06
step 93, t = 0.93, EE = 1.77091e-05, KE = 0.000293789, ΔTE = -6.62247e-06
step 94, t = 0.94, EE = 1.79818e-05, KE = 0.000293447, ΔTE = -6.69166e-06
step 95, t = 0.95, EE = 1.8255e-05, KE = 0.000293105, ΔTE = -6.76083e-06
step 96, t = 0.96, EE = 1.85287e-05, KE = 0.000292762, ΔTE = -6.82995e-06
step 97, t = 0.97, EE = 1.88028e-05, KE = 0.000292419, ΔTE = -6.899e-06
step 98, t = 0.98, EE = 1.90773e-05, KE = 0.000292075, ΔTE = -6.96795e-06
step 99, t = 0.99, EE = 1.9352e-05, KE = 0.000291732, ΔTE = -7.03677e-06
step 100, t = 1, EE = 1.9627e-05, KE = 0.000291388, ΔTE = -7.10543e-06
Elapsed time for time integration loop 0.176993
Relative error of ROM position (x) at t_final: 1 is 0.000614444
Relative error of ROM velocity (v) at t_final: 1 is 0.189639
Elapsed time for entire simulation 0.43752
