Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 98 elements, 141 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.62726e-08, KE = 0.000318054, ΔTE = -5.07128e-08
step 2, t = 0.02, EE = 6.39563e-08, KE = 0.000317976, ΔTE = -8.10172e-08
step 3, t = 0.03, EE = 1.39983e-07, KE = 0.00031789, ΔTE = -9.0921e-08
step 4, t = 0.04, EE = 2.40077e-07, KE = 0.0003178, ΔTE = -8.07802e-08
step 5, t = 0.05, EE = 3.59468e-07, KE = 0.00031771, ΔTE = -5.14412e-08
step 6, t = 0.06, EE = 4.934e-07, KE = 0.000317623, ΔTE = -4.27106e-09
step 7, t = 0.07, EE = 6.37443e-07, KE = 0.000317542, ΔTE = 5.88882e-08
step 8, t = 0.08, EE = 7.87715e-07, KE = 0.000317469, ΔTE = 1.35807e-07
step 9, t = 0.09, EE = 9.41059e-07, KE = 0.000317404, ΔTE = 2.23978e-07
step 10, t = 0.1, EE = 1.09514e-06, KE = 0.000317346, ΔTE = 3.2073e-07
step 11, t = 0.11, EE = 1.24844e-06, KE = 0.000317296, ΔTE = 4.23339e-07
step 12, t = 0.12, EE = 1.40009e-06, KE = 0.00031725, ΔTE = 5.29111e-07
step 13, t = 0.13, EE = 1.54975e-06, KE = 0.000317206, ΔTE = 6.35451e-07
step 14, t = 0.14, EE = 1.69743e-06, KE = 0.000317163, ΔTE = 7.39909e-07
step 15, t = 0.15, EE = 1.84351e-06, KE = 0.000317117, ΔTE = 8.40227e-07
step 16, t = 0.16, EE = 1.98872e-06, KE = 0.000317066, ΔTE = 9.344e-07
step 17, t = 0.17, EE = 2.13416e-06, KE = 0.000317007, ΔTE = 1.02073e-06
step 18, t = 0.18, EE = 2.28121e-06, KE = 0.000316937, ΔTE = 1.09788e-06
step 19, t = 0.19, EE = 2.4314e-06, KE = 0.000316854, ΔTE = 1.16488e-06
step 20, t = 0.2, EE = 2.58625e-06, KE = 0.000316756, ΔTE = 1.22117e-06
step 21, t = 0.21, EE = 2.74715e-06, KE = 0.00031664, ΔTE = 1.26646e-06
step 22, t = 0.22, EE = 2.9152e-06, KE = 0.000316506, ΔTE = 1.30079e-06
step 23, t = 0.23, EE = 3.09113e-06, KE = 0.000316354, ΔTE = 1.32434e-06
step 24, t = 0.24, EE = 3.27529e-06, KE = 0.000316183, ΔTE = 1.33745e-06
step 25, t = 0.25, EE = 3.46757e-06, KE = 0.000315994, ΔTE = 1.34051e-06
step 26, t = 0.26, EE = 3.66753e-06, KE = 0.000315787, ΔTE = 1.33391e-06
step 27, t = 0.27, EE = 3.87447e-06, KE = 0.000315564, ΔTE = 1.31804e-06
step 28, t = 0.28, EE = 4.0876e-06, KE = 0.000315326, ΔTE = 1.29327e-06
step 29, t = 0.29, EE = 4.30615e-06, KE = 0.000315074, ΔTE = 1.25997e-06
step 30, t = 0.3, EE = 4.52948e-06, KE = 0.00031481, ΔTE = 1.2185e-06
step 31, t = 0.31, EE = 4.75708e-06, KE = 0.000314533, ΔTE = 1.1693e-06
step 32, t = 0.32, EE = 4.98863e-06, KE = 0.000314245, ΔTE = 1.11285e-06
step 33, t = 0.33, EE = 5.22392e-06, KE = 0.000313946, ΔTE = 1.04974e-06
step 34, t = 0.34, EE = 5.4629e-06, KE = 0.000313638, ΔTE = 9.80633e-07
step 35, t = 0.35, EE = 5.70558e-06, KE = 0.000313321, ΔTE = 9.06287e-07
step 36, t = 0.36, EE = 5.95207e-06, KE = 0.000312996, ΔTE = 8.27551e-07
