Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 62 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.20363e-08, KE = 0.000318053, ΔTE = -5.57496e-08
step 2, t = 0.02, EE = 4.77639e-08, KE = 0.000317971, ΔTE = -1.01585e-07
step 3, t = 0.03, EE = 1.06073e-07, KE = 0.000317877, ΔTE = -1.3728e-07
step 4, t = 0.04, EE = 1.85215e-07, KE = 0.000317773, ΔTE = -1.62566e-07
step 5, t = 0.05, EE = 2.82917e-07, KE = 0.000317661, ΔTE = -1.77207e-07
step 6, t = 0.06, EE = 3.96515e-07, KE = 0.000317543, ΔTE = -1.81067e-07
step 7, t = 0.07, EE = 5.2308e-07, KE = 0.000317423, ΔTE = -1.74166e-07
step 8, t = 0.08, EE = 6.59562e-07, KE = 0.000317304, ΔTE = -1.56719e-07
step 9, t = 0.09, EE = 8.0291e-07, KE = 0.000317189, ΔTE = -1.29166e-07
step 10, t = 0.1, EE = 9.5019e-07, KE = 0.000317078, ΔTE = -9.21809e-08
step 11, t = 0.11, EE = 1.09869e-06, KE = 0.000316975, ΔTE = -4.66734e-08
step 12, t = 0.12, EE = 1.24599e-06, KE = 0.000316881, ΔTE = 6.22032e-09
step 13, t = 0.13, EE = 1.39004e-06, KE = 0.000316796, ΔTE = 6.51592e-08
step 14, t = 0.14, EE = 1.5292e-06, KE = 0.00031672, ΔTE = 1.28626e-07
step 15, t = 0.15, EE = 1.66224e-06, KE = 0.000316653, ΔTE = 1.9496e-07
step 16, t = 0.16, EE = 1.78837e-06, KE = 0.000316595, ΔTE = 2.624e-07
step 17, t = 0.17, EE = 1.90723e-06, KE = 0.000316543, ΔTE = 3.2912e-07
step 18, t = 0.18, EE = 2.01881e-06, KE = 0.000316495, ΔTE = 3.93273e-07
step 19, t = 0.19, EE = 2.12349e-06, KE = 0.00031645, ΔTE = 4.53035e-07
step 20, t = 0.2, EE = 2.22193e-06, KE = 0.000316405, ΔTE = 5.06637e-07
step 21, t = 0.21, EE = 2.31502e-06, KE = 0.000316358, ΔTE = 5.52408e-07
step 22, t = 0.22, EE = 2.40385e-06, KE = 0.000316306, ΔTE = 5.888e-07
step 23, t = 0.23, EE = 2.48965e-06, KE = 0.000316245, ΔTE = 6.14421e-07
step 24, t = 0.24, EE = 2.5737e-06, KE = 0.000316175, ΔTE = 6.28052e-07
step 25, t = 0.25, EE = 2.65731e-06, KE = 0.000316092, ΔTE = 6.28669e-07
step 26, t = 0.26, EE = 2.74174e-06, KE = 0.000315994, ΔTE = 6.15451e-07
step 27, t = 0.27, EE = 2.82822e-06, KE = 0.00031588, ΔTE = 5.87789e-07
step 28, t = 0.28, EE = 2.91783e-06, KE = 0.000315748, ΔTE = 5.45288e-07
step 29, t = 0.29, EE = 3.01156e-06, KE = 0.000315597, ΔTE = 4.87766e-07
step 30, t = 0.3, EE = 3.11023e-06, KE = 0.000315426, ΔTE = 4.15245e-07
step 31, t = 0.31, EE = 3.21451e-06, KE = 0.000315234, ΔTE = 3.27947e-07
step 32, t = 0.32, EE = 3.32491e-06, KE = 0.000315022, ΔTE = 2.26275e-07
step 33, t = 0.33, EE = 3.44176e-06, KE = 0.00031479, ΔTE = 1.10804e-07
step 34, t = 0.34, EE = 3.56528e-06, KE = 0.000314538, ΔTE = -1.77375e-08
step 35, t = 0.35, EE = 3.69551e-06, KE = 0.000314267, ΔTE = -1.58489e-07
step 36, t = 0.36, EE = 3.8324e-06, KE = 0.000313978, ΔTE = -3.10471e-07
step 37, t = 0.37, EE = 3.97577e-06, KE = 0.000313672, ΔTE = -4.72609e-07
step 38, t = 0.38, EE = 4.12536e-06, KE = 0.000313352, ΔTE = -6.43755e-07
step 39, t = 0.39, EE = 4.28084e-06, KE = 0.000313017, ΔTE = -8.22699e-07
step 40, t = 0.4, EE = 4.44185e-06, KE = 0.000312671, ΔTE = -1.0082e-06
step 41, t = 0.41, EE = 4.60799e-06, KE = 0.000312314, ΔTE = -1.19898e-06
step 42, t = 0.42, EE = 4.77882e-06, KE = 0.000311948, ΔTE = -1.39379e-06
