Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 66 elements, 107 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.58664e-08, KE = 0.000318054, ΔTE = -3.03671e-08
step 2, t = 0.02, EE = 1.40221e-07, KE = 0.000317982, ΔTE = 1.27252e-09
step 3, t = 0.03, EE = 3.0418e-07, KE = 0.000317914, ΔTE = 9.70345e-08
step 4, t = 0.04, EE = 5.15115e-07, KE = 0.000317864, ΔTE = 2.58828e-07
step 5, t = 0.05, EE = 7.58704e-07, KE = 0.000317849, ΔTE = 4.87185e-07
step 6, t = 0.06, EE = 1.02066e-06, KE = 0.00031788, ΔTE = 7.80416e-07
step 7, t = 0.07, EE = 1.28799e-06, KE = 0.000317967, ΔTE = 1.13416e-06
step 8, t = 0.08, EE = 1.54987e-06, KE = 0.000318112, ΔTE = 1.54135e-06
step 9, t = 0.09, EE = 1.79813e-06, KE = 0.000318315, ΔTE = 1.99246e-06
step 10, t = 0.1, EE = 2.02749e-06, KE = 0.000318569, ΔTE = 2.47612e-06
step 11, t = 0.11, EE = 2.23532e-06, KE = 0.000318865, ΔTE = 2.97987e-06
step 12, t = 0.12, EE = 2.42113e-06, KE = 0.00031919, ΔTE = 3.49097e-06
step 13, t = 0.13, EE = 2.58587e-06, KE = 0.000319532, ΔTE = 3.9972e-06
step 14, t = 0.14, EE = 2.73131e-06, KE = 0.000319877, ΔTE = 4.48752e-06
step 15, t = 0.15, EE = 2.85964e-06, KE = 0.000320214, ΔTE = 4.95261e-06
step 16, t = 0.16, EE = 2.97314e-06, KE = 0.000320533, ΔTE = 5.3852e-06
step 17, t = 0.17, EE = 3.07411e-06, KE = 0.000320827, ΔTE = 5.78024e-06
step 18, t = 0.18, EE = 3.16473e-06, KE = 0.000321091, ΔTE = 6.13485e-06
step 19, t = 0.19, EE = 3.24706e-06, KE = 0.000321322, ΔTE = 6.44816e-06
step 20, t = 0.2, EE = 3.32299e-06, KE = 0.000321519, ΔTE = 6.72092e-06
step 21, t = 0.21, EE = 3.39428e-06, KE = 0.000321681, ΔTE = 6.95506e-06
step 22, t = 0.22, EE = 3.46268e-06, KE = 0.000321811, ΔTE = 7.15324e-06
step 23, t = 0.23, EE = 3.5299e-06, KE = 0.000321909, ΔTE = 7.31835e-06
step 24, t = 0.24, EE = 3.59766e-06, KE = 0.000321976, ΔTE = 7.45317e-06
step 25, t = 0.25, EE = 3.66758e-06, KE = 0.000322013, ΔTE = 7.56009e-06
step 26, t = 0.26, EE = 3.74106e-06, KE = 0.000322021, ΔTE = 7.641e-06
step 27, t = 0.27, EE = 3.81925e-06, KE = 0.000321999, ΔTE = 7.69723e-06
step 28, t = 0.28, EE = 3.90292e-06, KE = 0.000321947, ΔTE = 7.72967e-06
step 29, t = 0.29, EE = 3.99248e-06, KE = 0.000321867, ΔTE = 7.73891e-06
step 30, t = 0.3, EE = 4.08798e-06, KE = 0.000321758, ΔTE = 7.72543e-06
step 31, t = 0.31, EE = 4.18911e-06, KE = 0.000321621, ΔTE = 7.68973e-06
step 32, t = 0.32, EE = 4.29526e-06, KE = 0.000321458, ΔTE = 7.63246e-06
step 33, t = 0.33, EE = 4.40558e-06, KE = 0.00032127, ΔTE = 7.55444e-06
step 34, t = 0.34, EE = 4.51907e-06, KE = 0.000321058, ΔTE = 7.45666e-06
step 35, t = 0.35, EE = 4.63473e-06, KE = 0.000320826, ΔTE = 7.34024e-06
