Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 150
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 95 elements, 149 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.02124e-09, KE = 0.000318104, ΔTE = -1.19435e-08
step 2, t = 0.02, EE = 2.00754e-08, KE = 0.000318072, ΔTE = -2.81964e-08
step 3, t = 0.03, EE = 4.51372e-08, KE = 0.000318027, ΔTE = -4.87027e-08
step 4, t = 0.04, EE = 8.01676e-08, KE = 0.000317967, ΔTE = -7.34049e-08
step 5, t = 0.05, EE = 1.25114e-07, KE = 0.000317893, ΔTE = -1.02244e-07
step 6, t = 0.06, EE = 1.79909e-07, KE = 0.000317806, ΔTE = -1.35161e-07
step 7, t = 0.07, EE = 2.44473e-07, KE = 0.000317704, ΔTE = -1.72094e-07
step 8, t = 0.08, EE = 3.18715e-07, KE = 0.000317589, ΔTE = -2.1298e-07
step 9, t = 0.09, EE = 4.0253e-07, KE = 0.00031746, ΔTE = -2.57755e-07
step 10, t = 0.1, EE = 4.95801e-07, KE = 0.000317318, ΔTE = -3.06356e-07
step 11, t = 0.11, EE = 5.984e-07, KE = 0.000317164, ΔTE = -3.58716e-07
step 12, t = 0.12, EE = 7.10188e-07, KE = 0.000316996, ΔTE = -4.14769e-07
step 13, t = 0.13, EE = 8.31015e-07, KE = 0.000316815, ΔTE = -4.74446e-07
step 14, t = 0.14, EE = 9.60721e-07, KE = 0.000316622, ΔTE = -5.3768e-07
step 15, t = 0.15, EE = 1.09913e-06, KE = 0.000316417, ΔTE = -6.04402e-07
step 16, t = 0.16, EE = 1.24608e-06, KE = 0.0003162, ΔTE = -6.74542e-07
step 17, t = 0.17, EE = 1.40136e-06, KE = 0.000315971, ΔTE = -7.4803e-07
step 18, t = 0.18, EE = 1.56479e-06, KE = 0.000315731, ΔTE = -8.24796e-07
step 19, t = 0.19, EE = 1.73616e-06, KE = 0.00031548, ΔTE = -9.04769e-07
step 20, t = 0.2, EE = 1.91526e-06, KE = 0.000315218, ΔTE = -9.87877e-07
step 21, t = 0.21, EE = 2.10186e-06, KE = 0.000314945, ΔTE = -1.07405e-06
step 22, t = 0.22, EE = 2.29576e-06, KE = 0.000314662, ΔTE = -1.16322e-06
step 23, t = 0.23, EE = 2.4967e-06, KE = 0.000314369, ΔTE = -1.2553e-06
step 24, t = 0.24, EE = 2.70446e-06, KE = 0.000314066, ΔTE = -1.35025e-06
step 25, t = 0.25, EE = 2.9188e-06, KE = 0.000313754, ΔTE = -1.44797e-06
step 26, t = 0.26, EE = 3.13947e-06, KE = 0.000313433, ΔTE = -1.5484e-06
step 27, t = 0.27, EE = 3.36622e-06, KE = 0.000313103, ΔTE = -1.65147e-06
step 28, t = 0.28, EE = 3.5988e-06, KE = 0.000312765, ΔTE = -1.75711e-06
step 29, t = 0.29, EE = 3.83696e-06, KE = 0.000312418, ΔTE = -1.86526e-06
step 30, t = 0.3, EE = 4.08044e-06, KE = 0.000312064, ΔTE = -1.97583e-06
step 31, t = 0.31, EE = 4.32897e-06, KE = 0.000311703, ΔTE = -2.08878e-06
step 32, t = 0.32, EE = 4.58231e-06, KE = 0.000311334, ΔTE = -2.20402e-06
step 33, t = 0.33, EE = 4.84019e-06, KE = 0.000310959, ΔTE = -2.32149e-06
step 34, t = 0.34, EE = 5.10235e-06, KE = 0.000310577, ΔTE = -2.44114e-06
step 35, t = 0.35, EE = 5.36852e-06, KE = 0.000310189, ΔTE = -2.56288e-06
step 36, t = 0.36, EE = 5.63846e-06, KE = 0.000309796, ΔTE = -2.68666e-06
step 37, t = 0.37, EE = 5.91191e-06, KE = 0.000309396, ΔTE = -2.81242e-06
step 38, t = 0.38, EE = 6.1886e-06, KE = 0.000308992, ΔTE = -2.94009e-06
step 39, t = 0.39, EE = 6.46829e-06, KE = 0.000308583, ΔTE = -3.06961e-06
step 40, t = 0.4, EE = 6.75073e-06, KE = 0.000308169, ΔTE = -3.20092e-06
step 41, t = 0.41, EE = 7.03566e-06, KE = 0.000307751, ΔTE = -3.33396e-06
step 42, t = 0.42, EE = 7.32285e-06, KE = 0.000307329, ΔTE = -3.46867e-06
step 43, t = 0.43, EE = 7.61206e-06, KE = 0.000306904, ΔTE = -3.605e-06
step 44, t = 0.44, EE = 7.90306e-06, KE = 0.000306475, ΔTE = -3.74288e-06
step 45, t = 0.45, EE = 8.1956e-06, KE = 0.000306043, ΔTE = -3.88226e-06
step 46, t = 0.46, EE = 8.48948e-06, KE = 0.000305608, ΔTE = -4.02307e-06
step 47, t = 0.47, EE = 8.78446e-06, KE = 0.000305171, ΔTE = -4.16527e-06
step 48, t = 0.48, EE = 9.08035e-06, KE = 0.000304731, ΔTE = -4.3088e-06
step 49, t = 0.49, EE = 9.37693e-06, KE = 0.00030429, ΔTE = -4.4536e-06
step 50, t = 0.5, EE = 9.67401e-06, KE = 0.000303847, ΔTE = -4.59961e-06
step 51, t = 0.51, EE = 9.97139e-06, KE = 0.000303402, ΔTE = -4.74679e-06
step 52, t = 0.52, EE = 1.02689e-05, KE = 0.000302957, ΔTE = -4.89506e-06
step 53, t = 0.53, EE = 1.05663e-05, KE = 0.00030251, ΔTE = -5.04438e-06
step 54, t = 0.54, EE = 1.08635e-05, KE = 0.000302062, ΔTE = -5.19469e-06
step 55, t = 0.55, EE = 1.11604e-05, KE = 0.000301614, ΔTE = -5.34593e-06
step 56, t = 0.56, EE = 1.14566e-05, KE = 0.000301166, ΔTE = -5.49805e-06
step 57, t = 0.57, EE = 1.17522e-05, KE = 0.000300717, ΔTE = -5.65098e-06
step 58, t = 0.58, EE = 1.2047e-05, KE = 0.000300269, ΔTE = -5.80466e-06
step 59, t = 0.59, EE = 1.23408e-05, KE = 0.000299821, ΔTE = -5.95903e-06
step 60, t = 0.6, EE = 1.26336e-05, KE = 0.000299373, ΔTE = -6.11404e-06
