Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 106 elements, 150 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.55554e-09, KE = 0.000318108, ΔTE = -1.05775e-08
step 2, t = 0.02, EE = 1.02219e-08, KE = 0.000318086, ΔTE = -2.4555e-08
step 3, t = 0.03, EE = 2.29984e-08, KE = 0.000318056, ΔTE = -4.19174e-08
step 4, t = 0.04, EE = 4.08844e-08, KE = 0.000318017, ΔTE = -6.2647e-08
step 5, t = 0.05, EE = 6.38788e-08, KE = 0.00031797, ΔTE = -8.67239e-08
step 6, t = 0.06, EE = 9.19803e-08, KE = 0.000317915, ΔTE = -1.14126e-07
step 7, t = 0.07, EE = 1.25188e-07, KE = 0.000317851, ΔTE = -1.44829e-07
step 8, t = 0.08, EE = 1.63499e-07, KE = 0.000317778, ΔTE = -1.78806e-07
step 9, t = 0.09, EE = 2.06912e-07, KE = 0.000317698, ΔTE = -2.16028e-07
step 10, t = 0.1, EE = 2.55426e-07, KE = 0.000317609, ΔTE = -2.56464e-07
step 11, t = 0.11, EE = 3.09038e-07, KE = 0.000317512, ΔTE = -3.00081e-07
step 12, t = 0.12, EE = 3.67744e-07, KE = 0.000317406, ΔTE = -3.46843e-07
step 13, t = 0.13, EE = 4.31544e-07, KE = 0.000317292, ΔTE = -3.96712e-07
step 14, t = 0.14, EE = 5.00433e-07, KE = 0.000317171, ΔTE = -4.49648e-07
step 15, t = 0.15, EE = 5.74409e-07, KE = 0.000317041, ΔTE = -5.05609e-07
step 16, t = 0.16, EE = 6.53468e-07, KE = 0.000316903, ΔTE = -5.64551e-07
step 17, t = 0.17, EE = 7.37606e-07, KE = 0.000316757, ΔTE = -6.26427e-07
step 18, t = 0.18, EE = 8.26821e-07, KE = 0.000316603, ΔTE = -6.91188e-07
step 19, t = 0.19, EE = 9.21107e-07, KE = 0.000316441, ΔTE = -7.58784e-07
step 20, t = 0.2, EE = 1.02046e-06, KE = 0.000316271, ΔTE = -8.29161e-07
step 21, t = 0.21, EE = 1.12488e-06, KE = 0.000316094, ΔTE = -9.02265e-07
step 22, t = 0.22, EE = 1.23436e-06, KE = 0.000315908, ΔTE = -9.78037e-07
step 23, t = 0.23, EE = 1.34889e-06, KE = 0.000315715, ΔTE = -1.05642e-06
step 24, t = 0.24, EE = 1.46847e-06, KE = 0.000315515, ΔTE = -1.13735e-06
step 25, t = 0.25, EE = 1.59309e-06, KE = 0.000315307, ΔTE = -1.22077e-06
step 26, t = 0.26, EE = 1.72275e-06, KE = 0.000315091, ΔTE = -1.3066e-06
step 27, t = 0.27, EE = 1.85745e-06, KE = 0.000314868, ΔTE = -1.39479e-06
step 28, t = 0.28, EE = 1.99717e-06, KE = 0.000314638, ΔTE = -1.48526e-06
step 29, t = 0.29, EE = 2.14191e-06, KE = 0.000314401, ΔTE = -1.57794e-06
step 30, t = 0.3, EE = 2.29167e-06, KE = 0.000314156, ΔTE = -1.67276e-06
step 31, t = 0.31, EE = 2.44643e-06, KE = 0.000313905, ΔTE = -1.76964e-06
step 32, t = 0.32, EE = 2.6062e-06, KE = 0.000313646, ΔTE = -1.86851e-06
step 33, t = 0.33, EE = 2.77096e-06, KE = 0.00031338, ΔTE = -1.96927e-06
step 34, t = 0.34, EE = 2.94071e-06, KE = 0.000313108, ΔTE = -2.07186e-06
step 35, t = 0.35, EE = 3.11544e-06, KE = 0.000312829, ΔTE = -2.17619e-06
step 36, t = 0.36, EE = 3.29514e-06, KE = 0.000312543, ΔTE = -2.28217e-06
step 37, t = 0.37, EE = 3.47981e-06, KE = 0.000312251, ΔTE = -2.38972e-06
step 38, t = 0.38, EE = 3.66943e-06, KE = 0.000311952, ΔTE = -2.49875e-06
step 39, t = 0.39, EE = 3.864e-06, KE = 0.000311647, ΔTE = -2.60916e-06
step 40, t = 0.4, EE = 4.06352e-06, KE = 0.000311336, ΔTE = -2.72086e-06
step 41, t = 0.41, EE = 4.26797e-06, KE = 0.000311019, ΔTE = -2.83376e-06
step 42, t = 0.42, EE = 4.47734e-06, KE = 0.000310696, ΔTE = -2.94776e-06
step 43, t = 0.43, EE = 4.69163e-06, KE = 0.000310366, ΔTE = -3.06276e-06
step 44, t = 0.44, EE = 4.91082e-06, KE = 0.000310031, ΔTE = -3.17866e-06
step 45, t = 0.45, EE = 5.13491e-06, KE = 0.00030969, ΔTE = -3.29536e-06
step 46, t = 0.46, EE = 5.36388e-06, KE = 0.000309344, ΔTE = -3.41275e-06
step 47, t = 0.47, EE = 5.59774e-06, KE = 0.000308992, ΔTE = -3.53073e-06
step 48, t = 0.48, EE = 5.83646e-06, KE = 0.000308635, ΔTE = -3.64919e-06
step 49, t = 0.49, EE = 6.08004e-06, KE = 0.000308273, ΔTE = -3.76802e-06
step 50, t = 0.5, EE = 6.32847e-06, KE = 0.000307905, ΔTE = -3.88711e-06
