Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.07672e-08, KE = 0.000318052, ΔTE = -5.76704e-08
step 2, t = 0.02, EE = 4.25138e-08, KE = 0.000317969, ΔTE = -1.0881e-07
step 3, t = 0.03, EE = 9.3911e-08, KE = 0.000317874, ΔTE = -1.53241e-07
step 4, t = 0.04, EE = 1.63431e-07, KE = 0.000317766, ΔTE = -1.90842e-07
step 5, t = 0.05, EE = 2.49635e-07, KE = 0.000317649, ΔTE = -2.21653e-07
step 6, t = 0.06, EE = 3.51201e-07, KE = 0.000317523, ΔTE = -2.45966e-07
step 7, t = 0.07, EE = 4.66952e-07, KE = 0.000317389, ΔTE = -2.6437e-07
step 8, t = 0.08, EE = 5.95908e-07, KE = 0.000317247, ΔTE = -2.77709e-07
step 9, t = 0.09, EE = 7.37241e-07, KE = 0.000317096, ΔTE = -2.86977e-07
step 10, t = 0.1, EE = 8.90173e-07, KE = 0.000316937, ΔTE = -2.93193e-07
step 11, t = 0.11, EE = 1.05394e-06, KE = 0.000316769, ΔTE = -2.97297e-07
step 12, t = 0.12, EE = 1.22785e-06, KE = 0.000316593, ΔTE = -3.00084e-07
step 13, t = 0.13, EE = 1.41137e-06, KE = 0.000316407, ΔTE = -3.02157e-07
step 14, t = 0.14, EE = 1.60403e-06, KE = 0.000316213, ΔTE = -3.03931e-07
step 15, t = 0.15, EE = 1.80544e-06, KE = 0.00031601, ΔTE = -3.05669e-07
step 16, t = 0.16, EE = 2.01528e-06, KE = 0.000315798, ΔTE = -3.07542e-07
step 17, t = 0.17, EE = 2.23332e-06, KE = 0.000315578, ΔTE = -3.0967e-07
step 18, t = 0.18, EE = 2.45943e-06, KE = 0.000315349, ΔTE = -3.12163e-07
step 19, t = 0.19, EE = 2.69353e-06, KE = 0.000315112, ΔTE = -3.15131e-07
step 20, t = 0.2, EE = 2.93559e-06, KE = 0.000314866, ΔTE = -3.18687e-07
step 21, t = 0.21, EE = 3.18562e-06, KE = 0.000314612, ΔTE = -3.22921e-07
step 22, t = 0.22, EE = 3.44363e-06, KE = 0.000314349, ΔTE = -3.27879e-07
step 23, t = 0.23, EE = 3.70962e-06, KE = 0.000314077, ΔTE = -3.33538e-07
step 24, t = 0.24, EE = 3.98354e-06, KE = 0.000313797, ΔTE = -3.39809e-07
step 25, t = 0.25, EE = 4.26529e-06, KE = 0.000313509, ΔTE = -3.46551e-07
