Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 103 elements, 155 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01809e-08, KE = 0.000318053, ΔTE = -5.74984e-08
step 2, t = 0.02, EE = 4.04566e-08, KE = 0.000317972, ΔTE = -1.08226e-07
step 3, t = 0.03, EE = 9.00502e-08, KE = 0.000317878, ΔTE = -1.52111e-07
step 4, t = 0.04, EE = 1.5776e-07, KE = 0.000317774, ΔTE = -1.89123e-07
step 5, t = 0.05, EE = 2.42069e-07, KE = 0.000317659, ΔTE = -2.19344e-07
step 6, t = 0.06, EE = 3.41261e-07, KE = 0.000317536, ΔTE = -2.43018e-07
step 7, t = 0.07, EE = 4.53539e-07, KE = 0.000317407, ΔTE = -2.60578e-07
step 8, t = 0.08, EE = 5.77125e-07, KE = 0.000317271, ΔTE = -2.72652e-07
step 9, t = 0.09, EE = 7.10355e-07, KE = 0.00031713, ΔTE = -2.80053e-07
step 10, t = 0.1, EE = 8.51746e-07, KE = 0.000316985, ΔTE = -2.83751e-07
step 11, t = 0.11, EE = 1.00005e-06, KE = 0.000316836, ΔTE = -2.84836e-07
step 12, t = 0.12, EE = 1.15427e-06, KE = 0.000316682, ΔTE = -2.84481e-07
step 13, t = 0.13, EE = 1.31369e-06, KE = 0.000316523, ΔTE = -2.83887e-07
step 14, t = 0.14, EE = 1.47784e-06, KE = 0.000316359, ΔTE = -2.8425e-07
step 15, t = 0.15, EE = 1.6465e-06, KE = 0.000316187, ΔTE = -2.86708e-07
step 16, t = 0.16, EE = 1.81962e-06, KE = 0.000316009, ΔTE = -2.9231e-07
step 17, t = 0.17, EE = 1.99733e-06, KE = 0.000315821, ΔTE = -3.01988e-07
step 18, t = 0.18, EE = 2.17988e-06, KE = 0.000315624, ΔTE = -3.16532e-07
step 19, t = 0.19, EE = 2.36757e-06, KE = 0.000315417, ΔTE = -3.36573e-07
step 20, t = 0.2, EE = 2.56075e-06, KE = 0.000315197, ΔTE = -3.62586e-07
step 21, t = 0.21, EE = 2.75975e-06, KE = 0.000314966, ΔTE = -3.94881e-07
step 22, t = 0.22, EE = 2.96488e-06, KE = 0.000314722, ΔTE = -4.33614e-07
step 23, t = 0.23, EE = 3.17638e-06, KE = 0.000314465, ΔTE = -4.788e-07
step 24, t = 0.24, EE = 3.39443e-06, KE = 0.000314196, ΔTE = -5.30326e-07
step 25, t = 0.25, EE = 3.61912e-06, KE = 0.000313914, ΔTE = -5.87972e-07
step 26, t = 0.26, EE = 3.85049e-06, KE = 0.000313619, ΔTE = -6.51429e-07
step 27, t = 0.27, EE = 4.08848e-06, KE = 0.000313312, ΔTE = -7.20322e-07
step 28, t = 0.28, EE = 4.33298e-06, KE = 0.000312993, ΔTE = -7.94225e-07
step 29, t = 0.29, EE = 4.58383e-06, KE = 0.000312664, ΔTE = -8.72689e-07
step 30, t = 0.3, EE = 4.84081e-06, KE = 0.000312325, ΔTE = -9.55248e-07
step 31, t = 0.31, EE = 5.10369e-06, KE = 0.000311976, ΔTE = -1.04144e-06
step 32, t = 0.32, EE = 5.37223e-06, KE = 0.000311618, ΔTE = -1.13083e-06
step 33, t = 0.33, EE = 5.64617e-06, KE = 0.000311251, ΔTE = -1.22299e-06
step 34, t = 0.34, EE = 5.92529e-06, KE = 0.000310878, ΔTE = -1.31753e-06
step 35, t = 0.35, EE = 6.20936e-06, KE = 0.000310497, ΔTE = -1.41411e-06
step 36, t = 0.36, EE = 6.49817e-06, KE = 0.00031011, ΔTE = -1.51242e-06
step 37, t = 0.37, EE = 6.79153e-06, KE = 0.000309717, ΔTE = -1.61219e-06
step 38, t = 0.38, EE = 7.0893e-06, KE = 0.000309318, ΔTE = -1.7132e-06
step 39, t = 0.39, EE = 7.39133e-06, KE = 0.000308914, ΔTE = -1.81527e-06
step 40, t = 0.4, EE = 7.69749e-06, KE = 0.000308505, ΔTE = -1.91824e-06
step 41, t = 0.41, EE = 8.00767e-06, KE = 0.000308091, ΔTE = -2.02201e-06
step 42, t = 0.42, EE = 8.32176e-06, KE = 0.000307672, ΔTE = -2.12649e-06
step 43, t = 0.43, EE = 8.63966e-06, KE = 0.000307249, ΔTE = -2.23162e-06
step 44, t = 0.44, EE = 8.96127e-06, KE = 0.000306822, ΔTE = -2.33738e-06
step 45, t = 0.45, EE = 9.28646e-06, KE = 0.00030639, ΔTE = -2.44375e-06
step 46, t = 0.46, EE = 9.61511e-06, KE = 0.000305955, ΔTE = -2.55075e-06
step 47, t = 0.47, EE = 9.94709e-06, KE = 0.000305515, ΔTE = -2.65839e-06
step 48, t = 0.48, EE = 1.02822e-05, KE = 0.000305072, ΔTE = -2.7667e-06
step 49, t = 0.49, EE = 1.06204e-05, KE = 0.000304625, ΔTE = -2.87574e-06
step 50, t = 0.5, EE = 1.09614e-05, KE = 0.000304174, ΔTE = -2.98554e-06
step 51, t = 0.51, EE = 1.13051e-05, KE = 0.000303719, ΔTE = -3.09616e-06
step 52, t = 0.52, EE = 1.16512e-05, KE = 0.000303262, ΔTE = -3.20765e-06
step 53, t = 0.53, EE = 1.19995e-05, KE = 0.000302801, ΔTE = -3.32008e-06
step 54, t = 0.54, EE = 1.235e-05, KE = 0.000302337, ΔTE = -3.43349e-06
step 55, t = 0.55, EE = 1.27023e-05, KE = 0.00030187, ΔTE = -3.54794e-06
step 56, t = 0.56, EE = 1.30563e-05, KE = 0.000301401, ΔTE = -3.66346e-06
step 57, t = 0.57, EE = 1.34117e-05, KE = 0.000300929, ΔTE = -3.7801e-06
