Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 43 elements, 70 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.67339e-08, KE = 0.000318059, ΔTE = -3.51496e-08
step 2, t = 0.02, EE = 1.05517e-07, KE = 0.000317997, ΔTE = -1.84717e-08
step 3, t = 0.03, EE = 2.32289e-07, KE = 0.000317939, ΔTE = 5.08027e-08
step 4, t = 0.04, EE = 4.0084e-07, KE = 0.000317893, ΔTE = 1.7325e-07
step 5, t = 0.05, EE = 6.03416e-07, KE = 0.000317866, ΔTE = 3.48824e-07
step 6, t = 0.06, EE = 8.31341e-07, KE = 0.000317866, ΔTE = 5.76556e-07
step 7, t = 0.07, EE = 1.07563e-06, KE = 0.000317899, ΔTE = 8.5439e-07
step 8, t = 0.08, EE = 1.32752e-06, KE = 0.000317972, ΔTE = 1.17912e-06
step 9, t = 0.09, EE = 1.57893e-06, KE = 0.000318088, ΔTE = 1.54645e-06
step 10, t = 0.1, EE = 1.82281e-06, KE = 0.000318249, ΔTE = 1.95108e-06
step 11, t = 0.11, EE = 2.05333e-06, KE = 0.000318454, ΔTE = 2.38691e-06
step 12, t = 0.12, EE = 2.26602e-06, KE = 0.000318702, ΔTE = 2.84723e-06
step 13, t = 0.13, EE = 2.45777e-06, KE = 0.000318988, ΔTE = 3.32494e-06
step 14, t = 0.14, EE = 2.62676e-06, KE = 0.000319307, ΔTE = 3.81277e-06
step 15, t = 0.15, EE = 2.77235e-06, KE = 0.000319652, ΔTE = 4.30349e-06
step 16, t = 0.16, EE = 2.89487e-06, KE = 0.000320016, ΔTE = 4.79009e-06
step 17, t = 0.17, EE = 2.9955e-06, KE = 0.000320391, ΔTE = 5.26596e-06
step 18, t = 0.18, EE = 3.076e-06, KE = 0.00032077, ΔTE = 5.725e-06
step 19, t = 0.19, EE = 3.13857e-06, KE = 0.000321144, ΔTE = 6.16174e-06
step 20, t = 0.2, EE = 3.18567e-06, KE = 0.000321506, ΔTE = 6.57147e-06
step 21, t = 0.21, EE = 3.21989e-06, KE = 0.000321851, ΔTE = 6.9502e-06
step 22, t = 0.22, EE = 3.2438e-06, KE = 0.000322172, ΔTE = 7.29479e-06
