Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 106 elements, 159 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.41594e-08, KE = 0.000318053, ΔTE = -5.34985e-08
step 2, t = 0.02, EE = 5.58609e-08, KE = 0.000317972, ΔTE = -9.23143e-08
step 3, t = 0.03, EE = 1.22906e-07, KE = 0.000317881, ΔTE = -1.16698e-07
step 4, t = 0.04, EE = 2.12006e-07, KE = 0.000317781, ΔTE = -1.27253e-07
step 5, t = 0.05, EE = 3.19205e-07, KE = 0.000317676, ΔTE = -1.25048e-07
step 6, t = 0.06, EE = 4.40318e-07, KE = 0.000317569, ΔTE = -1.11653e-07
step 7, t = 0.07, EE = 5.71344e-07, KE = 0.00031746, ΔTE = -8.91194e-08
step 8, t = 0.08, EE = 7.088e-07, KE = 0.000317352, ΔTE = -5.98945e-08
step 9, t = 0.09, EE = 8.49958e-07, KE = 0.000317244, ΔTE = -2.67033e-08
step 10, t = 0.1, EE = 9.92961e-07, KE = 0.000317135, ΔTE = 7.59775e-09
step 11, t = 0.11, EE = 1.13685e-06, KE = 0.000317024, ΔTE = 4.01717e-08
step 12, t = 0.12, EE = 1.28146e-06, KE = 0.000316908, ΔTE = 6.83431e-08
step 13, t = 0.13, EE = 1.42733e-06, KE = 0.000316783, ΔTE = 8.97191e-08
step 14, t = 0.14, EE = 1.57546e-06, KE = 0.000316647, ΔTE = 1.02281e-07
step 15, t = 0.15, EE = 1.72717e-06, KE = 0.000316498, ΔTE = 1.04445e-07
step 16, t = 0.16, EE = 1.88388e-06, KE = 0.000316332, ΔTE = 9.5088e-08
step 17, t = 0.17, EE = 2.04701e-06, KE = 0.000316147, ΔTE = 7.35478e-08
step 18, t = 0.18, EE = 2.21779e-06, KE = 0.000315942, ΔTE = 3.95979e-08
step 19, t = 0.19, EE = 2.39725e-06, KE = 0.000315717, ΔTE = -6.59625e-09
step 20, t = 0.2, EE = 2.58615e-06, KE = 0.00031547, ΔTE = -6.4532e-08
step 21, t = 0.21, EE = 2.78499e-06, KE = 0.000315202, ΔTE = -1.33431e-07
step 22, t = 0.22, EE = 2.99398e-06, KE = 0.000314914, ΔTE = -2.12304e-07
step 23, t = 0.23, EE = 3.21313e-06, KE = 0.000314608, ΔTE = -3.00011e-07
step 24, t = 0.24, EE = 3.44225e-06, KE = 0.000314283, ΔTE = -3.95323e-07
step 25, t = 0.25, EE = 3.68101e-06, KE = 0.000313943, ΔTE = -4.96974e-07
step 26, t = 0.26, EE = 3.92897e-06, KE = 0.000313588, ΔTE = -6.03706e-07
step 27, t = 0.27, EE = 4.18563e-06, KE = 0.000313221, ΔTE = -7.14312e-07
step 28, t = 0.28, EE = 4.45047e-06, KE = 0.000312843, ΔTE = -8.27663e-07
step 29, t = 0.29, EE = 4.72295e-06, KE = 0.000312455, ΔTE = -9.42736e-07
step 30, t = 0.3, EE = 5.00258e-06, KE = 0.000312059, ΔTE = -1.05863e-06
step 31, t = 0.31, EE = 5.28891e-06, KE = 0.000311657, ΔTE = -1.17456e-06
step 32, t = 0.32, EE = 5.58158e-06, KE = 0.000311249, ΔTE = -1.28988e-06
step 33, t = 0.33, EE = 5.8803e-06, KE = 0.000310836, ΔTE = -1.40408e-06
step 34, t = 0.34, EE = 6.18488e-06, KE = 0.000310419, ΔTE = -1.51674e-06
step 35, t = 0.35, EE = 6.49517e-06, KE = 0.000309998, ΔTE = -1.62756e-06
step 36, t = 0.36, EE = 6.81114e-06, KE = 0.000309573, ΔTE = -1.73631e-06
step 37, t = 0.37, EE = 7.13276e-06, KE = 0.000309145, ΔTE = -1.84287e-06
step 38, t = 0.38, EE = 7.46006e-06, KE = 0.000308713, ΔTE = -1.94714e-06
step 39, t = 0.39, EE = 7.79304e-06, KE = 0.000308279, ΔTE = -2.0491e-06
step 40, t = 0.4, EE = 8.13168e-06, KE = 0.00030784, ΔTE = -2.14877e-06
step 41, t = 0.41, EE = 8.4759e-06, KE = 0.000307399, ΔTE = -2.24619e-06
step 42, t = 0.42, EE = 8.82556e-06, KE = 0.000306954, ΔTE = -2.34146e-06
step 43, t = 0.43, EE = 9.18043e-06, KE = 0.000306506, ΔTE = -2.4347e-06
step 44, t = 0.44, EE = 9.54023e-06, KE = 0.000306054, ΔTE = -2.52607e-06
step 45, t = 0.45, EE = 9.90457e-06, KE = 0.0003056, ΔTE = -2.61576e-06
step 46, t = 0.46, EE = 1.02731e-05, KE = 0.000305144, ΔTE = -2.704e-06
step 47, t = 0.47, EE = 1.06453e-05, KE = 0.000304684, ΔTE = -2.79104e-06
step 48, t = 0.48, EE = 1.10207e-05, KE = 0.000304223, ΔTE = -2.87716e-06
step 49, t = 0.49, EE = 1.13989e-05, KE = 0.000303759, ΔTE = -2.96265e-06
step 50, t = 0.5, EE = 1.17796e-05, KE = 0.000303293, ΔTE = -3.04782e-06
step 51, t = 0.51, EE = 1.21624e-05, KE = 0.000302825, ΔTE = -3.13297e-06
step 52, t = 0.52, EE = 1.25469e-05, KE = 0.000302355, ΔTE = -3.21839e-06
step 53, t = 0.53, EE = 1.2933e-05, KE = 0.000301883, ΔTE = -3.30435e-06
step 54, t = 0.54, EE = 1.33205e-05, KE = 0.000301409, ΔTE = -3.3911e-06
step 55, t = 0.55, EE = 1.37093e-05, KE = 0.000300933, ΔTE = -3.47882e-06
step 56, t = 0.56, EE = 1.40993e-05, KE = 0.000300454, ΔTE = -3.5677e-06
step 57, t = 0.57, EE = 1.44903e-05, KE = 0.000299972, ΔTE = -3.65786e-06
step 58, t = 0.58, EE = 1.48824e-05, KE = 0.000299489, ΔTE = -3.74937e-06
step 59, t = 0.59, EE = 1.52754e-05, KE = 0.000299003, ΔTE = -3.84228e-06
step 60, t = 0.6, EE = 1.56693e-05, KE = 0.000298515, ΔTE = -3.93659e-06
step 61, t = 0.61, EE = 1.60638e-05, KE = 0.000298025, ΔTE = -4.03226e-06
step 62, t = 0.62, EE = 1.6459e-05, KE = 0.000297532, ΔTE = -4.12922e-06
step 63, t = 0.63, EE = 1.68545e-05, KE = 0.000297039, ΔTE = -4.22739e-06
step 64, t = 0.64, EE = 1.72501e-05, KE = 0.000296544, ΔTE = -4.32663e-06
step 65, t = 0.65, EE = 1.76458e-05, KE = 0.000296048, ΔTE = -4.42682e-06
step 66, t = 0.66, EE = 1.80411e-05, KE = 0.000295552, ΔTE = -4.52779e-06
step 67, t = 0.67, EE = 1.8436e-05, KE = 0.000295055, ΔTE = -4.62938e-06
step 68, t = 0.68, EE = 1.88302e-05, KE = 0.000294559, ΔTE = -4.73139e-06
step 69, t = 0.69, EE = 1.92234e-05, KE = 0.000294064, ΔTE = -4.83364e-06
step 70, t = 0.7, EE = 1.96156e-05, KE = 0.000293569, ΔTE = -4.93591e-06
step 71, t = 0.71, EE = 2.00067e-05, KE = 0.000293076, ΔTE = -5.038e-06
step 72, t = 0.72, EE = 2.03963e-05, KE = 0.000292585, ΔTE = -5.13969e-06
step 73, t = 0.73, EE = 2.07846e-05, KE = 0.000292095, ΔTE = -5.24077e-06
step 74, t = 0.74, EE = 2.11713e-05, KE = 0.000291608, ΔTE = -5.34102e-06
step 75, t = 0.75, EE = 2.15565e-05, KE = 0.000291124, ΔTE = -5.44023e-06
step 76, t = 0.76, EE = 2.19401e-05, KE = 0.000290642, ΔTE = -5.53822e-06
step 77, t = 0.77, EE = 2.2322e-05, KE = 0.000290164, ΔTE = -5.63478e-06
step 78, t = 0.78, EE = 2.27021e-05, KE = 0.000289689, ΔTE = -5.72977e-06
step 79, t = 0.79, EE = 2.30805e-05, KE = 0.000289217, ΔTE = -5.82304e-06
step 80, t = 0.8, EE = 2.3457e-05, KE = 0.000288749, ΔTE = -5.91446e-06
step 81, t = 0.81, EE = 2.38316e-05, KE = 0.000288285, ΔTE = -6.00394e-06
step 82, t = 0.82, EE = 2.42041e-05, KE = 0.000287825, ΔTE = -6.09143e-06
step 83, t = 0.83, EE = 2.45745e-05, KE = 0.000287369, ΔTE = -6.17688e-06
step 84, t = 0.84, EE = 2.49427e-05, KE = 0.000286918, ΔTE = -6.2603e-06
step 85, t = 0.85, EE = 2.53084e-05, KE = 0.000286471, ΔTE = -6.34172e-06
step 86, t = 0.86, EE = 2.56715e-05, KE = 0.000286028, ΔTE = -6.42118e-06
step 87, t = 0.87, EE = 2.6032e-05, KE = 0.00028559, ΔTE = -6.49878e-06
step 88, t = 0.88, EE = 2.63897e-05, KE = 0.000285156, ΔTE = -6.57461e-06
step 89, t = 0.89, EE = 2.67444e-05, KE = 0.000284727, ΔTE = -6.64881e-06
