Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.85089e-08
step 2, t = 0.02, EE = 4.02322e-08, KE = 0.000317968, ΔTE = -1.12241e-07
step 3, t = 0.03, EE = 8.95638e-08, KE = 0.00031787, ΔTE = -1.6116e-07
step 4, t = 0.04, EE = 1.57037e-07, KE = 0.000317758, ΔTE = -2.05292e-07
step 5, t = 0.05, EE = 2.41392e-07, KE = 0.000317635, ΔTE = -2.4476e-07
step 6, t = 0.06, EE = 3.41306e-07, KE = 0.0003175, ΔTE = -2.79809e-07
step 7, t = 0.07, EE = 4.5548e-07, KE = 0.000317354, ΔTE = -3.10813e-07
step 8, t = 0.08, EE = 5.82706e-07, KE = 0.0003172, ΔTE = -3.38263e-07
step 9, t = 0.09, EE = 7.21926e-07, KE = 0.000317036, ΔTE = -3.62752e-07
step 10, t = 0.1, EE = 8.72267e-07, KE = 0.000316863, ΔTE = -3.84934e-07
step 11, t = 0.11, EE = 1.03305e-06, KE = 0.000316682, ΔTE = -4.05495e-07
step 12, t = 0.12, EE = 1.20376e-06, KE = 0.000316492, ΔTE = -4.25103e-07
step 13, t = 0.13, EE = 1.384e-06, KE = 0.000316292, ΔTE = -4.44388e-07
step 14, t = 0.14, EE = 1.57349e-06, KE = 0.000316083, ΔTE = -4.6391e-07
step 15, t = 0.15, EE = 1.77203e-06, KE = 0.000315864, ΔTE = -4.84141e-07
step 16, t = 0.16, EE = 1.97951e-06, KE = 0.000315636, ΔTE = -5.05458e-07
step 17, t = 0.17, EE = 2.19588e-06, KE = 0.000315397, ΔTE = -5.28131e-07
step 18, t = 0.18, EE = 2.42116e-06, KE = 0.000315147, ΔTE = -5.52324e-07
step 19, t = 0.19, EE = 2.65537e-06, KE = 0.000314887, ΔTE = -5.78105e-07
step 20, t = 0.2, EE = 2.89854e-06, KE = 0.000314617, ΔTE = -6.05458e-07
step 21, t = 0.21, EE = 3.15067e-06, KE = 0.000314336, ΔTE = -6.34301e-07
step 22, t = 0.22, EE = 3.41172e-06, KE = 0.000314044, ΔTE = -6.64509e-07
