Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 112 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.24902e-08, KE = 0.000318054, ΔTE = -5.45625e-08
step 2, t = 0.02, EE = 4.96439e-08, KE = 0.000317974, ΔTE = -9.68871e-08
step 3, t = 0.03, EE = 1.10539e-07, KE = 0.000317883, ΔTE = -1.26911e-07
step 4, t = 0.04, EE = 1.93719e-07, KE = 0.000317782, ΔTE = -1.44619e-07
step 5, t = 0.05, EE = 2.97292e-07, KE = 0.000317673, ΔTE = -1.50097e-07
step 6, t = 0.06, EE = 4.19026e-07, KE = 0.000317558, ΔTE = -1.43574e-07
step 7, t = 0.07, EE = 5.56469e-07, KE = 0.000317439, ΔTE = -1.25454e-07
step 8, t = 0.08, EE = 7.07052e-07, KE = 0.000317317, ΔTE = -9.63396e-08
step 9, t = 0.09, EE = 8.68196e-07, KE = 0.000317195, ΔTE = -5.70377e-08
step 10, t = 0.1, EE = 1.03741e-06, KE = 0.000317075, ΔTE = -8.56284e-09
step 11, t = 0.11, EE = 1.21237e-06, KE = 0.000316956, ΔTE = 4.78744e-08
step 12, t = 0.12, EE = 1.391e-06, KE = 0.000316841, ΔTE = 1.10886e-07
step 13, t = 0.13, EE = 1.5715e-06, KE = 0.000316728, ΔTE = 1.7893e-07
step 14, t = 0.14, EE = 1.75242e-06, KE = 0.000316619, ΔTE = 2.50346e-07
step 15, t = 0.15, EE = 1.93264e-06, KE = 0.000316511, ΔTE = 3.23387e-07
step 16, t = 0.16, EE = 2.11143e-06, KE = 0.000316405, ΔTE = 3.96256e-07
step 17, t = 0.17, EE = 2.28835e-06, KE = 0.000316299, ΔTE = 4.6715e-07
step 18, t = 0.18, EE = 2.46333e-06, KE = 0.000316192, ΔTE = 5.34291e-07
step 19, t = 0.19, EE = 2.63658e-06, KE = 0.00031608, ΔTE = 5.95969e-07
step 20, t = 0.2, EE = 2.80854e-06, KE = 0.000315963, ΔTE = 6.50572e-07
step 21, t = 0.21, EE = 2.97988e-06, KE = 0.000315837, ΔTE = 6.96619e-07
step 22, t = 0.22, EE = 3.15141e-06, KE = 0.000315702, ΔTE = 7.32781e-07
step 23, t = 0.23, EE = 3.32406e-06, KE = 0.000315555, ΔTE = 7.57909e-07
step 24, t = 0.24, EE = 3.4988e-06, KE = 0.000315393, ΔTE = 7.71042e-07
step 25, t = 0.25, EE = 3.67663e-06, KE = 0.000315215, ΔTE = 7.71424e-07
step 26, t = 0.26, EE = 3.85851e-06, KE = 0.000315021, ΔTE = 7.58509e-07
step 27, t = 0.27, EE = 4.04534e-06, KE = 0.000314807, ΔTE = 7.31956e-07
step 28, t = 0.28, EE = 4.23792e-06, KE = 0.000314574, ΔTE = 6.9163e-07
step 29, t = 0.29, EE = 4.43692e-06, KE = 0.000314321, ΔTE = 6.37594e-07
step 30, t = 0.3, EE = 4.6429e-06, KE = 0.000314048, ΔTE = 5.70092e-07
step 31, t = 0.31, EE = 4.85625e-06, KE = 0.000313754, ΔTE = 4.89538e-07
step 32, t = 0.32, EE = 5.07723e-06, KE = 0.00031344, ΔTE = 3.96496e-07
step 33, t = 0.33, EE = 5.30593e-06, KE = 0.000313106, ΔTE = 2.91662e-07
step 34, t = 0.34, EE = 5.54233e-06, KE = 0.000312754, ΔTE = 1.7584e-07
step 35, t = 0.35, EE = 5.78627e-06, KE = 0.000312384, ΔTE = 4.99232e-08
step 36, t = 0.36, EE = 6.03748e-06, KE = 0.000311998, ΔTE = -8.51272e-08
step 37, t = 0.37, EE = 6.2956e-06, KE = 0.000311597, ΔTE = -2.28306e-07
step 38, t = 0.38, EE = 6.5602e-06, KE = 0.000311182, ΔTE = -3.78581e-07
step 39, t = 0.39, EE = 6.8308e-06, KE = 0.000310755, ΔTE = -5.34915e-07
step 40, t = 0.4, EE = 7.1069e-06, KE = 0.000310317, ΔTE = -6.96279e-07
step 41, t = 0.41, EE = 7.38797e-06, KE = 0.000309871, ΔTE = -8.61668e-07
step 42, t = 0.42, EE = 7.6735e-06, KE = 0.000309417, ΔTE = -1.03012e-06
step 43, t = 0.43, EE = 7.96302e-06, KE = 0.000308957, ΔTE = -1.2007e-06
step 44, t = 0.44, EE = 8.25609e-06, KE = 0.000308492, ΔTE = -1.37257e-06
step 45, t = 0.45, EE = 8.55231e-06, KE = 0.000308023, ΔTE = -1.54491e-06
step 46, t = 0.46, EE = 8.85135e-06, KE = 0.000307552, ΔTE = -1.71699e-06
step 47, t = 0.47, EE = 9.15295e-06, KE = 0.00030708, ΔTE = -1.88815e-06
step 48, t = 0.48, EE = 9.45691e-06, KE = 0.000306606, ΔTE = -2.05778e-06
step 49, t = 0.49, EE = 9.76309e-06, KE = 0.000306132, ΔTE = -2.22536e-06
step 50, t = 0.5, EE = 1.00714e-05, KE = 0.000305659, ΔTE = -2.39041e-06
step 51, t = 0.51, EE = 1.03819e-05, KE = 0.000305186, ΔTE = -2.55255e-06
step 52, t = 0.52, EE = 1.06946e-05, KE = 0.000304715, ΔTE = -2.71143e-06
step 53, t = 0.53, EE = 1.10095e-05, KE = 0.000304244, ΔTE = -2.86677e-06
step 54, t = 0.54, EE = 1.13267e-05, KE = 0.000303776, ΔTE = -3.01833e-06
step 55, t = 0.55, EE = 1.16465e-05, KE = 0.000303308, ΔTE = -3.16594e-06
step 56, t = 0.56, EE = 1.19688e-05, KE = 0.000302842, ΔTE = -3.30947e-06
step 57, t = 0.57, EE = 1.2294e-05, KE = 0.000302378, ΔTE = -3.44881e-06
step 58, t = 0.58, EE = 1.2622e-05, KE = 0.000301915, ΔTE = -3.58392e-06
step 59, t = 0.59, EE = 1.2953e-05, KE = 0.000301453, ΔTE = -3.71479e-06
step 60, t = 0.6, EE = 1.3287e-05, KE = 0.000300992, ΔTE = -3.84145e-06
step 61, t = 0.61, EE = 1.36242e-05, KE = 0.000300532, ΔTE = -3.96396e-06
