Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 105 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.10783e-09, KE = 0.000318103, ΔTE = -1.15553e-08
step 2, t = 0.02, EE = 2.44223e-08, KE = 0.00031807, ΔTE = -2.66498e-08
step 3, t = 0.03, EE = 5.49202e-08, KE = 0.00031802, ΔTE = -4.52358e-08
step 4, t = 0.04, EE = 9.75652e-08, KE = 0.000317956, ΔTE = -6.72633e-08
step 5, t = 0.05, EE = 1.52309e-07, KE = 0.000317876, ΔTE = -9.26801e-08
step 6, t = 0.06, EE = 2.19089e-07, KE = 0.00031778, ΔTE = -1.21431e-07
step 7, t = 0.07, EE = 2.97833e-07, KE = 0.000317669, ΔTE = -1.5346e-07
step 8, t = 0.08, EE = 3.88456e-07, KE = 0.000317543, ΔTE = -1.88706e-07
step 9, t = 0.09, EE = 4.90861e-07, KE = 0.000317403, ΔTE = -2.27109e-07
step 10, t = 0.1, EE = 6.0494e-07, KE = 0.000317247, ΔTE = -2.68605e-07
step 11, t = 0.11, EE = 7.30573e-07, KE = 0.000317077, ΔTE = -3.13127e-07
step 12, t = 0.12, EE = 8.67632e-07, KE = 0.000316892, ΔTE = -3.60608e-07
step 13, t = 0.13, EE = 1.01598e-06, KE = 0.000316694, ΔTE = -4.10977e-07
step 14, t = 0.14, EE = 1.17546e-06, KE = 0.000316481, ΔTE = -4.64162e-07
step 15, t = 0.15, EE = 1.34591e-06, KE = 0.000316255, ΔTE = -5.20091e-07
step 16, t = 0.16, EE = 1.52718e-06, KE = 0.000316015, ΔTE = -5.78686e-07
step 17, t = 0.17, EE = 1.71907e-06, KE = 0.000315762, ΔTE = -6.39871e-07
step 18, t = 0.18, EE = 1.9214e-06, KE = 0.000315496, ΔTE = -7.03568e-07
step 19, t = 0.19, EE = 2.13399e-06, KE = 0.000315217, ΔTE = -7.69696e-07
step 20, t = 0.2, EE = 2.35662e-06, KE = 0.000314926, ΔTE = -8.38173e-07
step 21, t = 0.21, EE = 2.58909e-06, KE = 0.000314623, ΔTE = -9.08917e-07
step 22, t = 0.22, EE = 2.83118e-06, KE = 0.000314308, ΔTE = -9.81844e-07
step 23, t = 0.23, EE = 3.08267e-06, KE = 0.000313981, ΔTE = -1.05687e-06
step 24, t = 0.24, EE = 3.34333e-06, KE = 0.000313643, ΔTE = -1.13391e-06
step 25, t = 0.25, EE = 3.61292e-06, KE = 0.000313295, ΔTE = -1.21287e-06
step 26, t = 0.26, EE = 3.8912e-06, KE = 0.000312936, ΔTE = -1.29367e-06
step 27, t = 0.27, EE = 4.17794e-06, KE = 0.000312566, ΔTE = -1.37623e-06
step 28, t = 0.28, EE = 4.47287e-06, KE = 0.000312187, ΔTE = -1.46044e-06
step 29, t = 0.29, EE = 4.77575e-06, KE = 0.000311799, ΔTE = -1.54624e-06
step 30, t = 0.3, EE = 5.08632e-06, KE = 0.000311401, ΔTE = -1.63352e-06
step 31, t = 0.31, EE = 5.40431e-06, KE = 0.000310994, ΔTE = -1.72219e-06
step 32, t = 0.32, EE = 5.72947e-06, KE = 0.000310579, ΔTE = -1.81218e-06
step 33, t = 0.33, EE = 6.06153e-06, KE = 0.000310156, ΔTE = -1.90338e-06
step 34, t = 0.34, EE = 6.40023e-06, KE = 0.000309725, ΔTE = -1.99572e-06
step 35, t = 0.35, EE = 6.74529e-06, KE = 0.000309286, ΔTE = -2.0891e-06
step 36, t = 0.36, EE = 7.09644e-06, KE = 0.000308841, ΔTE = -2.18344e-06
step 37, t = 0.37, EE = 7.45342e-06, KE = 0.000308389, ΔTE = -2.27864e-06
step 38, t = 0.38, EE = 7.81596e-06, KE = 0.00030793, ΔTE = -2.37463e-06
step 39, t = 0.39, EE = 8.18379e-06, KE = 0.000307466, ΔTE = -2.47131e-06
step 40, t = 0.4, EE = 8.55663e-06, KE = 0.000306995, ΔTE = -2.5686e-06
step 41, t = 0.41, EE = 8.93422e-06, KE = 0.00030652, ΔTE = -2.66641e-06
step 42, t = 0.42, EE = 9.3163e-06, KE = 0.00030604, ΔTE = -2.76466e-06
step 43, t = 0.43, EE = 9.70259e-06, KE = 0.000305555, ΔTE = -2.86326e-06
step 44, t = 0.44, EE = 1.00928e-05, KE = 0.000305066, ΔTE = -2.96213e-06
step 45, t = 0.45, EE = 1.04868e-05, KE = 0.000304573, ΔTE = -3.06119e-06
step 46, t = 0.46, EE = 1.08842e-05, KE = 0.000304076, ΔTE = -3.16035e-06
step 47, t = 0.47, EE = 1.12848e-05, KE = 0.000303576, ΔTE = -3.25954e-06
step 48, t = 0.48, EE = 1.16883e-05, KE = 0.000303074, ΔTE = -3.35867e-06
step 49, t = 0.49, EE = 1.20946e-05, KE = 0.000302568, ΔTE = -3.45766e-06
step 50, t = 0.5, EE = 1.25032e-05, KE = 0.000302061, ΔTE = -3.55643e-06
step 51, t = 0.51, EE = 1.29142e-05, KE = 0.000301552, ΔTE = -3.6549e-06
step 52, t = 0.52, EE = 1.33271e-05, KE = 0.000301041, ΔTE = -3.753e-06
step 53, t = 0.53, EE = 1.37418e-05, KE = 0.000300528, ΔTE = -3.85064e-06
step 54, t = 0.54, EE = 1.4158e-05, KE = 0.000300015, ΔTE = -3.94775e-06
step 55, t = 0.55, EE = 1.45756e-05, KE = 0.000299501, ΔTE = -4.04425e-06
step 56, t = 0.56, EE = 1.49943e-05, KE = 0.000298986, ΔTE = -4.14006e-06
step 57, t = 0.57, EE = 1.5414e-05, KE = 0.000298472, ΔTE = -4.2351e-06
step 58, t = 0.58, EE = 1.58344e-05, KE = 0.000297957, ΔTE = -4.32929e-06
step 59, t = 0.59, EE = 1.62553e-05, KE = 0.000297443, ΔTE = -4.42256e-06
step 60, t = 0.6, EE = 1.66767e-05, KE = 0.000296929, ΔTE = -4.51484e-06
step 61, t = 0.61, EE = 1.70983e-05, KE = 0.000296416, ΔTE = -4.60603e-06
step 62, t = 0.62, EE = 1.75199e-05, KE = 0.000295905, ΔTE = -4.69606e-06
step 63, t = 0.63, EE = 1.79414e-05, KE = 0.000295394, ΔTE = -4.78485e-06
step 64, t = 0.64, EE = 1.83627e-05, KE = 0.000294886, ΔTE = -4.87232e-06
step 65, t = 0.65, EE = 1.87836e-05, KE = 0.000294379, ΔTE = -4.95839e-06
step 66, t = 0.66, EE = 1.92039e-05, KE = 0.000293874, ΔTE = -5.04298e-06
step 67, t = 0.67, EE = 1.96237e-05, KE = 0.000293371, ΔTE = -5.126e-06
step 68, t = 0.68, EE = 2.00427e-05, KE = 0.000292871, ΔTE = -5.20736e-06
step 69, t = 0.69, EE = 2.04608e-05, KE = 0.000292373, ΔTE = -5.28698e-06
step 70, t = 0.7, EE = 2.0878e-05, KE = 0.000291878, ΔTE = -5.36476e-06
step 71, t = 0.71, EE = 2.12942e-05, KE = 0.000291386, ΔTE = -5.44062e-06
step 72, t = 0.72, EE = 2.17093e-05, KE = 0.000290897, ΔTE = -5.51447e-06
step 73, t = 0.73, EE = 2.21231e-05, KE = 0.000290411, ΔTE = -5.5862e-06
step 74, t = 0.74, EE = 2.25358e-05, KE = 0.000289929, ΔTE = -5.65571e-06
step 75, t = 0.75, EE = 2.29472e-05, KE = 0.000289451, ΔTE = -5.72292e-06
step 76, t = 0.76, EE = 2.33572e-05, KE = 0.000288976, ΔTE = -5.7877e-06
step 77, t = 0.77, EE = 2.37659e-05, KE = 0.000288505, ΔTE = -5.84995e-06
step 78, t = 0.78, EE = 2.41732e-05, KE = 0.000288038, ΔTE = -5.90957e-06
step 79, t = 0.79, EE = 2.45791e-05, KE = 0.000287575, ΔTE = -5.96643e-06
step 80, t = 0.8, EE = 2.49836e-05, KE = 0.000287117, ΔTE = -6.02042e-06
step 81, t = 0.81, EE = 2.53867e-05, KE = 0.000286663, ΔTE = -6.07141e-06
step 82, t = 0.82, EE = 2.57884e-05, KE = 0.000286213, ΔTE = -6.11928e-06
step 83, t = 0.83, EE = 2.61887e-05, KE = 0.000285768, ΔTE = -6.16389e-06
step 84, t = 0.84, EE = 2.65877e-05, KE = 0.000285328, ΔTE = -6.2051e-06
step 85, t = 0.85, EE = 2.69853e-05, KE = 0.000284893, ΔTE = -6.24279e-06
step 86, t = 0.86, EE = 2.73817e-05, KE = 0.000284462, ΔTE = -6.27679e-06
step 87, t = 0.87, EE = 2.77769e-05, KE = 0.000284037, ΔTE = -6.30696e-06
step 88, t = 0.88, EE = 2.81709e-05, KE = 0.000283617, ΔTE = -6.33315e-06
step 89, t = 0.89, EE = 2.85638e-05, KE = 0.000283202, ΔTE = -6.35517e-06
step 90, t = 0.9, EE = 2.89557e-05, KE = 0.000282792, ΔTE = -6.37288e-06
step 91, t = 0.91, EE = 2.93466e-05, KE = 0.000282388, ΔTE = -6.38609e-06
step 92, t = 0.92, EE = 2.97367e-05, KE = 0.000281989, ΔTE = -6.39463e-06
step 93, t = 0.93, EE = 3.0126e-05, KE = 0.000281596, ΔTE = -6.3983e-06
step 94, t = 0.94, EE = 3.05146e-05, KE = 0.000281209, ΔTE = -6.39692e-06
step 95, t = 0.95, EE = 3.09027e-05, KE = 0.000280828, ΔTE = -6.39027e-06
step 96, t = 0.96, EE = 3.12903e-05, KE = 0.000280452, ΔTE = -6.37817e-06
step 97, t = 0.97, EE = 3.16776e-05, KE = 0.000280083, ΔTE = -6.36038e-06
step 98, t = 0.98, EE = 3.20647e-05, KE = 0.000279719, ΔTE = -6.3367e-06
step 99, t = 0.99, EE = 3.24517e-05, KE = 0.000279362, ΔTE = -6.30689e-06
