Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 60
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 51 elements, 84 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.43485e-08, KE = 0.000318058, ΔTE = -3.81051e-08
step 2, t = 0.02, EE = 9.60968e-08, KE = 0.000317994, ΔTE = -3.02451e-08
step 3, t = 0.03, EE = 2.11526e-07, KE = 0.000317934, ΔTE = 2.446e-08
step 4, t = 0.04, EE = 3.64942e-07, KE = 0.000317882, ΔTE = 1.26767e-07
step 5, t = 0.05, EE = 5.49226e-07, KE = 0.000317848, ΔTE = 2.76888e-07
step 6, t = 0.06, EE = 7.56413e-07, KE = 0.000317838, ΔTE = 4.74183e-07
step 7, t = 0.07, EE = 9.78254e-07, KE = 0.000317859, ΔTE = 7.16983e-07
step 8, t = 0.08, EE = 1.20672e-06, KE = 0.000317916, ΔTE = 1.00251e-06
step 9, t = 0.09, EE = 1.43441e-06, KE = 0.000318013, ΔTE = 1.32688e-06
step 10, t = 0.1, EE = 1.65487e-06, KE = 0.000318151, ΔTE = 1.68524e-06
step 11, t = 0.11, EE = 1.86282e-06, KE = 0.00031833, ΔTE = 2.07187e-06
step 12, t = 0.12, EE = 2.05421e-06, KE = 0.000318547, ΔTE = 2.48038e-06
step 13, t = 0.13, EE = 2.22626e-06, KE = 0.000318798, ΔTE = 2.90396e-06
step 14, t = 0.14, EE = 2.37739e-06, KE = 0.000319079, ΔTE = 3.33555e-06
step 15, t = 0.15, EE = 2.50713e-06, KE = 0.000319382, ΔTE = 3.76806e-06
step 16, t = 0.16, EE = 2.6159e-06, KE = 0.000319699, ΔTE = 4.19457e-06
step 17, t = 0.17, EE = 2.70489e-06, KE = 0.000320024, ΔTE = 4.60852e-06
step 18, t = 0.18, EE = 2.77589e-06, KE = 0.000320349, ΔTE = 5.00385e-06
step 19, t = 0.19, EE = 2.83106e-06, KE = 0.000320665, ΔTE = 5.37511e-06
step 20, t = 0.2, EE = 2.87284e-06, KE = 0.000320965, ΔTE = 5.71763e-06
step 21, t = 0.21, EE = 2.90379e-06, KE = 0.000321244, ΔTE = 6.02753e-06
step 22, t = 0.22, EE = 2.92646e-06, KE = 0.000321496, ΔTE = 6.3018e-06
step 23, t = 0.23, EE = 2.94331e-06, KE = 0.000321716, ΔTE = 6.53833e-06
step 24, t = 0.24, EE = 2.95664e-06, KE = 0.0003219, ΔTE = 6.73592e-06
step 25, t = 0.25, EE = 2.96851e-06, KE = 0.000322046, ΔTE = 6.89424e-06
