Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 380
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67479e-09, KE = 0.000318052, ΔTE = -5.87592e-08
step 2, t = 0.02, EE = 3.85336e-08, KE = 0.000317969, ΔTE = -1.13277e-07
step 3, t = 0.03, EE = 8.60928e-08, KE = 0.000317871, ΔTE = -1.63499e-07
step 4, t = 0.04, EE = 1.51601e-07, KE = 0.00031776, ΔTE = -2.09387e-07
step 5, t = 0.05, EE = 2.34105e-07, KE = 0.000317636, ΔTE = -2.50966e-07
step 6, t = 0.06, EE = 3.32518e-07, KE = 0.0003175, ΔTE = -2.88357e-07
step 7, t = 0.07, EE = 4.45691e-07, KE = 0.000317353, ΔTE = -3.21783e-07
step 8, t = 0.08, EE = 5.72471e-07, KE = 0.000317197, ΔTE = -3.51585e-07
step 9, t = 0.09, EE = 7.11761e-07, KE = 0.000317031, ΔTE = -3.78206e-07
step 10, t = 0.1, EE = 8.62554e-07, KE = 0.000316856, ΔTE = -4.02178e-07
step 11, t = 0.11, EE = 1.02397e-06, KE = 0.000316673, ΔTE = -4.24101e-07
step 12, t = 0.12, EE = 1.19527e-06, KE = 0.000316481, ΔTE = -4.44614e-07
step 13, t = 0.13, EE = 1.37586e-06, KE = 0.00031628, ΔTE = -4.64371e-07
