Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.1103e-08, KE = 0.000318052, ΔTE = -5.73151e-08
step 2, t = 0.02, EE = 4.35854e-08, KE = 0.00031797, ΔTE = -1.07491e-07
step 3, t = 0.03, EE = 9.55856e-08, KE = 0.000317874, ΔTE = -1.50628e-07
step 4, t = 0.04, EE = 1.65296e-07, KE = 0.000317768, ΔTE = -1.86924e-07
step 5, t = 0.05, EE = 2.51445e-07, KE = 0.000317653, ΔTE = -2.16622e-07
step 6, t = 0.06, EE = 3.53054e-07, KE = 0.000317528, ΔTE = -2.39991e-07
step 7, t = 0.07, EE = 4.69061e-07, KE = 0.000317394, ΔTE = -2.57402e-07
step 8, t = 0.08, EE = 5.98268e-07, KE = 0.000317253, ΔTE = -2.69413e-07
step 9, t = 0.09, EE = 7.3953e-07, KE = 0.000317104, ΔTE = -2.76811e-07
step 10, t = 0.1, EE = 8.91941e-07, KE = 0.000316948, ΔTE = -2.80584e-07
step 11, t = 0.11, EE = 1.05485e-06, KE = 0.000316784, ΔTE = -2.8183e-07
step 12, t = 0.12, EE = 1.22777e-06, KE = 0.000316611, ΔTE = -2.81614e-07
step 13, t = 0.13, EE = 1.41021e-06, KE = 0.00031643, ΔTE = -2.8083e-07
step 14, t = 0.14, EE = 1.60163e-06, KE = 0.000316239, ΔTE = -2.80111e-07
step 15, t = 0.15, EE = 1.80149e-06, KE = 0.000316039, ΔTE = -2.79809e-07
step 16, t = 0.16, EE = 2.00943e-06, KE = 0.000315831, ΔTE = -2.8004e-07
step 17, t = 0.17, EE = 2.22536e-06, KE = 0.000315615, ΔTE = -2.80765e-07
step 18, t = 0.18, EE = 2.4493e-06, KE = 0.000315389, ΔTE = -2.81886e-07
step 19, t = 0.19, EE = 2.68129e-06, KE = 0.000315156, ΔTE = -2.83336e-07
step 20, t = 0.2, EE = 2.92124e-06, KE = 0.000314914, ΔTE = -2.85147e-07
step 21, t = 0.21, EE = 3.16907e-06, KE = 0.000314664, ΔTE = -2.87465e-07
step 22, t = 0.22, EE = 3.42478e-06, KE = 0.000314405, ΔTE = -2.90505e-07
step 23, t = 0.23, EE = 3.68844e-06, KE = 0.000314138, ΔTE = -2.94473e-07
step 24, t = 0.24, EE = 3.9601e-06, KE = 0.000313861, ΔTE = -2.99505e-07
step 25, t = 0.25, EE = 4.23971e-06, KE = 0.000313575, ΔTE = -3.05628e-07
step 26, t = 0.26, EE = 4.52715e-06, KE = 0.000313281, ΔTE = -3.12766e-07
step 27, t = 0.27, EE = 4.82222e-06, KE = 0.000312978, ΔTE = -3.20778e-07
step 28, t = 0.28, EE = 5.12476e-06, KE = 0.000312666, ΔTE = -3.29515e-07
step 29, t = 0.29, EE = 5.43464e-06, KE = 0.000312347, ΔTE = -3.38879e-07
step 30, t = 0.3, EE = 5.75167e-06, KE = 0.00031202, ΔTE = -3.48876e-07
step 31, t = 0.31, EE = 6.07558e-06, KE = 0.000311685, ΔTE = -3.59643e-07
step 32, t = 0.32, EE = 6.40601e-06, KE = 0.000311343, ΔTE = -3.71448e-07
step 33, t = 0.33, EE = 6.74252e-06, KE = 0.000310993, ΔTE = -3.84653e-07
step 34, t = 0.34, EE = 7.0847e-06, KE = 0.000310636, ΔTE = -3.9964e-07
step 35, t = 0.35, EE = 7.43221e-06, KE = 0.000310272, ΔTE = -4.16733e-07
step 36, t = 0.36, EE = 7.78474e-06, KE = 0.0003099, ΔTE = -4.36126e-07
step 37, t = 0.37, EE = 8.14199e-06, KE = 0.000309521, ΔTE = -4.57837e-07
step 38, t = 0.38, EE = 8.5037e-06, KE = 0.000309135, ΔTE = -4.81707e-07
step 39, t = 0.39, EE = 8.86961e-06, KE = 0.000308744, ΔTE = -5.07433e-07
step 40, t = 0.4, EE = 9.23948e-06, KE = 0.000308347, ΔTE = -5.34626e-07
step 41, t = 0.41, EE = 9.61308e-06, KE = 0.000307945, ΔTE = -5.62887e-07
step 42, t = 0.42, EE = 9.99018e-06, KE = 0.000307539, ΔTE = -5.91881e-07
step 43, t = 0.43, EE = 1.03705e-05, KE = 0.000307129, ΔTE = -6.21405e-07
step 44, t = 0.44, EE = 1.07538e-05, KE = 0.000306715, ΔTE = -6.51425e-07
step 45, t = 0.45, EE = 1.11397e-05, KE = 0.000306299, ΔTE = -6.82083e-07
step 46, t = 0.46, EE = 1.15281e-05, KE = 0.000305879, ΔTE = -7.13673e-07
step 47, t = 0.47, EE = 1.19186e-05, KE = 0.000305455, ΔTE = -7.46586e-07
step 48, t = 0.48, EE = 1.23113e-05, KE = 0.000305028, ΔTE = -7.81241e-07
step 49, t = 0.49, EE = 1.27057e-05, KE = 0.000304597, ΔTE = -8.18021e-07
step 50, t = 0.5, EE = 1.31019e-05, KE = 0.000304162, ΔTE = -8.57212e-07
step 51, t = 0.51, EE = 1.34996e-05, KE = 0.000303722, ΔTE = -8.98981e-07
step 52, t = 0.52, EE = 1.38986e-05, KE = 0.000303279, ΔTE = -9.43368e-07
step 53, t = 0.53, EE = 1.42987e-05, KE = 0.000302832, ΔTE = -9.90311e-07
step 54, t = 0.54, EE = 1.46997e-05, KE = 0.000302381, ΔTE = -1.03968e-06
step 55, t = 0.55, EE = 1.51016e-05, KE = 0.000301928, ΔTE = -1.09133e-06
step 56, t = 0.56, EE = 1.55041e-05, KE = 0.000301471, ΔTE = -1.14514e-06
step 57, t = 0.57, EE = 1.59072e-05, KE = 0.000301012, ΔTE = -1.20104e-06
step 58, t = 0.58, EE = 1.63109e-05, KE = 0.000300551, ΔTE = -1.25904e-06
step 59, t = 0.59, EE = 1.6715e-05, KE = 0.000300086, ΔTE = -1.31921e-06
step 60, t = 0.6, EE = 1.71195e-05, KE = 0.000299619, ΔTE = -1.38168e-06
step 61, t = 0.61, EE = 1.75243e-05, KE = 0.00029915, ΔTE = -1.44659e-06
step 62, t = 0.62, EE = 1.79294e-05, KE = 0.000298677, ΔTE = -1.51409e-06
step 63, t = 0.63, EE = 1.83345e-05, KE = 0.000298202, ΔTE = -1.58433e-06
step 64, t = 0.64, EE = 1.87397e-05, KE = 0.000297724, ΔTE = -1.65742e-06
step 65, t = 0.65, EE = 1.91449e-05, KE = 0.000297242, ΔTE = -1.73346e-06
step 66, t = 0.66, EE = 1.95499e-05, KE = 0.000296758, ΔTE = -1.81255e-06
step 67, t = 0.67, EE = 1.99548e-05, KE = 0.000296271, ΔTE = -1.89479e-06
step 68, t = 0.68, EE = 2.03595e-05, KE = 0.000295781, ΔTE = -1.9803e-06
step 69, t = 0.69, EE = 2.07638e-05, KE = 0.000295288, ΔTE = -2.06921e-06
step 70, t = 0.7, EE = 2.11678e-05, KE = 0.000294791, ΔTE = -2.16168e-06
