Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.55405e-09, KE = 0.000318077, ΔTE = -3.64507e-08
step 2, t = 0.02, EE = 3.01809e-08, KE = 0.000318015, ΔTE = -7.51498e-08
step 3, t = 0.03, EE = 6.77823e-08, KE = 0.000317937, ΔTE = -1.16055e-07
step 4, t = 0.04, EE = 1.20203e-07, KE = 0.000317841, ΔTE = -1.59113e-07
step 5, t = 0.05, EE = 1.87234e-07, KE = 0.000317729, ΔTE = -2.04263e-07
step 6, t = 0.06, EE = 2.68622e-07, KE = 0.000317601, ΔTE = -2.5144e-07
step 7, t = 0.07, EE = 3.64071e-07, KE = 0.000317456, ΔTE = -3.0057e-07
step 8, t = 0.08, EE = 4.73254e-07, KE = 0.000317296, ΔTE = -3.5158e-07
step 9, t = 0.09, EE = 5.95813e-07, KE = 0.00031712, ΔTE = -4.0439e-07
step 10, t = 0.1, EE = 7.31373e-07, KE = 0.00031693, ΔTE = -4.58918e-07
step 11, t = 0.11, EE = 8.7954e-07, KE = 0.000316726, ΔTE = -5.15083e-07
step 12, t = 0.12, EE = 1.03991e-06, KE = 0.000316508, ΔTE = -5.72796e-07
step 13, t = 0.13, EE = 1.21209e-06, KE = 0.000316277, ΔTE = -6.31971e-07
step 14, t = 0.14, EE = 1.39567e-06, KE = 0.000316032, ΔTE = -6.92517e-07
step 15, t = 0.15, EE = 1.59024e-06, KE = 0.000315776, ΔTE = -7.54341e-07
step 16, t = 0.16, EE = 1.79543e-06, KE = 0.000315508, ΔTE = -8.17347e-07
step 17, t = 0.17, EE = 2.01084e-06, KE = 0.000315228, ΔTE = -8.81437e-07
step 18, t = 0.18, EE = 2.23612e-06, KE = 0.000314938, ΔTE = -9.46511e-07
step 19, t = 0.19, EE = 2.47091e-06, KE = 0.000314637, ΔTE = -1.01247e-06
step 20, t = 0.2, EE = 2.71487e-06, KE = 0.000314327, ΔTE = -1.0792e-06
step 21, t = 0.21, EE = 2.96767e-06, KE = 0.000314006, ΔTE = -1.1466e-06
step 22, t = 0.22, EE = 3.22901e-06, KE = 0.000313677, ΔTE = -1.21456e-06
step 23, t = 0.23, EE = 3.49859e-06, KE = 0.000313339, ΔTE = -1.28297e-06
step 24, t = 0.24, EE = 3.77613e-06, KE = 0.000312993, ΔTE = -1.35174e-06
step 25, t = 0.25, EE = 4.06134e-06, KE = 0.000312639, ΔTE = -1.42075e-06
step 26, t = 0.26, EE = 4.35398e-06, KE = 0.000312277, ΔTE = -1.48989e-06
step 27, t = 0.27, EE = 4.65378e-06, KE = 0.000311908, ΔTE = -1.55908e-06
step 28, t = 0.28, EE = 4.9605e-06, KE = 0.000311532, ΔTE = -1.62821e-06
step 29, t = 0.29, EE = 5.27389e-06, KE = 0.00031115, ΔTE = -1.6972e-06
step 30, t = 0.3, EE = 5.59372e-06, KE = 0.000310761, ΔTE = -1.76597e-06
step 31, t = 0.31, EE = 5.91976e-06, KE = 0.000310366, ΔTE = -1.83444e-06
step 32, t = 0.32, EE = 6.25176e-06, KE = 0.000309966, ΔTE = -1.90255e-06
step 33, t = 0.33, EE = 6.58952e-06, KE = 0.000309561, ΔTE = -1.97024e-06
step 34, t = 0.34, EE = 6.9328e-06, KE = 0.00030915, ΔTE = -2.03747e-06
step 35, t = 0.35, EE = 7.28138e-06, KE = 0.000308735, ΔTE = -2.1042e-06
step 36, t = 0.36, EE = 7.63503e-06, KE = 0.000308315, ΔTE = -2.17042e-06
step 37, t = 0.37, EE = 7.99355e-06, KE = 0.000307891, ΔTE = -2.2361e-06
step 38, t = 0.38, EE = 8.35671e-06, KE = 0.000307463, ΔTE = -2.30125e-06
step 39, t = 0.39, EE = 8.7243e-06, KE = 0.00030703, ΔTE = -2.36588e-06
step 40, t = 0.4, EE = 9.09612e-06, KE = 0.000306595, ΔTE = -2.43001e-06
step 41, t = 0.41, EE = 9.47196e-06, KE = 0.000306155, ΔTE = -2.49367e-06
step 42, t = 0.42, EE = 9.85162e-06, KE = 0.000305712, ΔTE = -2.5569e-06
step 43, t = 0.43, EE = 1.02349e-05, KE = 0.000305266, ΔTE = -2.61974e-06
step 44, t = 0.44, EE = 1.06217e-05, KE = 0.000304817, ΔTE = -2.68226e-06
step 45, t = 0.45, EE = 1.10117e-05, KE = 0.000304364, ΔTE = -2.74451e-06
step 46, t = 0.46, EE = 1.14047e-05, KE = 0.000303909, ΔTE = -2.80657e-06
step 47, t = 0.47, EE = 1.18007e-05, KE = 0.000303451, ΔTE = -2.8685e-06
step 48, t = 0.48, EE = 1.21995e-05, KE = 0.000302991, ΔTE = -2.93038e-06
step 49, t = 0.49, EE = 1.26009e-05, KE = 0.000302528, ΔTE = -2.99228e-06
step 50, t = 0.5, EE = 1.30047e-05, KE = 0.000302062, ΔTE = -3.05429e-06
step 51, t = 0.51, EE = 1.34108e-05, KE = 0.000301593, ΔTE = -3.11648e-06
step 52, t = 0.52, EE = 1.3819e-05, KE = 0.000301123, ΔTE = -3.17892e-06
step 53, t = 0.53, EE = 1.42293e-05, KE = 0.00030065, ΔTE = -3.24168e-06
step 54, t = 0.54, EE = 1.46415e-05, KE = 0.000300174, ΔTE = -3.30485e-06
step 55, t = 0.55, EE = 1.50554e-05, KE = 0.000299697, ΔTE = -3.36848e-06
step 56, t = 0.56, EE = 1.54709e-05, KE = 0.000299217, ΔTE = -3.43263e-06
step 57, t = 0.57, EE = 1.58879e-05, KE = 0.000298735, ΔTE = -3.49737e-06
step 58, t = 0.58, EE = 1.63062e-05, KE = 0.000298252, ΔTE = -3.56273e-06
step 59, t = 0.59, EE = 1.67258e-05, KE = 0.000297766, ΔTE = -3.62876e-06
step 60, t = 0.6, EE = 1.71463e-05, KE = 0.000297279, ΔTE = -3.6955e-06
step 61, t = 0.61, EE = 1.75679e-05, KE = 0.00029679, ΔTE = -3.76298e-06
step 62, t = 0.62, EE = 1.79901e-05, KE = 0.000296299, ΔTE = -3.83123e-06
step 63, t = 0.63, EE = 1.8413e-05, KE = 0.000295807, ΔTE = -3.90025e-06
step 64, t = 0.64, EE = 1.88364e-05, KE = 0.000295314, ΔTE = -3.97005e-06
step 65, t = 0.65, EE = 1.92601e-05, KE = 0.00029482, ΔTE = -4.04065e-06
step 66, t = 0.66, EE = 1.96839e-05, KE = 0.000294325, ΔTE = -4.11203e-06
step 67, t = 0.67, EE = 2.01077e-05, KE = 0.000293829, ΔTE = -4.18418e-06
step 68, t = 0.68, EE = 2.05312e-05, KE = 0.000293332, ΔTE = -4.25708e-06
