Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 93 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.55458e-09, KE = 0.000318108, ΔTE = -1.05401e-08
step 2, t = 0.02, EE = 1.0218e-08, KE = 0.000318086, ΔTE = -2.44096e-08
step 3, t = 0.03, EE = 2.29897e-08, KE = 0.000318056, ΔTE = -4.1599e-08
step 4, t = 0.04, EE = 4.08687e-08, KE = 0.000318018, ΔTE = -6.20967e-08
step 5, t = 0.05, EE = 6.3854e-08, KE = 0.000317971, ΔTE = -8.58888e-08
step 6, t = 0.06, EE = 9.19443e-08, KE = 0.000317916, ΔTE = -1.12959e-07
step 7, t = 0.07, EE = 1.25138e-07, KE = 0.000317852, ΔTE = -1.4329e-07
step 8, t = 0.08, EE = 1.63433e-07, KE = 0.00031778, ΔTE = -1.7686e-07
step 9, t = 0.09, EE = 2.06829e-07, KE = 0.0003177, ΔTE = -2.13647e-07
step 10, t = 0.1, EE = 2.55321e-07, KE = 0.000317612, ΔTE = -2.53626e-07
step 11, t = 0.11, EE = 3.08909e-07, KE = 0.000317515, ΔTE = -2.96769e-07
step 12, t = 0.12, EE = 3.67588e-07, KE = 0.00031741, ΔTE = -3.43047e-07
step 13, t = 0.13, EE = 4.31358e-07, KE = 0.000317297, ΔTE = -3.92429e-07
step 14, t = 0.14, EE = 5.00213e-07, KE = 0.000317176, ΔTE = -4.44881e-07
step 15, t = 0.15, EE = 5.74151e-07, KE = 0.000317046, ΔTE = -5.00366e-07
step 16, t = 0.16, EE = 6.53169e-07, KE = 0.000316909, ΔTE = -5.58847e-07
step 17, t = 0.17, EE = 7.37262e-07, KE = 0.000316763, ΔTE = -6.20283e-07
step 18, t = 0.18, EE = 8.26426e-07, KE = 0.00031661, ΔTE = -6.84632e-07
step 19, t = 0.19, EE = 9.20658e-07, KE = 0.000316448, ΔTE = -7.51848e-07
step 20, t = 0.2, EE = 1.01995e-06, KE = 0.000316279, ΔTE = -8.21885e-07
step 21, t = 0.21, EE = 1.1243e-06, KE = 0.000316102, ΔTE = -8.94694e-07
step 22, t = 0.22, EE = 1.23371e-06, KE = 0.000315917, ΔTE = -9.70224e-07
step 23, t = 0.23, EE = 1.34816e-06, KE = 0.000315724, ΔTE = -1.04842e-06
step 24, t = 0.24, EE = 1.46766e-06, KE = 0.000315524, ΔTE = -1.12923e-06
step 25, t = 0.25, EE = 1.59219e-06, KE = 0.000315316, ΔTE = -1.21259e-06
step 26, t = 0.26, EE = 1.72175e-06, KE = 0.0003151, ΔTE = -1.29845e-06
step 27, t = 0.27, EE = 1.85634e-06, KE = 0.000314878, ΔTE = -1.38674e-06
step 28, t = 0.28, EE = 1.99595e-06, KE = 0.000314647, ΔTE = -1.4774e-06
step 29, t = 0.29, EE = 2.14057e-06, KE = 0.00031441, ΔTE = -1.57036e-06
step 30, t = 0.3, EE = 2.29019e-06, KE = 0.000314165, ΔTE = -1.66555e-06
step 31, t = 0.31, EE = 2.44481e-06, KE = 0.000313913, ΔTE = -1.76291e-06
step 32, t = 0.32, EE = 2.60443e-06, KE = 0.000313654, ΔTE = -1.86235e-06
step 33, t = 0.33, EE = 2.76903e-06, KE = 0.000313388, ΔTE = -1.96382e-06
step 34, t = 0.34, EE = 2.9386e-06, KE = 0.000313115, ΔTE = -2.06722e-06
step 35, t = 0.35, EE = 3.11314e-06, KE = 0.000312835, ΔTE = -2.17249e-06
step 36, t = 0.36, EE = 3.29265e-06, KE = 0.000312548, ΔTE = -2.27953e-06
step 37, t = 0.37, EE = 3.4771e-06, KE = 0.000312255, ΔTE = -2.38827e-06
step 38, t = 0.38, EE = 3.6665e-06, KE = 0.000311956, ΔTE = -2.49863e-06
step 39, t = 0.39, EE = 3.86083e-06, KE = 0.000311649, ΔTE = -2.61051e-06
step 40, t = 0.4, EE = 4.06009e-06, KE = 0.000311337, ΔTE = -2.72382e-06
step 41, t = 0.41, EE = 4.26427e-06, KE = 0.000311018, ΔTE = -2.83848e-06
step 42, t = 0.42, EE = 4.47335e-06, KE = 0.000310693, ΔTE = -2.9544e-06
step 43, t = 0.43, EE = 4.68734e-06, KE = 0.000310362, ΔTE = -3.07147e-06
step 44, t = 0.44, EE = 4.90621e-06, KE = 0.000310025, ΔTE = -3.1896e-06
step 45, t = 0.45, EE = 5.12996e-06, KE = 0.000309682, ΔTE = -3.30869e-06
step 46, t = 0.46, EE = 5.35857e-06, KE = 0.000309333, ΔTE = -3.42864e-06
step 47, t = 0.47, EE = 5.59205e-06, KE = 0.000308979, ΔTE = -3.54935e-06
step 48, t = 0.48, EE = 5.83037e-06, KE = 0.00030862, ΔTE = -3.67071e-06
step 49, t = 0.49, EE = 6.07353e-06, KE = 0.000308255, ΔTE = -3.79262e-06
step 50, t = 0.5, EE = 6.32151e-06, KE = 0.000307884, ΔTE = -3.91496e-06
step 51, t = 0.51, EE = 6.57431e-06, KE = 0.000307509, ΔTE = -4.03762e-06
step 52, t = 0.52, EE = 6.83191e-06, KE = 0.000307128, ΔTE = -4.1605e-06
step 53, t = 0.53, EE = 7.0943e-06, KE = 0.000306743, ΔTE = -4.28347e-06
step 54, t = 0.54, EE = 7.36147e-06, KE = 0.000306353, ΔTE = -4.40642e-06
step 55, t = 0.55, EE = 7.63341e-06, KE = 0.000305958, ΔTE = -4.52924e-06
step 56, t = 0.56, EE = 7.9101e-06, KE = 0.000305559, ΔTE = -4.65179e-06
step 57, t = 0.57, EE = 8.19153e-06, KE = 0.000305155, ΔTE = -4.77397e-06
step 58, t = 0.58, EE = 8.4777e-06, KE = 0.000304747, ΔTE = -4.89563e-06
step 59, t = 0.59, EE = 8.76857e-06, KE = 0.000304335, ΔTE = -5.01667e-06
step 60, t = 0.6, EE = 9.06416e-06, KE = 0.00030392, ΔTE = -5.13694e-06
step 61, t = 0.61, EE = 9.36443e-06, KE = 0.0003035, ΔTE = -5.25632e-06
step 62, t = 0.62, EE = 9.66938e-06, KE = 0.000303077, ΔTE = -5.37468e-06
step 63, t = 0.63, EE = 9.97899e-06, KE = 0.00030265, ΔTE = -5.49189e-06
step 64, t = 0.64, EE = 1.02933e-05, KE = 0.00030222, ΔTE = -5.6078e-06
step 65, t = 0.65, EE = 1.06122e-05, KE = 0.000301786, ΔTE = -5.72228e-06
step 66, t = 0.66, EE = 1.09357e-05, KE = 0.00030135, ΔTE = -5.8352e-06
step 67, t = 0.67, EE = 1.12638e-05, KE = 0.00030091, ΔTE = -5.9464e-06
step 68, t = 0.68, EE = 1.15965e-05, KE = 0.000300468, ΔTE = -6.05575e-06
step 69, t = 0.69, EE = 1.19338e-05, KE = 0.000300024, ΔTE = -6.16311e-06
step 70, t = 0.7, EE = 1.22756e-05, KE = 0.000299577, ΔTE = -6.26832e-06
step 71, t = 0.71, EE = 1.2622e-05, KE = 0.000299127, ΔTE = -6.37124e-06
step 72, t = 0.72, EE = 1.2973e-05, KE = 0.000298676, ΔTE = -6.47172e-06
step 73, t = 0.73, EE = 1.33284e-05, KE = 0.000298223, ΔTE = -6.56961e-06
step 74, t = 0.74, EE = 1.36884e-05, KE = 0.000297768, ΔTE = -6.66475e-06
step 75, t = 0.75, EE = 1.40528e-05, KE = 0.000297311, ΔTE = -6.757e-06
step 76, t = 0.76, EE = 1.44217e-05, KE = 0.000296853, ΔTE = -6.84618e-06
step 77, t = 0.77, EE = 1.4795e-05, KE = 0.000296393, ΔTE = -6.93214e-06
step 78, t = 0.78, EE = 1.51728e-05, KE = 0.000295933, ΔTE = -7.01474e-06
step 79, t = 0.79, EE = 1.5555e-05, KE = 0.000295472, ΔTE = -7.09379e-06
step 80, t = 0.8, EE = 1.59416e-05, KE = 0.00029501, ΔTE = -7.16914e-06
step 81, t = 0.81, EE = 1.63326e-05, KE = 0.000294547, ΔTE = -7.24062e-06
step 82, t = 0.82, EE = 1.67279e-05, KE = 0.000294085, ΔTE = -7.30807e-06
step 83, t = 0.83, EE = 1.71276e-05, KE = 0.000293622, ΔTE = -7.37132e-06
step 84, t = 0.84, EE = 1.75316e-05, KE = 0.000293159, ΔTE = -7.4302e-06
step 85, t = 0.85, EE = 1.79399e-05, KE = 0.000292696, ΔTE = -7.48454e-06
step 86, t = 0.86, EE = 1.83526e-05, KE = 0.000292234, ΔTE = -7.53415e-06
step 87, t = 0.87, EE = 1.87694e-05, KE = 0.000291772, ΔTE = -7.57888e-06
step 88, t = 0.88, EE = 1.91906e-05, KE = 0.000291312, ΔTE = -7.61854e-06
step 89, t = 0.89, EE = 1.9616e-05, KE = 0.000290852, ΔTE = -7.65296e-06
step 90, t = 0.9, EE = 2.00456e-05, KE = 0.000290393, ΔTE = -7.68195e-06
step 91, t = 0.91, EE = 2.04794e-05, KE = 0.000289936, ΔTE = -7.70533e-06
step 92, t = 0.92, EE = 2.09174e-05, KE = 0.00028948, ΔTE = -7.72293e-06
step 93, t = 0.93, EE = 2.13596e-05, KE = 0.000289027, ΔTE = -7.73456e-06
step 94, t = 0.94, EE = 2.18059e-05, KE = 0.000288575, ΔTE = -7.74003e-06
step 95, t = 0.95, EE = 2.22563e-05, KE = 0.000288125, ΔTE = -7.73916e-06
step 96, t = 0.96, EE = 2.27108e-05, KE = 0.000287678, ΔTE = -7.73175e-06
step 97, t = 0.97, EE = 2.31694e-05, KE = 0.000287234, ΔTE = -7.71762e-06
step 98, t = 0.98, EE = 2.36321e-05, KE = 0.000286792, ΔTE = -7.69658e-06
step 99, t = 0.99, EE = 2.40988e-05, KE = 0.000286353, ΔTE = -7.66844e-06
step 100, t = 1, EE = 2.45695e-05, KE = 0.000285918, ΔTE = -7.633e-06
Elapsed time for time integration loop 0.235564
Relative error of ROM position (x) at t_final: 1 is 0.000477592
Relative error of ROM velocity (v) at t_final: 1 is 0.0927813
Elapsed time for entire simulation 0.418217
