Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 550
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.6391e-08
step 2, t = 0.02, EE = 3.05842e-08, KE = 0.000318015, ΔTE = -7.49116e-08
step 3, t = 0.03, EE = 6.86914e-08, KE = 0.000317936, ΔTE = -1.1552e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58164e-07
step 5, t = 0.05, EE = 1.89775e-07, KE = 0.000317728, ΔTE = -2.02786e-07
step 6, t = 0.06, EE = 2.72295e-07, KE = 0.000317599, ΔTE = -2.49319e-07
step 7, t = 0.07, EE = 3.69093e-07, KE = 0.000317454, ΔTE = -2.97693e-07
step 8, t = 0.08, EE = 4.79845e-07, KE = 0.000317293, ΔTE = -3.47835e-07
step 9, t = 0.09, EE = 6.04198e-07, KE = 0.000317117, ΔTE = -3.99666e-07
step 10, t = 0.1, EE = 7.41779e-07, KE = 0.000316926, ΔTE = -4.53108e-07
step 11, t = 0.11, EE = 8.922e-07, KE = 0.00031672, ΔTE = -5.08078e-07
step 12, t = 0.12, EE = 1.05506e-06, KE = 0.000316501, ΔTE = -5.6449e-07
step 13, t = 0.13, EE = 1.22997e-06, KE = 0.000316268, ΔTE = -6.22259e-07
step 14, t = 0.14, EE = 1.41651e-06, KE = 0.000316023, ΔTE = -6.81294e-07
step 15, t = 0.15, EE = 1.61429e-06, KE = 0.000315765, ΔTE = -7.41504e-07
step 16, t = 0.16, EE = 1.82292e-06, KE = 0.000315495, ΔTE = -8.02795e-07
step 17, t = 0.17, EE = 2.04201e-06, KE = 0.000315214, ΔTE = -8.6507e-07
step 18, t = 0.18, EE = 2.27121e-06, KE = 0.000314921, ΔTE = -9.2823e-07
step 19, t = 0.19, EE = 2.51015e-06, KE = 0.000314618, ΔTE = -9.92173e-07
step 20, t = 0.2, EE = 2.75848e-06, KE = 0.000314305, ΔTE = -1.0568e-06
step 21, t = 0.21, EE = 3.01589e-06, KE = 0.000313983, ΔTE = -1.122e-06
step 22, t = 0.22, EE = 3.28205e-06, KE = 0.000313651, ΔTE = -1.18767e-06
step 23, t = 0.23, EE = 3.55666e-06, KE = 0.00031331, ΔTE = -1.2537e-06
step 24, t = 0.24, EE = 3.83943e-06, KE = 0.000312961, ΔTE = -1.32e-06
step 25, t = 0.25, EE = 4.13007e-06, KE = 0.000312604, ΔTE = -1.38645e-06
step 26, t = 0.26, EE = 4.42833e-06, KE = 0.000312239, ΔTE = -1.45296e-06
step 27, t = 0.27, EE = 4.73392e-06, KE = 0.000311867, ΔTE = -1.51943e-06
step 28, t = 0.28, EE = 5.0466e-06, KE = 0.000311488, ΔTE = -1.58578e-06
