Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.31649e-09, KE = 0.000318106, ΔTE = -1.00204e-08
step 2, t = 0.02, EE = 1.72653e-08, KE = 0.000318081, ΔTE = -2.2329e-08
step 3, t = 0.03, EE = 3.88451e-08, KE = 0.000318045, ΔTE = -3.69126e-08
step 4, t = 0.04, EE = 6.90541e-08, KE = 0.000317998, ΔTE = -5.37545e-08
step 5, t = 0.05, EE = 1.0789e-07, KE = 0.00031794, ΔTE = -7.28342e-08
step 6, t = 0.06, EE = 1.55349e-07, KE = 0.000317871, ΔTE = -9.41274e-08
step 7, t = 0.07, EE = 2.11429e-07, KE = 0.000317792, ΔTE = -1.17606e-07
step 8, t = 0.08, EE = 2.76126e-07, KE = 0.000317701, ΔTE = -1.43239e-07
step 9, t = 0.09, EE = 3.49434e-07, KE = 0.0003176, ΔTE = -1.70991e-07
step 10, t = 0.1, EE = 4.31349e-07, KE = 0.000317488, ΔTE = -2.00823e-07
step 11, t = 0.11, EE = 5.21866e-07, KE = 0.000317366, ΔTE = -2.32693e-07
step 12, t = 0.12, EE = 6.20978e-07, KE = 0.000317233, ΔTE = -2.66554e-07
step 13, t = 0.13, EE = 7.28678e-07, KE = 0.00031709, ΔTE = -3.02358e-07
step 14, t = 0.14, EE = 8.44961e-07, KE = 0.000316936, ΔTE = -3.40051e-07
step 15, t = 0.15, EE = 9.69818e-07, KE = 0.000316771, ΔTE = -3.79576e-07
step 16, t = 0.16, EE = 1.10324e-06, KE = 0.000316597, ΔTE = -4.20875e-07
step 17, t = 0.17, EE = 1.24522e-06, KE = 0.000316412, ΔTE = -4.63882e-07
step 18, t = 0.18, EE = 1.39575e-06, KE = 0.000316216, ΔTE = -5.08532e-07
step 19, t = 0.19, EE = 1.55482e-06, KE = 0.000316011, ΔTE = -5.54753e-07
step 20, t = 0.2, EE = 1.72241e-06, KE = 0.000315796, ΔTE = -6.02473e-07
step 21, t = 0.21, EE = 1.89853e-06, KE = 0.000315571, ΔTE = -6.51613e-07
step 22, t = 0.22, EE = 2.08315e-06, KE = 0.000315335, ΔTE = -7.02093e-07
step 23, t = 0.23, EE = 2.27626e-06, KE = 0.000315091, ΔTE = -7.53829e-07
step 24, t = 0.24, EE = 2.47786e-06, KE = 0.000314836, ΔTE = -8.06733e-07
step 25, t = 0.25, EE = 2.68793e-06, KE = 0.000314572, ΔTE = -8.60715e-07
step 26, t = 0.26, EE = 2.90645e-06, KE = 0.000314299, ΔTE = -9.1568e-07
step 27, t = 0.27, EE = 3.13342e-06, KE = 0.000314016, ΔTE = -9.71532e-07
step 28, t = 0.28, EE = 3.36882e-06, KE = 0.000313724, ΔTE = -1.02817e-06
step 29, t = 0.29, EE = 3.61264e-06, KE = 0.000313423, ΔTE = -1.08549e-06
step 30, t = 0.3, EE = 3.86485e-06, KE = 0.000313112, ΔTE = -1.14338e-06
step 31, t = 0.31, EE = 4.12545e-06, KE = 0.000312793, ΔTE = -1.20173e-06
step 32, t = 0.32, EE = 4.39441e-06, KE = 0.000312466, ΔTE = -1.26043e-06
step 33, t = 0.33, EE = 4.67173e-06, KE = 0.00031213, ΔTE = -1.31936e-06
step 34, t = 0.34, EE = 4.95738e-06, KE = 0.000311785, ΔTE = -1.37841e-06
step 35, t = 0.35, EE = 5.25134e-06, KE = 0.000311432, ΔTE = -1.43744e-06
step 36, t = 0.36, EE = 5.55361e-06, KE = 0.000311071, ΔTE = -1.49633e-06
step 37, t = 0.37, EE = 5.86416e-06, KE = 0.000310702, ΔTE = -1.55495e-06
step 38, t = 0.38, EE = 6.18296e-06, KE = 0.000310325, ΔTE = -1.61316e-06
step 39, t = 0.39, EE = 6.51001e-06, KE = 0.00030994, ΔTE = -1.67083e-06
step 40, t = 0.4, EE = 6.84528e-06, KE = 0.000309548, ΔTE = -1.72783e-06
step 41, t = 0.41, EE = 7.18875e-06, KE = 0.000309148, ΔTE = -1.78399e-06
step 42, t = 0.42, EE = 7.5404e-06, KE = 0.000308741, ΔTE = -1.83919e-06
step 43, t = 0.43, EE = 7.90021e-06, KE = 0.000308327, ΔTE = -1.89327e-06
step 44, t = 0.44, EE = 8.26816e-06, KE = 0.000307906, ΔTE = -1.94607e-06
step 45, t = 0.45, EE = 8.64422e-06, KE = 0.000307479, ΔTE = -1.99745e-06
step 46, t = 0.46, EE = 9.02837e-06, KE = 0.000307045, ΔTE = -2.04724e-06
step 47, t = 0.47, EE = 9.4206e-06, KE = 0.000306605, ΔTE = -2.09528e-06
step 48, t = 0.48, EE = 9.82086e-06, KE = 0.000306158, ΔTE = -2.1414e-06
step 49, t = 0.49, EE = 1.02292e-05, KE = 0.000305706, ΔTE = -2.18544e-06
step 50, t = 0.5, EE = 1.06454e-05, KE = 0.000305248, ΔTE = -2.22722e-06
step 51, t = 0.51, EE = 1.10697e-05, KE = 0.000304784, ΔTE = -2.26658e-06
step 52, t = 0.52, EE = 1.15019e-05, KE = 0.000304315, ΔTE = -2.30333e-06
step 53, t = 0.53, EE = 1.1942e-05, KE = 0.000303841, ΔTE = -2.33729e-06
step 54, t = 0.54, EE = 1.239e-05, KE = 0.000303362, ΔTE = -2.36828e-06
step 55, t = 0.55, EE = 1.28459e-05, KE = 0.000302879, ΔTE = -2.39611e-06
step 56, t = 0.56, EE = 1.33096e-05, KE = 0.00030239, ΔTE = -2.42059e-06
step 57, t = 0.57, EE = 1.37811e-05, KE = 0.000301898, ΔTE = -2.44153e-06
step 58, t = 0.58, EE = 1.42605e-05, KE = 0.000301401, ΔTE = -2.45874e-06
step 59, t = 0.59, EE = 1.47475e-05, KE = 0.000300901, ΔTE = -2.47201e-06
