Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 84 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.09042e-08, KE = 0.000318055, ΔTE = -4.45503e-08
step 2, t = 0.02, EE = 8.1881e-08, KE = 0.000317982, ΔTE = -5.63562e-08
step 3, t = 0.03, EE = 1.78137e-07, KE = 0.000317907, ΔTE = -3.54551e-08
step 4, t = 0.04, EE = 3.02812e-07, KE = 0.000317835, ΔTE = 1.7554e-08
step 5, t = 0.05, EE = 4.48173e-07, KE = 0.000317774, ΔTE = 1.01178e-07
step 6, t = 0.06, EE = 6.06728e-07, KE = 0.000317727, ΔTE = 2.12866e-07
step 7, t = 0.07, EE = 7.72076e-07, KE = 0.000317698, ΔTE = 3.4903e-07
step 8, t = 0.08, EE = 9.39385e-07, KE = 0.000317687, ΔTE = 5.05246e-07
step 9, t = 0.09, EE = 1.1055e-06, KE = 0.000317692, ΔTE = 6.76568e-07
step 10, t = 0.1, EE = 1.26873e-06, KE = 0.00031771, ΔTE = 8.57923e-07
step 11, t = 0.11, EE = 1.42844e-06, KE = 0.000317737, ΔTE = 1.04448e-06
step 12, t = 0.12, EE = 1.58462e-06, KE = 0.000317768, ΔTE = 1.23198e-06
step 13, t = 0.13, EE = 1.73741e-06, KE = 0.0003178, ΔTE = 1.41691e-06
step 14, t = 0.14, EE = 1.88693e-06, KE = 0.00031783, ΔTE = 1.59661e-06
step 15, t = 0.15, EE = 2.03316e-06, KE = 0.000317857, ΔTE = 1.76922e-06
step 16, t = 0.16, EE = 2.17606e-06, KE = 0.000317878, ΔTE = 1.93357e-06
step 17, t = 0.17, EE = 2.31572e-06, KE = 0.000317894, ΔTE = 2.08899e-06
step 18, t = 0.18, EE = 2.45256e-06, KE = 0.000317903, ΔTE = 2.23518e-06
step 19, t = 0.19, EE = 2.58743e-06, KE = 0.000317905, ΔTE = 2.372e-06
step 20, t = 0.2, EE = 2.72162e-06, KE = 0.000317898, ΔTE = 2.49939e-06
step 21, t = 0.21, EE = 2.85675e-06, KE = 0.000317881, ΔTE = 2.61727e-06
step 22, t = 0.22, EE = 2.99456e-06, KE = 0.000317852, ΔTE = 2.72552e-06
step 23, t = 0.23, EE = 3.13669e-06, KE = 0.000317808, ΔTE = 2.82397e-06
step 24, t = 0.24, EE = 3.28444e-06, KE = 0.000317749, ΔTE = 2.91242e-06
step 25, t = 0.25, EE = 3.43857e-06, KE = 0.000317673, ΔTE = 2.99061e-06
step 26, t = 0.26, EE = 3.59931e-06, KE = 0.00031758, ΔTE = 3.05829e-06
step 27, t = 0.27, EE = 3.76633e-06, KE = 0.000317469, ΔTE = 3.11516e-06
step 28, t = 0.28, EE = 3.93893e-06, KE = 0.000317343, ΔTE = 3.16097e-06
step 29, t = 0.29, EE = 4.11619e-06, KE = 0.0003172, ΔTE = 3.19543e-06
step 30, t = 0.3, EE = 4.29719e-06, KE = 0.000317042, ΔTE = 3.21832e-06
step 31, t = 0.31, EE = 4.48116e-06, KE = 0.000316869, ΔTE = 3.22946e-06
step 32, t = 0.32, EE = 4.66761e-06, KE = 0.000316682, ΔTE = 3.22878e-06
step 33, t = 0.33, EE = 4.85636e-06, KE = 0.000316481, ΔTE = 3.21636e-06
step 34, t = 0.34, EE = 5.04755e-06, KE = 0.000316266, ΔTE = 3.19244e-06
step 35, t = 0.35, EE = 5.24152e-06, KE = 0.000316037, ΔTE = 3.15752e-06
step 36, t = 0.36, EE = 5.43873e-06, KE = 0.000315794, ΔTE = 3.11227e-06
step 37, t = 0.37, EE = 5.63968e-06, KE = 0.000315539, ΔTE = 3.05766e-06
step 38, t = 0.38, EE = 5.84478e-06, KE = 0.000315271, ΔTE = 2.9948e-06
step 39, t = 0.39, EE = 6.05434e-06, KE = 0.000314991, ΔTE = 2.92501e-06
step 40, t = 0.4, EE = 6.2685e-06, KE = 0.000314702, ΔTE = 2.84966e-06
step 41, t = 0.41, EE = 6.48729e-06, KE = 0.000314404, ΔTE = 2.77017e-06
step 42, t = 0.42, EE = 6.7106e-06, KE = 0.000314098, ΔTE = 2.68787e-06
step 43, t = 0.43, EE = 6.9383e-06, KE = 0.000313786, ΔTE = 2.604e-06
step 44, t = 0.44, EE = 7.1702e-06, KE = 0.00031347, ΔTE = 2.51957e-06
step 45, t = 0.45, EE = 7.40614e-06, KE = 0.00031315, ΔTE = 2.43541e-06
step 46, t = 0.46, EE = 7.64599e-06, KE = 0.000312827, ΔTE = 2.35206e-06
step 47, t = 0.47, EE = 7.88963e-06, KE = 0.000312501, ΔTE = 2.26986e-06
step 48, t = 0.48, EE = 8.13697e-06, KE = 0.000312173, ΔTE = 2.18892e-06
step 49, t = 0.49, EE = 8.38792e-06, KE = 0.000311842, ΔTE = 2.10916e-06
step 50, t = 0.5, EE = 8.6424e-06, KE = 0.000311509, ΔTE = 2.03032e-06
step 51, t = 0.51, EE = 8.90029e-06, KE = 0.000311172, ΔTE = 1.95204e-06
step 52, t = 0.52, EE = 9.16149e-06, KE = 0.000310833, ΔTE = 1.87389e-06
step 53, t = 0.53, EE = 9.42585e-06, KE = 0.00031049, ΔTE = 1.79535e-06
step 54, t = 0.54, EE = 9.69326e-06, KE = 0.000310143, ΔTE = 1.71589e-06
step 55, t = 0.55, EE = 9.96359e-06, KE = 0.000309792, ΔTE = 1.63497e-06
step 56, t = 0.56, EE = 1.02367e-05, KE = 0.000309436, ΔTE = 1.55207e-06
step 57, t = 0.57, EE = 1.05126e-05, KE = 0.000309075, ΔTE = 1.4667e-06
step 58, t = 0.58, EE = 1.07912e-05, KE = 0.000308708, ΔTE = 1.37843e-06
step 59, t = 0.59, EE = 1.10724e-05, KE = 0.000308335, ΔTE = 1.28692e-06
step 60, t = 0.6, EE = 1.13561e-05, KE = 0.000307956, ΔTE = 1.1919e-06
step 61, t = 0.61, EE = 1.16425e-05, KE = 0.000307571, ΔTE = 1.09326e-06
step 62, t = 0.62, EE = 1.19313e-05, KE = 0.00030718, ΔTE = 9.90966e-07
step 63, t = 0.63, EE = 1.22224e-05, KE = 0.000306783, ΔTE = 8.85154e-07
step 64, t = 0.64, EE = 1.25158e-05, KE = 0.000306381, ΔTE = 7.76066e-07
step 65, t = 0.65, EE = 1.28112e-05, KE = 0.000305973, ΔTE = 6.64059e-07
step 66, t = 0.66, EE = 1.31084e-05, KE = 0.000305562, ΔTE = 5.49584e-07
step 67, t = 0.67, EE = 1.34072e-05, KE = 0.000305147, ΔTE = 4.3316e-07
step 68, t = 0.68, EE = 1.37072e-05, KE = 0.000304729, ΔTE = 3.15347e-07
step 69, t = 0.69, EE = 1.40082e-05, KE = 0.000304309, ΔTE = 1.96722e-07
step 70, t = 0.7, EE = 1.43098e-05, KE = 0.000303889, ΔTE = 7.78524e-08
step 71, t = 0.71, EE = 1.46118e-05, KE = 0.000303468, ΔTE = -4.07218e-08
step 72, t = 0.72, EE = 1.49139e-05, KE = 0.000303048, ΔTE = -1.58507e-07
step 73, t = 0.73, EE = 1.52158e-05, KE = 0.00030263, ΔTE = -2.75065e-07
